2025-06-22T07:54:11.368089906Z 2025-06-22 07:54:11.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:11.368155400Z 	{'encoding': [2277, 1203, 527, 660, 3379, 3514, 519, 3271, 3673, 1116, 781, 915, 644, 113, 2639, 1022, 3009, 2155, 2175, 3341, 3027, 3504, 3702, 1318, 795, 1375, 1541, 3898, 2494, 2791, 2989, 3001, 3705, 3791, 3110, 1730, 1250, 3171, 3715, 3974, 1017, 482, 3860, 3758, 3214, 2374, 1335, 1664, 1262, 3141, 845, 907, 1658, 1088, 3427, 2154, 1480, 1474, 836, 24, 3466, 640, 2375, 1304, 531, 3764, 2509, 2073, 244, 1607, 1091, 1662, 3198, 378, 1861, 3959, 335, 2724, 3931, 914, 331, 2773, 807, 2075, 2730, 3472, 972, 2274, 2827, 3451, 565, 1174, 2284, 3423, 1512, 1219, 2851, 3429, 143, 2046, 33, 2873, 2549, 1468, 2775, 3200, 488, 2649, 2886, 974, 2157, 3811, 3876, 827, 1020, 1924, 1989, 443, 1977, 1656, 486, 3239, 2430, 1026, 3505, 1735, 2533, 1228, 1414, 925, 867, 2025, 325, 1286, 1093, 311, 3919, 2584, 569, 3799]}
2025-06-22T07:54:11.368169096Z 2025-06-22 07:54:11.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:54:11.368177181Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:54:11.376690860Z 2025-06-22 07:54:11.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:11.376780369Z 2025-06-22 07:54:11.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:11.377452709Z 2025-06-22 07:54:11.377 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:54:11.377575641Z 2025-06-22 07:54:11.377 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:54:11.378739520Z 2025-06-22 07:54:11.378 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:54:21.912968753Z 2025-06-22 07:54:21.912 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:54:31.379570260Z 2025-06-22 07:54:31.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:54:31.379657826Z 2025-06-22 07:54:31.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:54:31.379837595Z 2025-06-22 07:54:31.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:54:40.135994020Z 2025-06-22 07:54:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.134151
2025-06-22T07:54:40.464154603Z 2025-06-22 07:54:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.474572
2025-06-22T07:54:40.833933606Z 2025-06-22 07:54:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.877410
2025-06-22T07:54:40.883587643Z 2025-06-22 07:54:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.926655
2025-06-22T07:54:40.983701958Z 2025-06-22 07:54:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.027049
2025-06-22T07:54:42.381280229Z 2025-06-22 07:54:42.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:54:42.381326146Z 2025-06-22 07:54:42.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:54:42.386957832Z 2025-06-22 07:54:42.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:54:42.408468446Z 2025-06-22 07:54:42.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:54:42.430481951Z 2025-06-22 07:54:42.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLK7RdxqPfGYFksLQFKPvbKcznn4 and address rnYHN3tmctJJvUcTjjeYaTiPtTcJ5neCt2
2025-06-22T07:54:42.436426508Z 2025-06-22 07:54:42.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanzLhY39eeL4a1uAFQ4yw5CCu1Xs and address rHhEMKKiMzuMsaT6awpRgATnthbMzgkRYY
2025-06-22T07:54:42.458985543Z 2025-06-22 07:54:42.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwE8yPfe2x7YFzt8xtXSjqgQKZJg and address rrsop5gy43YU7TuPD1FnvPYYJoAJUQ8gPq
2025-06-22T07:54:44.102900462Z 2025-06-22 07:54:44.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000499
2025-06-22T07:54:44.366668071Z 2025-06-22 07:54:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.058230
