2025-06-21T20:18:52.725322268Z 2025-06-21 20:18:52.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:18:52.725357725Z 	{'encoding': [1681, 1614, 3401, 1626, 1548, 1566, 1954, 3891, 1923, 3921, 1521, 864, 234, 3061, 1262, 2287, 2073, 3432, 1253, 2002, 2130, 1322, 3394, 3771, 2884, 1002, 780, 235, 162, 994, 1701, 1495, 3229, 306, 2959, 3602, 2079, 2805, 127, 3166, 3715, 3592, 2472, 2999, 829, 1329, 2186, 279, 1639, 1211, 3877, 3994, 3254, 3563, 2067, 693, 2427, 3369, 3608, 822, 105, 950, 2617, 2706, 1259, 1109, 2895, 373, 1919, 3110, 2344, 1527, 571, 3545, 1253, 3828, 3304, 588, 302, 2803, 680, 3393, 422, 2506, 664, 1951, 1189, 3534, 1365, 573, 2854, 741, 1661, 926, 2000, 995, 2606, 1187, 1098, 3756, 3989, 1492, 2833, 3201, 3987, 535, 1227, 2402, 535, 2217, 3125, 2024, 3521, 1738, 3831, 3706, 3862, 2337, 2245, 433, 64, 1098, 3030, 1027, 3005, 38, 2179, 1810, 2944, 2353, 571, 2458, 71, 240, 2255, 1361, 3817, 2941, 1965, 339]}
2025-06-21T20:18:52.725406036Z 2025-06-21 20:18:52.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:18:52.725420904Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:18:52.733997313Z 2025-06-21 20:18:52.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:18:52.734071984Z 2025-06-21 20:18:52.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:18:52.734750152Z 2025-06-21 20:18:52.734 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:18:52.734832797Z 2025-06-21 20:18:52.734 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:18:52.736106507Z 2025-06-21 20:18:52.735 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:19:02.093581952Z 2025-06-21 20:19:02.093 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:19:12.737048846Z 2025-06-21 20:19:12.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:19:12.737363148Z 2025-06-21 20:19:12.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:19:12.737527969Z 2025-06-21 20:19:12.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:19:20.305886389Z 2025-06-21 20:19:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.126322
2025-06-21T20:19:20.497548221Z 2025-06-21 20:19:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.363212
2025-06-21T20:19:20.763714138Z 2025-06-21 20:19:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.593717
2025-06-21T20:19:21.012484918Z 2025-06-21 20:19:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.842782
2025-06-21T20:19:21.075578113Z 2025-06-21 20:19:21.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.921280
2025-06-21T20:19:22.739319764Z 2025-06-21 20:19:22.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:19:22.739476729Z 2025-06-21 20:19:22.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:19:22.745407395Z 2025-06-21 20:19:22.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:19:22.750975196Z 2025-06-21 20:19:22.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:19:22.812381812Z 2025-06-21 20:19:22.812 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNnaCUSJBYLuMyxn84aopncmAZRe and address r97RcAiJZEXJCE7cAqNh4hv1NHc9Xagf2D
2025-06-21T20:19:22.827773535Z 2025-06-21 20:19:22.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sarbX1Q8JZXkkpsqwLrgk9EPpLGyi and address r3MH1a5d1ZyxwDavX1s3FEULeekhcpNnEt
2025-06-21T20:19:22.829165919Z 2025-06-21 20:19:22.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDrXS4wtLBDScKr6AacWhDUM9WxJ and address rG3D4aq8U4NC3qJuRTCjmmToa8TA2bYoUN
2025-06-21T20:19:23.438040086Z 2025-06-21 20:19:23.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56C76AD4401CA002DD781B70CC34A003089920DDF8295E3A478D364B21118A88 submitted successfully
2025-06-21T20:19:23.495634580Z 2025-06-21 20:19:23.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999969
2025-06-21T20:19:23.726379829Z 2025-06-21 20:19:23.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999552
2025-06-21T20:19:24.061472016Z 2025-06-21 20:19:24.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003489
2025-06-21T20:19:24.228619640Z 2025-06-21 20:19:24.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.082144
2025-06-21T20:19:24.345824638Z 2025-06-21 20:19:24.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.010317
2025-06-21T20:19:24.466913764Z 2025-06-21 20:19:24.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E7727EB60D411C1BB93A9679761E9B476B15246906A2F8F015E86E7E62387B8 submitted successfully
2025-06-21T20:19:25.203149141Z 2025-06-21 20:19:25.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB314492E391C34154B9E49BFD019B93655F3F57972AC5FE4BEACCF6A17DDCDD submitted successfully
2025-06-21T20:19:26.535742194Z 2025-06-21 20:19:26.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001248
2025-06-21T20:19:26.761454853Z 2025-06-21 20:19:26.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007503
2025-06-21T20:19:27.051077467Z 2025-06-21 20:19:27.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.882891
2025-06-21T20:19:27.279972774Z 2025-06-21 20:19:27.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.989525
2025-06-21T20:19:28.015548729Z 2025-06-21 20:19:28.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000009
2025-06-21T20:19:29.521795988Z 2025-06-21 20:19:29.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001879
2025-06-21T20:19:30.062799706Z 2025-06-21 20:19:30.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000735
2025-06-21T20:19:30.204843661Z 2025-06-21 20:19:30.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:19:30.205260477Z 2025-06-21 20:19:30.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:19:30.205650953Z 2025-06-21 20:19:30.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:19:30.206048181Z 2025-06-21 20:19:30.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:19:30.261798122Z 2025-06-21 20:19:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001524
2025-06-21T20:19:30.760263356Z 2025-06-21 20:19:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003180
2025-06-21T20:19:32.954570371Z 2025-06-21 20:19:32.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A5121F80D0AEDB0E4E4B9CE8C57A247F01FD677D983ED513A75AB87C3A6A514 submitted successfully
2025-06-21T20:19:33.014151130Z 2025-06-21 20:19:33.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09DDE786C804D122A898D0EF34725540E8EB9B3A56F83A5A5F5BE5C66256376A submitted successfully
2025-06-21T20:19:33.024972912Z 2025-06-21 20:19:33.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 746FBD4C6E279BA8EF9E15F6FA5BE2B2C114754FA1089CA45A7ED601950BAAE5 submitted successfully
2025-06-21T20:19:33.095384701Z 2025-06-21 20:19:33.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E226CB52D62595804ADBFE6EE30F92B7504C5DA657CD429E26A0A67FC80817FB submitted successfully
2025-06-21T20:19:33.105227809Z 2025-06-21 20:19:33.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.015691
2025-06-21T20:19:35.046337971Z 2025-06-21 20:19:35.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003133
2025-06-21T20:19:35.261636897Z 2025-06-21 20:19:35.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002766
2025-06-21T20:19:35.538786440Z 2025-06-21 20:19:35.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004165
2025-06-21T20:19:36.742262497Z 2025-06-21 20:19:36.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005222
2025-06-21T20:19:38.008206083Z 2025-06-21 20:19:38.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.991625
2025-06-21T20:19:39.304717336Z 2025-06-21 20:19:39.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004175
2025-06-21T20:19:40.541220511Z 2025-06-21 20:19:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003411
2025-06-21T20:19:44.291314554Z 2025-06-21 20:19:44.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003879
2025-06-21T20:19:44.549967784Z 2025-06-21 20:19:44.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002408
2025-06-21T20:19:48.300418269Z 2025-06-21 20:19:48.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001358
2025-06-21T20:19:49.547804193Z 2025-06-21 20:19:49.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003054
2025-06-21T20:19:53.275481772Z 2025-06-21 20:19:53.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000685
2025-06-21T20:19:53.518751524Z 2025-06-21 20:19:53.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.005634
2025-06-21T20:19:56.313918353Z 2025-06-21 20:19:56.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000943
2025-06-21T20:19:56.521608862Z 2025-06-21 20:19:56.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002468
2025-06-21T20:19:59.313755679Z 2025-06-21 20:19:59.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002704
2025-06-21T20:19:59.546658262Z 2025-06-21 20:19:59.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001097
2025-06-21T20:20:00.775730088Z 2025-06-21 20:20:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.011802
2025-06-21T20:20:01.045289961Z 2025-06-21 20:20:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.024157
2025-06-21T20:20:01.125796833Z 2025-06-21 20:20:01.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:26.064124
2025-06-21T20:20:02.299182379Z 2025-06-21 20:20:02.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001151
2025-06-21T20:20:02.542791211Z 2025-06-21 20:20:02.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000861
2025-06-21T20:20:05.301689457Z 2025-06-21 20:20:05.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001771
2025-06-21T20:20:05.563492058Z 2025-06-21 20:20:05.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003398
2025-06-21T20:20:08.314213122Z 2025-06-21 20:20:08.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000137
2025-06-21T20:20:08.562835278Z 2025-06-21 20:20:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999981
2025-06-21T20:20:11.302370338Z 2025-06-21 20:20:11.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001834
2025-06-21T20:20:11.563377156Z 2025-06-21 20:20:11.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001995
2025-06-21T20:20:14.319144664Z 2025-06-21 20:20:14.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001414
2025-06-21T20:20:14.525413130Z 2025-06-21 20:20:14.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000153
2025-06-21T20:20:17.319425126Z 2025-06-21 20:20:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001389
2025-06-21T20:20:17.564841060Z 2025-06-21 20:20:17.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003060
2025-06-21T20:20:20.076940227Z 2025-06-21 20:20:20.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:18.954541
2025-06-21T20:20:20.317874558Z 2025-06-21 20:20:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001230
2025-06-21T20:20:20.551757049Z 2025-06-21 20:20:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000079
2025-06-21T20:20:20.759522402Z 2025-06-21 20:20:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006998
2025-06-21T20:20:21.016778551Z 2025-06-21 20:20:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005858
2025-06-21T20:20:23.322371355Z 2025-06-21 20:20:23.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001742
2025-06-21T20:20:23.565323551Z 2025-06-21 20:20:23.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002709
2025-06-21T20:20:26.331181410Z 2025-06-21 20:20:26.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.002904
2025-06-21T20:20:26.546018776Z 2025-06-21 20:20:26.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001945
2025-06-21T20:20:29.334014530Z 2025-06-21 20:20:29.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001291
