2025-06-21T14:42:02.523925505Z 2025-06-21 14:42:02.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:02.524005587Z 	{'encoding': [16, 1733, 1520, 3919, 246, 2437, 2421, 2128, 461, 3748, 3390, 2547, 1368, 764, 3414, 1851, 1158, 485, 1117, 624, 1197, 1193, 3704, 3121, 2346, 2796, 3272, 3293, 3654, 3849, 737, 1050, 99, 627, 2994, 776, 3878, 1322, 1019, 2359, 2679, 2168, 302, 3363, 3163, 527, 3474, 1530, 1721, 842, 1908, 3636, 3439, 2740, 3454, 3450, 72, 1378, 2415, 719, 1252, 3636, 1783, 3387, 1943, 1919, 1596, 630, 2421, 302, 3132, 58, 2306, 3969, 3599, 3095, 3447, 1652, 1426, 1349, 1245, 3335, 895, 1358, 1921, 3124, 1641, 1455, 3442, 1139, 712, 2930, 3360, 2897, 1736, 3513, 3235, 666, 687, 3243, 3550, 357, 1231, 3638, 2838, 377, 735, 3391, 3685, 3617, 1563, 794, 2375, 494, 702, 411, 3799, 857, 1757, 1906, 13, 481, 406, 873, 1047, 231, 2937, 3325, 1680, 3800, 288, 2419, 2899, 1565, 1041, 844, 1992, 706, 1575, 2561]}
2025-06-21T14:42:02.524018601Z 2025-06-21 14:42:02.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:42:02.524027678Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:42:02.532468293Z 2025-06-21 14:42:02.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:02.532526794Z 2025-06-21 14:42:02.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:02.533230131Z 2025-06-21 14:42:02.533 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:42:02.533298430Z 2025-06-21 14:42:02.533 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:42:02.534917574Z 2025-06-21 14:42:02.534 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:42:22.535535878Z 2025-06-21 14:42:22.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:42:29.061632170Z 2025-06-21 14:42:29.061 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:42:32.536032423Z 2025-06-21 14:42:32.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:42:32.536141900Z 2025-06-21 14:42:32.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:42:50.229290551Z 2025-06-21 14:42:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.084424
2025-06-21T14:42:50.297810168Z 2025-06-21 14:42:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.169977
2025-06-21T14:42:50.362735072Z 2025-06-21 14:42:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.238558
2025-06-21T14:42:50.601936287Z 2025-06-21 14:42:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.466114
