2025-06-21T16:54:40.378742079Z 2025-06-21 16:54:40.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:54:40.378792885Z 	{'encoding': [3073, 1221, 3796, 3735, 836, 2650, 2158, 3597, 2601, 3810, 578, 894, 1618, 398, 1543, 2368, 3413, 3921, 3989, 2207, 3289, 475, 342, 2564, 952, 3107, 3043, 3352, 3054, 1610, 3527, 1879, 1169, 2360, 2075, 1593, 3399, 1492, 707, 536, 267, 931, 2936, 3720, 275, 2144, 2407, 1056, 218, 3366, 1785, 3741, 607, 760, 3115, 3038, 1441, 3820, 1284, 3695, 1039, 1509, 327, 3823, 3789, 655, 1601, 3911, 3187, 1402, 1018, 902, 1386, 161, 1250, 2606, 3877, 3599, 3429, 326, 2424, 1647, 3224, 2324, 1488, 455, 3469, 1875, 1669, 331, 527, 1100, 429, 1588, 1825, 773, 768, 536, 1522, 3389, 2279, 2888, 3716, 3284, 261, 2914, 1816, 778, 1931, 2660, 3569, 2557, 269, 3058, 741, 2916, 1947, 1511, 2442, 1570, 3386, 846, 3014, 440, 3306, 2014, 3704, 3278, 2466, 1940, 2109, 3572, 2307, 2866, 1289, 3508, 2009, 2467, 3574, 653]}
2025-06-21T16:54:40.378808825Z 2025-06-21 16:54:40.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:54:40.378817752Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:54:40.388246451Z 2025-06-21 16:54:40.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:40.388302747Z 2025-06-21 16:54:40.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:40.389027866Z 2025-06-21 16:54:40.388 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:54:40.389107897Z 2025-06-21 16:54:40.388 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:54:40.390555900Z 2025-06-21 16:54:40.390 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:54:56.454788563Z 2025-06-21 16:54:56.454 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:55:00.391499310Z 2025-06-21 16:55:00.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:55:00.391575994Z 2025-06-21 16:55:00.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:55:00.391744673Z 2025-06-21 16:55:00.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:55:20.058794072Z 2025-06-21 16:55:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.556553
2025-06-21T16:55:20.627696100Z 2025-06-21 16:55:20.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.128923
2025-06-21T16:55:20.674887344Z 2025-06-21 16:55:20.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.173722
2025-06-21T16:55:20.809456014Z 2025-06-21 16:55:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.315456
2025-06-21T16:55:21.056623923Z 2025-06-21 16:55:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.535184
2025-06-21T16:55:22.394573771Z 2025-06-21 16:55:22.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:55:22.394763970Z 2025-06-21 16:55:22.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:55:22.400513704Z 2025-06-21 16:55:22.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:55:22.421572888Z 2025-06-21 16:55:22.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:55:22.437214606Z 2025-06-21 16:55:22.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7YeKDZhUJBrHA5YmzsmvxLbhPKw and address rhZ7Hrx5EJ173xL7uSuwMz76BivjckRVww
2025-06-21T16:55:22.455608419Z 2025-06-21 16:55:22.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCFCT6rn5ZURe75FGmK2hT9e9PUR and address rhK6wJH34xcodm54zhAqTuy5UZUpPds7XM
2025-06-21T16:55:22.476280342Z 2025-06-21 16:55:22.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwJebnVRhf59vX3V4QfWP7Ls2BS4 and address rM9WkNYDBD2eHXHeYStLq9LP8wLKPQ4Aoo
2025-06-21T16:55:23.719601037Z 2025-06-21 16:55:23.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000735
2025-06-21T16:55:24.046206833Z 2025-06-21 16:55:24.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002956
2025-06-21T16:55:24.690889997Z 2025-06-21 16:55:24.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.964425
2025-06-21T16:55:24.950302841Z 2025-06-21 16:55:24.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.011981
2025-06-21T16:55:25.242537104Z 2025-06-21 16:55:25.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001452
