2025-06-21T21:35:32.656398173Z 2025-06-21 21:35:32.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:35:32.656432478Z 	{'encoding': [1253, 2435, 2249, 335, 628, 2297, 982, 3402, 2251, 101, 996, 2700, 1384, 1849, 1009, 3184, 798, 549, 3760, 1227, 2703, 2166, 1945, 1232, 580, 3147, 1002, 2032, 3027, 1139, 3416, 2096, 614, 1465, 1450, 3619, 2882, 2299, 2876, 3864, 2661, 720, 26, 906, 2390, 343, 2441, 3368, 2002, 850, 3066, 1264, 1901, 165, 529, 1248, 3410, 2876, 639, 783, 1087, 890, 3157, 3583, 539, 768, 3076, 3768, 2819, 1560, 2697, 490, 2825, 2134, 2499, 3021, 2334, 2786, 946, 1709, 1310, 2864, 536, 3419, 1278, 84, 2710, 2002, 362, 90, 2993, 3674, 3296, 1181, 2421, 2220, 915, 829, 1873, 3513, 2285, 3593, 3374, 3327, 2817, 1892, 2317, 646, 535, 1206, 868, 2470, 271, 637, 268, 3263, 504, 1614, 107, 1007, 1117, 2002, 3886, 1943, 1521, 2447, 2271, 1801, 2544, 503, 3074, 3892, 2907, 2240, 3843, 740, 3246, 3715, 570, 2218]}
2025-06-21T21:35:32.656479898Z 2025-06-21 21:35:32.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:35:32.656492882Z 	{'hostname_prefix': 'AMG_Random_G4T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:35:32.665238952Z 2025-06-21 21:35:32.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:35:32.665362025Z 2025-06-21 21:35:32.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:35:32.666122161Z 2025-06-21 21:35:32.665 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:35:32.666196802Z 2025-06-21 21:35:32.666 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:35:32.667492459Z 2025-06-21 21:35:32.667 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:35:43.742458098Z 2025-06-21 21:35:43.742 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:35:52.668129488Z 2025-06-21 21:35:52.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:35:52.668171287Z 2025-06-21 21:35:52.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:35:52.668304328Z 2025-06-21 21:35:52.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:36:00.539614595Z 2025-06-21 21:36:00.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.748843
2025-06-21T21:36:00.645199017Z 2025-06-21 21:36:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.839298
2025-06-21T21:36:00.993025845Z 2025-06-21 21:36:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.186011
2025-06-21T21:36:02.344950146Z 2025-06-21 21:36:02.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.537308
2025-06-21T21:36:03.544732472Z 2025-06-21 21:36:03.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001361
2025-06-21T21:36:04.011472094Z 2025-06-21 21:36:04.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006467
2025-06-21T21:36:05.329119882Z 2025-06-21 21:36:05.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002302
2025-06-21T21:36:05.627257182Z 2025-06-21 21:36:05.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001709
2025-06-21T21:36:06.579344918Z 2025-06-21 21:36:06.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000070
2025-06-21T21:36:06.983654368Z 2025-06-21 21:36:06.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005641
2025-06-21T21:36:08.374828195Z 2025-06-21 21:36:08.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001009
2025-06-21T21:36:08.621871055Z 2025-06-21 21:36:08.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000752
2025-06-21T21:36:09.571762887Z 2025-06-21 21:36:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000888
2025-06-21T21:36:10.011236703Z 2025-06-21 21:36:10.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997131
2025-06-21T21:36:10.075575477Z 2025-06-21 21:36:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.295763
2025-06-21T21:36:11.325123300Z 2025-06-21 21:36:11.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002915
2025-06-21T21:36:11.622591782Z 2025-06-21 21:36:11.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000165
2025-06-21T21:36:11.670395555Z 2025-06-21 21:36:11.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:36:11.670542272Z 2025-06-21 21:36:11.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:36:11.676082607Z 2025-06-21 21:36:11.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:36:11.686618227Z 2025-06-21 21:36:11.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:36:11.730737139Z 2025-06-21 21:36:11.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDW2H5GHPXzKDHLLWg72svUcPznj and address r4FF6obuakJ5SZgQZRXf9LZMM4aJZvFkaM
2025-06-21T21:36:11.743126019Z 2025-06-21 21:36:11.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMz2tkwEpTH3Kv8ZxrFsZu7VN134 and address raSiHyai4hLJEYF9rjaw3HvuWyUAm7Sjs
2025-06-21T21:36:11.743974572Z 2025-06-21 21:36:11.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanJBuELcHbZZ6ecMJ8aDYtKJU4c8 and address rP43XkZBuQTHxmBhWfcuj7KrnErT5AFXwH
2025-06-21T21:36:12.392352996Z 2025-06-21 21:36:12.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D1FD1B59234F2416BB954F5B96843F0664B0BD37C6600F8CC1B1B5D15F85567 submitted successfully
2025-06-21T21:36:12.569296569Z 2025-06-21 21:36:12.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001279
