2025-06-22T06:33:27.408951190Z 2025-06-22 06:33:27.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:33:27.409008829Z 	{'encoding': [2045, 1499, 1348, 720, 959, 2862, 2189, 1448, 1645, 2171, 1327, 3846, 3206, 2267, 3285, 2872, 1256, 2884, 2036, 439, 3385, 1436, 2018, 2197, 1222, 911, 2702, 2383, 2337, 2599, 973, 1513, 2542, 622, 1382, 3011, 3690, 3778, 243, 2487, 1145, 3074, 1885, 3419, 3526, 3497, 330, 331, 2949, 467, 589, 833, 478, 2704, 122, 2522, 493, 3632, 2942, 1112, 2136, 1463, 3532, 3165, 2856, 1705, 968, 1366, 46, 851, 100, 3087, 655, 1510, 1332, 331, 1075, 2442, 1214, 290, 966, 2955, 1377, 2391, 1701, 3538, 1422, 2084, 795, 1186, 1309, 619, 2032, 1568, 3889, 3946, 1328, 2998, 2268, 1498, 1458, 1749, 925, 2664, 1506, 3635, 171, 2231, 2919, 3963, 3327, 2254, 1684, 2186, 484, 1298, 64, 2741, 3230, 1510, 2362, 2770, 3416, 3521, 1145, 2250, 3727, 1847, 333, 513, 2954, 1326, 3135, 1319, 883, 2654, 3377, 431, 3954, 2975]}
2025-06-22T06:33:27.409021002Z 2025-06-22 06:33:27.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:33:27.409030089Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:33:27.417760826Z 2025-06-22 06:33:27.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:27.417802134Z 2025-06-22 06:33:27.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:27.418454527Z 2025-06-22 06:33:27.418 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:33:27.418464827Z 2025-06-22 06:33:27.418 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:33:27.419857608Z 2025-06-22 06:33:27.419 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:33:47.420691833Z 2025-06-22 06:33:47.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:33:54.048192900Z 2025-06-22 06:33:54.047 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:33:57.421226850Z 2025-06-22 06:33:57.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:33:57.421412571Z 2025-06-22 06:33:57.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:34:10.970505471Z 2025-06-22 06:34:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.871261
2025-06-22T06:34:20.230514828Z 2025-06-22 06:34:20.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.142691
2025-06-22T06:34:20.360674437Z 2025-06-22 06:34:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.272238
2025-06-22T06:34:20.462187023Z 2025-06-22 06:34:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.353149
2025-06-22T06:34:20.657856618Z 2025-06-22 06:34:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.569463
2025-06-22T06:34:22.424216561Z 2025-06-22 06:34:22.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:34:22.424283648Z 2025-06-22 06:34:22.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:34:22.430016198Z 2025-06-22 06:34:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:34:22.440702448Z 2025-06-22 06:34:22.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:34:22.491217835Z 2025-06-22 06:34:22.490 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spF8NyDRXd1WEmGm64QBYrxBNqGeW and address rnGQ2BQphwnnVqNTh2zBorSjJJYB8GWQbP
2025-06-22T06:34:22.512212399Z 2025-06-22 06:34:22.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shD2bLfEigN4N9dQ88sevp7Uu5xms and address r4TmYfoc1u8e6nP7hzPFocZ8WK2vXjatPZ
2025-06-22T06:34:22.514006769Z 2025-06-22 06:34:22.513 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXzjgjzNTcWBWRcRgNHCZkt5y5kY and address rQJc94jo1LWd6SWs3uwPuvYWJ8Vbogw3Ax
2025-06-22T06:34:23.149812970Z 2025-06-22 06:34:23.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE5D65415F1AF2B9206EFA0E9EA8262E6C08583E57F7B2182B40D0F43E33647 submitted successfully
2025-06-22T06:34:23.680470845Z 2025-06-22 06:34:23.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999735
2025-06-22T06:34:24.140979228Z 2025-06-22 06:34:24.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11331E91E20407EBA7ACE2DB7D464230CA2434C78B73B1B301B5FD40081744AA submitted successfully
2025-06-22T06:34:24.395773271Z 2025-06-22 06:34:24.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000596
2025-06-22T06:34:24.858282272Z 2025-06-22 06:34:24.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08E5E61EF81806DEB4D2DF54FAB3D7C9DB36BC570D43DF1C72ECBD669D9B30F7 submitted successfully
