2025-06-22T06:41:11.527992448Z 2025-06-22 06:41:11.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:11.528074573Z 	{'encoding': [982, 2602, 2005, 2983, 1324, 3871, 3694, 3433, 2489, 1131, 3687, 1383, 28, 225, 873, 3246, 872, 3424, 3882, 2110, 3020, 2863, 881, 700, 1287, 3789, 1304, 1764, 2296, 688, 1594, 2671, 2248, 1312, 1120, 3837, 94, 2740, 595, 3753, 2013, 2973, 3795, 184, 641, 3519, 3279, 42, 433, 6, 2156, 2413, 1524, 717, 3361, 1117, 3472, 846, 2949, 3225, 1445, 2933, 2345, 904, 1882, 3482, 1589, 189, 3204, 3467, 646, 3736, 3093, 488, 2279, 464, 895, 3946, 1740, 1442, 3305, 3654, 2891, 157, 3445, 1635, 1701, 1152, 1534, 825, 2863, 1422, 1917, 3207, 3075, 813, 1521, 697, 3865, 2025, 3189, 2639, 1547, 3408, 1468, 530, 3814, 189, 3545, 3624, 863, 499, 1633, 934, 1653, 93, 269, 484, 3322, 3601, 220, 100, 3067, 3438, 1089, 2040, 2913, 1705, 674, 2299, 682, 2587, 460, 1794, 1407, 3303, 1385, 2336, 597, 3336]}
2025-06-22T06:41:11.528086986Z 2025-06-22 06:41:11.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:41:11.528095152Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:41:11.536820855Z 2025-06-22 06:41:11.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:41:11.536851302Z 2025-06-22 06:41:11.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:41:11.537626275Z 2025-06-22 06:41:11.537 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:41:11.537650201Z 2025-06-22 06:41:11.537 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:41:11.539280398Z 2025-06-22 06:41:11.539 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:41:30.683294830Z 2025-06-22 06:41:30.682 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:41:31.540113996Z 2025-06-22 06:41:31.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
