2025-06-22T09:39:06.495851792Z 2025-06-22 09:39:06.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:39:06.495922485Z 	{'encoding': [3683, 3859, 2309, 3692, 1526, 358, 3736, 2959, 1378, 2511, 58, 3560, 659, 1568, 3592, 1562, 987, 3066, 3081, 1504, 1303, 1137, 84, 2247, 2065, 3735, 175, 1784, 1592, 258, 528, 2675, 971, 1106, 5, 1269, 803, 3229, 2870, 2809, 2809, 193, 2136, 2058, 2023, 3743, 3270, 1826, 1020, 1880, 3882, 2101, 992, 2135, 270, 731, 2953, 3645, 2511, 1191, 3452, 458, 3837, 3619, 1662, 1781, 629, 1040, 1718, 1915, 2000, 37, 42, 3528, 1870, 1112, 2812, 1831, 2815, 3563, 1149, 2952, 997, 2041, 1882, 2024, 436, 3420, 1649, 1134, 897, 1200, 3716, 2048, 3511, 2629, 875, 83, 3612, 2277, 671, 240, 2822, 484, 1608, 1644, 3845, 3818, 2532, 974, 1015, 3077, 1458, 3436, 2947, 156, 1853, 782, 2716, 2971, 2430, 3354, 491, 118, 3448, 1630, 154, 2478, 1832, 301, 2206, 530, 2656, 2611, 1631, 2270, 3495, 3414, 3000, 3233]}
2025-06-22T09:39:06.495947352Z 2025-06-22 09:39:06.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:39:06.495961509Z 	{'hostname_prefix': 'AMG_ProposalTournament_G37T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:39:06.512048681Z 2025-06-22 09:39:06.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:39:06.512146415Z 2025-06-22 09:39:06.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:39:06.513006358Z 2025-06-22 09:39:06.512 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:39:06.513197179Z 2025-06-22 09:39:06.512 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:39:06.514433833Z 2025-06-22 09:39:06.514 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:39:24.261769788Z 2025-06-22 09:39:24.261 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:39:26.515270007Z 2025-06-22 09:39:26.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:39:26.515478270Z 2025-06-22 09:39:26.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:39:26.515611241Z 2025-06-22 09:39:26.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:39:50.137221309Z 2025-06-22 09:39:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.791842
2025-06-22T09:39:50.209844637Z 2025-06-22 09:39:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.876837
2025-06-22T09:39:50.498683615Z 2025-06-22 09:39:50.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.165699
2025-06-22T09:39:50.983770887Z 2025-06-22 09:39:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.677879
2025-06-22T09:39:51.058354134Z 2025-06-22 09:39:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.723251
2025-06-22T09:39:52.518678085Z 2025-06-22 09:39:52.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:39:52.518831385Z 2025-06-22 09:39:52.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:39:52.524591506Z 2025-06-22 09:39:52.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:39:52.540523466Z 2025-06-22 09:39:52.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:39:52.559121738Z 2025-06-22 09:39:52.558 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDnZCWXSHekNsMVDf4oqxxqXKKcB and address rp6MUoSryxAdef3UCjTZc1mj41Z1v5mhbn
2025-06-22T09:39:52.594285646Z 2025-06-22 09:39:52.594 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1to54eeVh9F2DUDEKgqm3jys1y4 and address rPmiTuYkdzVXxkA8xSLmoz8ika6261R5Wi
2025-06-22T09:39:52.603214317Z 2025-06-22 09:39:52.602 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLZXEPzssHCCd2tLnSoXEtR8nx4c and address rpt8eLmTZaXxKUEFjVxUFqcgD8ZJmkm14h
2025-06-22T09:39:53.151836514Z 2025-06-22 09:39:53.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.940320
2025-06-22T09:39:54.108016076Z 2025-06-22 09:39:54.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.983280
2025-06-22T09:39:54.242467396Z 2025-06-22 09:39:54.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BB76339623FA9030272F865E977E76C48CC166F3E195D0D0F43C159F03F9069 submitted successfully
2025-06-22T09:39:54.298097341Z 2025-06-22 09:39:54.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.056368
