2025-06-22T02:49:04.612963702Z 2025-06-22 02:49:04.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:04.613035407Z 	{'encoding': [2894, 628, 1064, 1753, 389, 2188, 2949, 1417, 88, 745, 3684, 944, 1287, 45, 1744, 260, 1886, 748, 3615, 1931, 1164, 1135, 987, 2193, 2005, 3054, 2201, 1929, 1797, 3908, 497, 2806, 2214, 1629, 3740, 823, 3483, 2163, 3331, 2870, 3461, 3041, 621, 1371, 2639, 3541, 279, 3193, 3631, 3970, 3267, 3231, 2741, 419, 1164, 1596, 0, 1752, 2208, 3146, 787, 2576, 125, 1608, 1667, 222, 3469, 521, 640, 2072, 3621, 317, 775, 1557, 3653, 1991, 2654, 2135, 247, 206, 3930, 573, 220, 2772, 1636, 98, 1381, 1842, 2090, 677, 1820, 2153, 3572, 3385, 2959, 1708, 2418, 1516, 1444, 1411, 3490, 412, 512, 1851, 3543, 3103, 2368, 3252, 1980, 2466, 752, 1733, 1126, 2817, 2725, 2243, 3225, 1128, 2021, 801, 216, 302, 2399, 2308, 3290, 127, 1556, 988, 3538, 3294, 73, 1010, 1747, 3643, 1025, 2638, 3943, 1548, 3084, 837]}
2025-06-22T02:49:04.613050736Z 2025-06-22 02:49:04.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:49:04.613060895Z 	{'hostname_prefix': 'AMG_Random_G45T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:49:04.621919086Z 2025-06-22 02:49:04.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:49:04.622053510Z 2025-06-22 02:49:04.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:49:04.623181869Z 2025-06-22 02:49:04.622 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:49:04.623202428Z 2025-06-22 02:49:04.623 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:49:04.624645532Z 2025-06-22 02:49:04.624 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:49:24.625168515Z 2025-06-22 02:49:24.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:49:28.097659132Z 2025-06-22 02:49:28.095 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:49:29.625744880Z 2025-06-22 02:49:29.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:49:29.625863695Z 2025-06-22 02:49:29.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:49:50.317373051Z 2025-06-22 02:49:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.128495
2025-06-22T02:49:50.363711708Z 2025-06-22 02:49:50.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.223661
2025-06-22T02:49:50.436980707Z 2025-06-22 02:49:50.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.298612
2025-06-22T02:49:50.685761184Z 2025-06-22 02:49:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.548599
2025-06-22T02:49:50.985708901Z 2025-06-22 02:49:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.848894
2025-06-22T02:49:52.628653578Z 2025-06-22 02:49:52.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:49:52.628806106Z 2025-06-22 02:49:52.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:49:52.634558504Z 2025-06-22 02:49:52.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:49:52.660787913Z 2025-06-22 02:49:52.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:49:52.664241582Z 2025-06-22 02:49:52.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndikRo1aFKBDcKFMxfU28wW7Ei5Z and address r3tcEEiWohtTKtp2W4LMEi6p3aFzwM3pr1
2025-06-22T02:49:52.701245469Z 2025-06-22 02:49:52.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBf6QQDp45Cc21tn5TZXad5GB9NJ and address rfwYzDVwWPY8bZ5dtkohCX2W3gVppTHy7Z
2025-06-22T02:49:52.704380136Z 2025-06-22 02:49:52.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1TueL7N2eAd9uWGKsze4Rsa1pQd and address r39ytdC7Hy65pErZBXFxbEPcVvFv74ou8c
2025-06-22T02:49:53.194509692Z 2025-06-22 02:49:53.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F2F3D64BF1F7887D73ACBAFA90144BB85237D1729AFF0E62F96CB5ADFDB21E7 submitted successfully
2025-06-22T02:49:53.433726266Z 2025-06-22 02:49:53.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001430
2025-06-22T02:49:54.067353592Z 2025-06-22 02:49:54.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992502
2025-06-22T02:49:54.248744397Z 2025-06-22 02:49:54.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D7FBC155E28D5666074481B8BD4469339BD57A615B4B8044EB1637E1B8CAA6C submitted successfully
2025-06-22T02:49:54.286954260Z 2025-06-22 02:49:54.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.023921
2025-06-22T02:49:54.349135742Z 2025-06-22 02:49:54.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.970877
2025-06-22T02:49:54.694123404Z 2025-06-22 02:49:54.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002104
2025-06-22T02:49:54.984563465Z 2025-06-22 02:49:54.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D002F024EB784EFF95198E9EE0BDA897BC7E07120520C674A38C40BEB865A541 submitted successfully
2025-06-22T02:49:57.011227555Z 2025-06-22 02:49:57.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002308
2025-06-22T02:49:57.470798450Z 2025-06-22 02:49:57.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000659
2025-06-22T02:49:57.723684657Z 2025-06-22 02:49:57.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006950
2025-06-22T02:49:58.300103609Z 2025-06-22 02:49:58.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.977641
2025-06-22T02:49:58.339546079Z 2025-06-22 02:49:58.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010323
2025-06-22T02:49:59.985800856Z 2025-06-22 02:49:59.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:49:59.986337819Z 2025-06-22 02:49:59.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:49:59.986771458Z 2025-06-22 02:49:59.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:49:59.987180440Z 2025-06-22 02:49:59.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:50:01.290307735Z 2025-06-22 02:50:01.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002153
2025-06-22T02:50:01.693297370Z 2025-06-22 02:50:01.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001919
2025-06-22T02:50:01.981965457Z 2025-06-22 02:50:01.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001533
2025-06-22T02:50:02.624575760Z 2025-06-22 02:50:02.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001918
2025-06-22T02:50:03.230892627Z 2025-06-22 02:50:03.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7AEE9361A1161B9832C93F106E1620B4C9DF1E9A3702A7E04FF2ABB40DE2C13 submitted successfully
2025-06-22T02:50:03.239448817Z 2025-06-22 02:50:03.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 498307F4ED88043CBFA03E904A6C2BD0E1804050D635E5EE8A21828453328EA4 submitted successfully
2025-06-22T02:50:03.240481025Z 2025-06-22 02:50:03.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64789D3A5C86BE936B3E76BECC0196DB0558B5797072B22006317B43E465BA8D submitted successfully
2025-06-22T02:50:03.266704964Z 2025-06-22 02:50:03.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FD334EAA509D3159D6CED141AB80189E707ED0373285956068F8ACCFCD1C4E7 submitted successfully
2025-06-22T02:50:03.331004073Z 2025-06-22 02:50:03.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.993308
2025-06-22T02:50:05.015316777Z 2025-06-22 02:50:05.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001674
2025-06-22T02:50:05.275856961Z 2025-06-22 02:50:05.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001309
2025-06-22T02:50:05.439127243Z 2025-06-22 02:50:05.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001949
2025-06-22T02:50:05.717682703Z 2025-06-22 02:50:05.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001329
2025-06-22T02:50:06.370735697Z 2025-06-22 02:50:06.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001822
2025-06-22T02:50:09.019008331Z 2025-06-22 02:50:09.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001400
2025-06-22T02:50:09.273482145Z 2025-06-22 02:50:09.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000985
2025-06-22T02:50:09.465991628Z 2025-06-22 02:50:09.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002007
2025-06-22T02:50:10.344429800Z 2025-06-22 02:50:10.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.006604
2025-06-22T02:50:10.732733956Z 2025-06-22 02:50:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002455
2025-06-22T02:50:12.004986866Z 2025-06-22 02:50:12.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000592
2025-06-22T02:50:13.270784181Z 2025-06-22 02:50:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001441
2025-06-22T02:50:13.337359466Z 2025-06-22 02:50:13.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.995960
2025-06-22T02:50:13.457917686Z 2025-06-22 02:50:13.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001242
2025-06-22T02:50:13.700472813Z 2025-06-22 02:50:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002166
2025-06-22T02:50:16.006095780Z 2025-06-22 02:50:16.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001524
2025-06-22T02:50:16.443693811Z 2025-06-22 02:50:16.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001502
