2025-06-22T06:26:20.103655691Z 2025-06-22 06:26:20.103 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:20.103710394Z 	{'encoding': [78, 2313, 2895, 1482, 1809, 1003, 103, 557, 1224, 2990, 2828, 1628, 1977, 3631, 1964, 3776, 2502, 964, 2691, 2838, 3303, 3115, 2150, 1255, 1270, 409, 1341, 3101, 1756, 991, 3494, 1491, 2536, 3715, 1165, 2792, 465, 1089, 2000, 3131, 2031, 342, 1767, 2975, 3194, 2390, 2266, 471, 1189, 3669, 2823, 3264, 2008, 1910, 62, 3327, 2595, 122, 3616, 439, 38, 40, 1331, 2963, 226, 3284, 1574, 3458, 2360, 3125, 1008, 62, 3883, 1628, 2999, 380, 2993, 2724, 3793, 3583, 383, 3358, 605, 2024, 2309, 1474, 3266, 379, 664, 3134, 419, 1344, 1594, 1319, 3631, 2557, 3565, 1593, 3701, 3632, 2300, 2559, 3891, 1560, 2391, 2007, 1607, 3787, 142, 520, 1790, 769, 2882, 681, 838, 1854, 889, 2266, 1688, 3251, 3466, 284, 2838, 448, 2322, 3413, 2236, 2900, 3630, 1125, 3964, 3611, 3600, 1703, 2756, 3094, 2190, 445, 3410, 1339]}
2025-06-22T06:26:20.103764035Z 2025-06-22 06:26:20.103 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:20.103787109Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:20.112770990Z 2025-06-22 06:26:20.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:20.112857714Z 2025-06-22 06:26:20.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:20.113652643Z 2025-06-22 06:26:20.113 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:20.113780223Z 2025-06-22 06:26:20.113 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:20.114965328Z 2025-06-22 06:26:20.114 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:26:40.115737275Z 2025-06-22 06:26:40.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:26:45.657716450Z 2025-06-22 06:26:45.657 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:26:50.116553708Z 2025-06-22 06:26:50.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:26:50.116710193Z 2025-06-22 06:26:50.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:27:10.142937612Z 2025-06-22 06:27:10.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.434399
2025-06-22T06:27:10.224148999Z 2025-06-22 06:27:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.487491
2025-06-22T06:27:10.366321195Z 2025-06-22 06:27:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.668319
2025-06-22T06:27:10.467453979Z 2025-06-22 06:27:10.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.722087
2025-06-22T06:27:10.870012167Z 2025-06-22 06:27:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.149033
2025-06-22T06:27:12.120263171Z 2025-06-22 06:27:12.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:27:12.120519935Z 2025-06-22 06:27:12.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:27:12.126332486Z 2025-06-22 06:27:12.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:27:12.137023407Z 2025-06-22 06:27:12.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:27:12.172612771Z 2025-06-22 06:27:12.172 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDNn4jNEukoPessmCs1o7HENd9cW and address r9aEx6JHdkhubTGAf5tWdn3juwn5ra2dSe
2025-06-22T06:27:12.187926169Z 2025-06-22 06:27:12.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssM2C4NvWpfvCaZi8yDeFaS6XQ3TF and address r3o9oX8WJZpSEABmcShmqN28F631vM7aKM
2025-06-22T06:27:12.198058096Z 2025-06-22 06:27:12.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPvBhSy7Vk8J6EHQwCuYCgHRShFY and address rLZMjKpSwQy5hrpQ4oVaE6PxcRFE4NmHbW
2025-06-22T06:27:13.180214983Z 2025-06-22 06:27:13.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000742
2025-06-22T06:27:13.240710535Z 2025-06-22 06:27:13.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.036403
2025-06-22T06:27:13.491086821Z 2025-06-22 06:27:13.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.007019
