2025-06-21T17:08:52.150542310Z 2025-06-21 17:08:52.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:08:52.150609607Z 	{'encoding': [2019, 2440, 2101, 3897, 558, 1036, 3771, 1338, 615, 2820, 2876, 3139, 2593, 1341, 535, 1224, 2035, 1229, 2180, 3993, 497, 2349, 2531, 2445, 2773, 2331, 3651, 2055, 2124, 1977, 2743, 1606, 3993, 3098, 3996, 1701, 3084, 3734, 1819, 314, 2299, 171, 3237, 1505, 2651, 3607, 3508, 916, 2057, 803, 2648, 3164, 3100, 1514, 39, 79, 3116, 3127, 350, 1367, 2999, 3704, 1563, 3756, 1948, 2464, 3995, 884, 139, 264, 3729, 3921, 250, 1955, 1311, 2274, 2414, 1268, 3704, 504, 429, 1988, 3324, 253, 200, 3007, 930, 621, 445, 2375, 493, 1334, 2998, 3538, 1472, 1405, 2088, 49, 1405, 2425, 1745, 1154, 986, 466, 3922, 460, 2162, 3107, 3617, 1603, 2561, 1911, 3469, 2176, 234, 1155, 1030, 2182, 1561, 3108, 2520, 1310, 914, 1578, 2390, 691, 1872, 1481, 44, 641, 1352, 1048, 2260, 2532, 3683, 3726, 1162, 1201, 1946, 1931]}
2025-06-21T17:08:52.150616219Z 2025-06-21 17:08:52.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:08:52.150620537Z 	{'hostname_prefix': 'AMG_TournamentDCD_G21T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:08:52.159698397Z 2025-06-21 17:08:52.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:08:52.159767126Z 2025-06-21 17:08:52.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:08:52.160498187Z 2025-06-21 17:08:52.160 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:08:52.160572046Z 2025-06-21 17:08:52.160 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:08:52.161849308Z 2025-06-21 17:08:52.161 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:09:10.195594343Z 2025-06-21 17:09:10.195 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:09:12.162694480Z 2025-06-21 17:09:12.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:09:12.162829104Z 2025-06-21 17:09:12.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:09:12.162942889Z 2025-06-21 17:09:12.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:09:30.097088710Z 2025-06-21 17:09:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.816463
2025-06-21T17:09:30.412905728Z 2025-06-21 17:09:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.155616
2025-06-21T17:09:30.758076798Z 2025-06-21 17:09:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.524302
2025-06-21T17:09:30.907664527Z 2025-06-21 17:09:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.674359
