2025-06-22T02:33:33.237431817Z 2025-06-22 02:33:33.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:33.237519483Z 	{'encoding': [3650, 3723, 1102, 3010, 2969, 525, 2670, 3401, 2178, 2029, 462, 2302, 1466, 2202, 2343, 3664, 508, 2695, 3960, 397, 1, 663, 225, 391, 1224, 1426, 3793, 2300, 864, 3051, 2656, 3797, 933, 3024, 490, 301, 3930, 1664, 3384, 3759, 1082, 130, 558, 3265, 2125, 855, 1133, 2365, 3748, 3600, 2230, 1667, 1327, 48, 1670, 3166, 3705, 1244, 2409, 1424, 544, 3398, 1376, 595, 1252, 54, 3402, 269, 1990, 3406, 2181, 3438, 213, 1208, 762, 528, 9, 36, 226, 2748, 3186, 2077, 592, 2248, 1296, 982, 2957, 1418, 3280, 1694, 1440, 2862, 1591, 337, 2866, 1455, 1609, 2275, 3383, 1265, 3867, 1338, 3314, 2218, 2292, 695, 1432, 1586, 1686, 304, 2297, 2555, 3693, 3766, 1262, 999, 3395, 809, 405, 1033, 1929, 3785, 2326, 1412, 214, 3440, 3294, 19, 1586, 2518, 2039, 884, 1461, 3849, 2633, 3996, 1549, 2290, 3908, 2456]}
2025-06-22T02:33:33.237537326Z 2025-06-22 02:33:33.237 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:33:33.237543368Z 	{'hostname_prefix': 'AMG_Random_G43T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:33:33.248148480Z 2025-06-22 02:33:33.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:33:33.248268476Z 2025-06-22 02:33:33.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:33:33.249195185Z 2025-06-22 02:33:33.249 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:33:33.249313018Z 2025-06-22 02:33:33.249 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:33:33.250594526Z 2025-06-22 02:33:33.250 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:33:53.251187849Z 2025-06-22 02:33:53.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:33:59.146444864Z 2025-06-22 02:33:59.145 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:34:03.251805595Z 2025-06-22 02:34:03.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
