2025-06-22T06:50:44.119797235Z 2025-06-22 06:50:44.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:44.119847329Z 	{'encoding': [1775, 3272, 2352, 660, 3950, 3925, 2706, 1920, 1309, 1795, 2684, 194, 459, 2716, 3998, 3045, 3406, 690, 2826, 1728, 3379, 1563, 1214, 2133, 510, 1171, 559, 3200, 333, 3201, 2007, 1352, 278, 3839, 1618, 714, 189, 187, 309, 3681, 2957, 2247, 966, 2387, 2837, 2211, 2743, 563, 3938, 3122, 2989, 2423, 1775, 2494, 197, 887, 1160, 3161, 3431, 1005, 579, 647, 2651, 880, 777, 1271, 3302, 1296, 1575, 3811, 267, 2681, 638, 734, 410, 1913, 1951, 1355, 1960, 1709, 3337, 1740, 2759, 2911, 3680, 785, 48, 1335, 1223, 126, 2892, 2572, 3535, 3512, 2359, 1703, 1017, 1913, 2610, 2487, 1802, 2454, 2601, 762, 3699, 2930, 1461, 1788, 76, 348, 1399, 3830, 518, 2630, 3103, 644, 1428, 1121, 3724, 3245, 906, 2194, 3237, 1823, 3827, 604, 893, 2691, 603, 395, 331, 1558, 3389, 2137, 3506, 58, 3227, 3135, 1878, 2576]}
2025-06-22T06:50:44.119896873Z 2025-06-22 06:50:44.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:44.119911490Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:44.135911716Z 2025-06-22 06:50:44.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:44.135984663Z 2025-06-22 06:50:44.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:44.136729409Z 2025-06-22 06:50:44.136 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:44.136796445Z 2025-06-22 06:50:44.136 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:44.138171941Z 2025-06-22 06:50:44.138 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:51:04.138861587Z 2025-06-22 06:51:04.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:51:08.335312624Z 2025-06-22 06:51:08.334 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:51:09.139482963Z 2025-06-22 06:51:09.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:51:09.139510495Z 2025-06-22 06:51:09.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:51:30.288172628Z 2025-06-22 06:51:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.881077
2025-06-22T06:51:30.362298156Z 2025-06-22 06:51:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.985493
2025-06-22T06:51:30.500946699Z 2025-06-22 06:51:30.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.091331
2025-06-22T06:51:30.596468135Z 2025-06-22 06:51:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.199899
2025-06-22T06:51:30.732468781Z 2025-06-22 06:51:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.332340
