2025-06-22T04:50:47.746707575Z 2025-06-22 04:50:47.746 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:47.746766757Z 	{'encoding': [1744, 1436, 3356, 1742, 3831, 980, 2606, 2856, 2801, 1744, 2651, 3869, 356, 1025, 1750, 2807, 1772, 536, 2510, 3592, 341, 3572, 1219, 1024, 361, 1003, 2247, 598, 205, 797, 3286, 1565, 3003, 1576, 3550, 1807, 3766, 513, 3584, 2769, 2305, 337, 1438, 2032, 2700, 595, 976, 297, 1330, 921, 1728, 986, 2466, 1258, 165, 994, 458, 1723, 2834, 151, 828, 1726, 3866, 2510, 2631, 1753, 3317, 2842, 4000, 264, 2190, 2143, 489, 1864, 890, 3212, 3956, 924, 646, 1298, 2809, 3106, 932, 3110, 2874, 2974, 816, 267, 2444, 600, 3557, 808, 3199, 620, 429, 1984, 1822, 2644, 3528, 2666, 407, 2487, 3962, 42, 186, 415, 3600, 963, 2285, 984, 3518, 426, 1708, 1000, 2579, 3902, 696, 308, 715, 1020, 1202, 1714, 1343, 933, 700, 3769, 1369, 2984, 676, 2904, 1955, 2893, 1890, 2536, 3014, 767, 2150, 1102, 3919, 1025]}
2025-06-22T04:50:47.746779681Z 2025-06-22 04:50:47.746 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:47.746784160Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:47.762821402Z 2025-06-22 04:50:47.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:47.762916261Z 2025-06-22 04:50:47.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:47.763723009Z 2025-06-22 04:50:47.763 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:47.763803882Z 2025-06-22 04:50:47.763 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:47.765536784Z 2025-06-22 04:50:47.765 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:51:07.766436637Z 2025-06-22 04:51:07.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:51:22.241567190Z 2025-06-22 04:51:22.241 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:51:22.767027145Z 2025-06-22 04:51:22.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:51:22.767123137Z 2025-06-22 04:51:22.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:40.166949033Z 2025-06-22 04:51:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.834258
2025-06-22T04:51:40.471490307Z 2025-06-22 04:51:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.191831
2025-06-22T04:51:40.583133354Z 2025-06-22 04:51:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.302734
2025-06-22T04:51:40.623844847Z 2025-06-22 04:51:40.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.343481
2025-06-22T04:51:40.927240612Z 2025-06-22 04:51:40.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.619669
2025-06-22T04:51:42.769531149Z 2025-06-22 04:51:42.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:42.769593047Z 2025-06-22 04:51:42.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:42.775134909Z 2025-06-22 04:51:42.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:42.790729396Z 2025-06-22 04:51:42.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:42.809402412Z 2025-06-22 04:51:42.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndFHvTpGPMEETmnYysxfUK5ic2hA and address rGfaU2rRTsrzzZoRBxJD6GAQRoDt45GmoD
2025-06-22T04:51:42.834435750Z 2025-06-22 04:51:42.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQnyvxTpB9R8btVU8wMPCxcZ8GME and address rJdgqGLWXSQtuDa2E1CjtaGFdLcYvmky4B
2025-06-22T04:51:42.842791000Z 2025-06-22 04:51:42.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHXowwPt5kMpf6WU8yCPB3Vdu1c4 and address rwrfKG6kCsi8QHrCy3MCbTEoKWH1z6LA5
2025-06-22T04:51:43.115150566Z 2025-06-22 04:51:43.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001667
2025-06-22T04:51:43.896795249Z 2025-06-22 04:51:43.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995172
2025-06-22T04:51:44.386836157Z 2025-06-22 04:51:44.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02DD90B6873F55C2C3633AA9000A3183B6257C2D767DBB8214DC1630B6087137 submitted successfully
2025-06-22T04:51:44.472458944Z 2025-06-22 04:51:44.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000728
2025-06-22T04:51:44.610683647Z 2025-06-22 04:51:44.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001131
2025-06-22T04:51:44.648823641Z 2025-06-22 04:51:44.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.027348
2025-06-22T04:51:45.294668655Z 2025-06-22 04:51:45.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D9795972EB982FD81B2D8C92F395F0FE6EF624F612E4D01DDC9A892DE721F0 submitted successfully
2025-06-22T04:51:46.027802316Z 2025-06-22 04:51:46.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22455AAA29CC7411D3ACAAE860A54CC3F453FC9AD2D7FE814BE8A5C6DC139D43 submitted successfully
2025-06-22T04:51:46.918851206Z 2025-06-22 04:51:46.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000940
2025-06-22T04:51:47.140446708Z 2025-06-22 04:51:47.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002343
2025-06-22T04:51:48.515174609Z 2025-06-22 04:51:48.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008571
