2025-06-22T08:18:23.184175915Z 2025-06-22 08:18:23.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:18:23.184234525Z 	{'encoding': [1358, 1081, 2537, 3354, 3077, 2044, 3822, 1304, 3017, 2732, 328, 2230, 2153, 1732, 2338, 587, 3902, 478, 770, 3851, 1131, 487, 1978, 347, 3366, 342, 2128, 1111, 388, 1735, 1113, 2481, 3186, 1385, 2699, 3549, 1506, 1024, 3622, 1609, 3789, 3311, 2990, 3499, 1599, 935, 3199, 2999, 797, 2784, 608, 559, 314, 1042, 3690, 1113, 895, 3305, 1987, 2584, 3615, 722, 2140, 92, 138, 3784, 3270, 2370, 656, 2589, 1269, 1678, 3355, 3669, 2627, 1807, 3579, 2191, 3113, 2157, 1587, 3635, 872, 3873, 563, 3029, 2854, 3800, 2724, 1121, 1953, 2736, 570, 376, 2989, 2473, 3518, 715, 1142, 3154, 2533, 871, 1773, 3287, 1293, 475, 625, 3187, 886, 2837, 3602, 2122, 2018, 1197, 3034, 3233, 3201, 600, 3778, 2776, 575, 681, 313, 2880, 3636, 2651, 1918, 275, 248, 3599, 1041, 2349, 2490, 954, 371, 352, 709, 3965, 3236, 3664]}
2025-06-22T08:18:23.184244664Z 2025-06-22 08:18:23.184 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:18:23.184248782Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:18:23.192939067Z 2025-06-22 08:18:23.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:23.192996446Z 2025-06-22 08:18:23.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:23.193716021Z 2025-06-22 08:18:23.193 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:18:23.193791965Z 2025-06-22 08:18:23.193 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:18:23.194927555Z 2025-06-22 08:18:23.194 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:18:43.195656681Z 2025-06-22 08:18:43.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:18:46.236174691Z 2025-06-22 08:18:46.235 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
