2025-06-22T09:09:30.995748281Z 2025-06-22 09:09:30.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:09:30.995817622Z 	{'encoding': [3564, 624, 1914, 2858, 3204, 1458, 471, 395, 2592, 981, 348, 1867, 928, 2490, 3891, 1442, 1880, 1656, 566, 3974, 2465, 3701, 3043, 2076, 3994, 3383, 797, 1848, 1928, 1700, 2852, 3176, 3236, 3077, 3335, 1187, 912, 1420, 2499, 760, 3094, 1844, 2160, 3333, 385, 2659, 3864, 3494, 2277, 626, 1361, 332, 3805, 1227, 49, 3413, 2037, 2303, 3671, 3552, 2605, 190, 388, 2053, 2969, 918, 3696, 3942, 1797, 491, 421, 2179, 491, 3029, 3060, 2241, 2464, 2365, 3487, 3368, 2259, 3355, 2191, 1944, 1924, 1164, 2469, 14, 880, 726, 2854, 529, 514, 3629, 1773, 3616, 1462, 1488, 569, 1337, 3481, 1147, 281, 3183, 1887, 41, 1962, 3197, 1209, 1854, 3096, 2961, 3615, 2518, 3041, 3741, 783, 3107, 2581, 2614, 2148, 1431, 1656, 1785, 188, 1424, 1095, 3156, 3463, 3485, 2956, 2716, 3257, 878, 415, 197, 3571, 2107, 1542, 1091]}
2025-06-22T09:09:30.995837901Z 2025-06-22 09:09:30.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:09:30.995848481Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:09:31.004954904Z 2025-06-22 09:09:31.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:31.005074339Z 2025-06-22 09:09:31.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:31.005999646Z 2025-06-22 09:09:31.005 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:09:31.006078054Z 2025-06-22 09:09:31.005 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:09:31.007465584Z 2025-06-22 09:09:31.007 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:09:51.008375129Z 2025-06-22 09:09:51.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:09.078069341Z 2025-06-22 09:10:09.077 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:10:11.009320692Z 2025-06-22 09:10:11.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:10:11.009382559Z 2025-06-22 09:10:11.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:10:30.127751080Z 2025-06-22 09:10:30.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.958760
2025-06-22T09:10:30.192496127Z 2025-06-22 09:10:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.052008
2025-06-22T09:10:30.289466175Z 2025-06-22 09:10:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.171913
2025-06-22T09:10:30.483701327Z 2025-06-22 09:10:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.365839
2025-06-22T09:10:30.832323378Z 2025-06-22 09:10:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.679883
