2025-06-21T16:14:24.477602708Z 2025-06-21 16:14:24.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:24.477650468Z 	{'encoding': [478, 2823, 1094, 3041, 975, 1042, 2587, 684, 1814, 481, 578, 725, 2885, 1267, 3359, 3480, 354, 2958, 2739, 3880, 261, 3411, 3423, 2272, 1824, 1669, 1676, 3144, 2397, 759, 248, 2202, 3080, 3236, 846, 2128, 13, 260, 1704, 1027, 2982, 530, 3826, 657, 42, 2621, 497, 3672, 412, 1153, 3004, 1342, 10, 708, 2886, 653, 1153, 420, 1354, 2851, 1101, 1442, 1565, 3326, 2616, 1521, 2638, 1724, 1747, 216, 79, 3590, 2868, 3577, 3588, 4, 3796, 3747, 3245, 1649, 1399, 2471, 58, 282, 1602, 3869, 544, 2974, 3237, 3572, 3966, 350, 366, 3613, 32, 122, 2879, 2371, 432, 2293, 3342, 2815, 3824, 1679, 2915, 930, 2944, 3127, 2377, 260, 3843, 3847, 2246, 3660, 745, 853, 2685, 3509, 1068, 1481, 1402, 1093, 128, 362, 295, 2888, 3264, 159, 1835, 3233, 1234, 129, 2533, 843, 1414, 2185, 3832, 3849, 1240, 3582]}
2025-06-21T16:14:24.477681667Z 2025-06-21 16:14:24.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:14:24.477691756Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:14:24.485980287Z 2025-06-21 16:14:24.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:14:24.486014231Z 2025-06-21 16:14:24.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:14:24.486739351Z 2025-06-21 16:14:24.486 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:14:24.486789586Z 2025-06-21 16:14:24.486 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:14:24.487873352Z 2025-06-21 16:14:24.487 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:14:44.488487066Z 2025-06-21 16:14:44.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:15:01.385959088Z 2025-06-21 16:15:01.385 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
