2025-06-21T18:14:43.313453259Z 2025-06-21 18:14:43.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:43.313545553Z 	{'encoding': [1032, 2345, 1633, 1127, 2183, 3575, 3078, 2630, 164, 764, 2277, 3856, 2647, 3668, 2893, 3602, 2528, 2387, 3982, 2406, 987, 1311, 2230, 816, 1625, 2671, 986, 2288, 343, 552, 3416, 3445, 3770, 2127, 1129, 1756, 3096, 3948, 2876, 437, 3729, 2306, 1658, 3532, 306, 1500, 2798, 3714, 2047, 3559, 2556, 401, 1691, 1853, 1304, 1469, 2231, 151, 2432, 1707, 3025, 3989, 3273, 2889, 2621, 3599, 103, 990, 3434, 32, 1659, 1633, 313, 2230, 532, 2257, 537, 3315, 1365, 3341, 3000, 2926, 1128, 2763, 1896, 3680, 719, 3225, 1906, 1490, 887, 36, 2214, 3732, 2881, 1225, 1430, 1091, 2837, 537, 2120, 3640, 1144, 1099, 3979, 37, 3831, 3519, 840, 792, 1334, 177, 2445, 615, 3176, 3341, 1507, 2500, 2746, 3818, 1190, 1339, 520, 2811, 3232, 3894, 848, 3858, 670, 496, 119, 3429, 3086, 3289, 1922, 1629, 3368, 65, 2511, 565]}
2025-06-21T18:14:43.313562715Z 2025-06-21 18:14:43.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:14:43.313573035Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:14:43.321780040Z 2025-06-21 18:14:43.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:43.321814415Z 2025-06-21 18:14:43.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:43.322542310Z 2025-06-21 18:14:43.322 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:14:43.322571735Z 2025-06-21 18:14:43.322 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:14:43.323772873Z 2025-06-21 18:14:43.323 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:15:00.269772461Z 2025-06-21 18:15:00.269 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:15:03.324617029Z 2025-06-21 18:15:03.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
