2025-06-21T18:46:58.404582753Z 2025-06-21 18:46:58.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:46:58.404651473Z 	{'encoding': [1108, 1252, 18, 3836, 2701, 1581, 3964, 562, 2895, 657, 547, 3101, 46, 2367, 2426, 1544, 1723, 107, 171, 2720, 3585, 667, 433, 2832, 1571, 3518, 1483, 917, 2127, 2981, 3351, 328, 337, 1611, 2415, 207, 2217, 66, 344, 2035, 3063, 2184, 103, 115, 2715, 16, 2984, 1657, 21, 3255, 745, 855, 3779, 2789, 132, 1024, 1902, 2363, 3050, 3284, 3369, 2398, 1976, 2870, 2622, 750, 2627, 3177, 2290, 517, 402, 742, 1065, 357, 2377, 2165, 450, 2270, 635, 3906, 2963, 271, 306, 1352, 2433, 1710, 1397, 3565, 2233, 248, 188, 3113, 2856, 1802, 1351, 2210, 2579, 1996, 2346, 3397, 3827, 2445, 3295, 2813, 3819, 2845, 1189, 644, 374, 1782, 1608, 2945, 1720, 666, 879, 2832, 1604, 2352, 1365, 1107, 1747, 1252, 867, 3279, 724, 2274, 3876, 2815, 1861, 803, 301, 3026, 1365, 2875, 1256, 1843, 2411, 3953, 2302, 1324]}
2025-06-21T18:46:58.404665048Z 2025-06-21 18:46:58.404 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:46:58.404674376Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:46:58.413155547Z 2025-06-21 18:46:58.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:58.413199250Z 2025-06-21 18:46:58.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:58.413929909Z 2025-06-21 18:46:58.413 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:46:58.413957020Z 2025-06-21 18:46:58.413 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:46:58.415486117Z 2025-06-21 18:46:58.415 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:47:08.393799533Z 2025-06-21 18:47:08.393 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:47:18.416334057Z 2025-06-21 18:47:18.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
