2025-06-22T08:09:36.766162196Z 2025-06-22 08:09:36.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:36.766211158Z 	{'encoding': [3336, 383, 2758, 3975, 356, 2937, 1675, 1254, 931, 3615, 112, 632, 3549, 3609, 2976, 1636, 3873, 631, 2247, 3957, 1582, 1910, 2110, 46, 3566, 1485, 3779, 730, 2718, 2578, 3194, 1132, 594, 2328, 117, 3490, 3009, 1028, 3693, 3050, 2808, 1445, 3899, 3736, 3200, 3168, 3842, 1352, 493, 3042, 523, 467, 794, 1450, 757, 3067, 1171, 1999, 3031, 3428, 3271, 1434, 3034, 3755, 822, 1781, 628, 149, 2514, 3102, 2575, 2959, 1347, 1390, 1967, 3527, 3272, 856, 671, 2114, 569, 3694, 3444, 1197, 1198, 1445, 1945, 2779, 1697, 1285, 2370, 3645, 2024, 1034, 741, 2063, 2874, 1764, 3163, 1825, 1962, 790, 2096, 74, 56, 516, 472, 1818, 1545, 3168, 3986, 1593, 1826, 624, 1733, 3980, 2949, 1257, 1279, 3869, 1343, 902, 1474, 3827, 1815, 2122, 1686, 727, 1437, 723, 1515, 1899, 965, 1720, 19, 2378, 1318, 377, 3831, 2169]}
2025-06-22T08:09:36.766224123Z 2025-06-22 08:09:36.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:09:36.766228711Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:09:36.774552297Z 2025-06-22 08:09:36.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:09:36.774603313Z 2025-06-22 08:09:36.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:09:36.775334764Z 2025-06-22 08:09:36.775 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:09:36.775369680Z 2025-06-22 08:09:36.775 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:09:36.776715381Z 2025-06-22 08:09:36.776 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:56.777458888Z 2025-06-22 08:09:56.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:10:02.539749254Z 2025-06-22 08:10:02.539 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:10:06.777995519Z 2025-06-22 08:10:06.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:10:06.778049551Z 2025-06-22 08:10:06.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:10:20.226116313Z 2025-06-22 08:10:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.595768
2025-06-22T08:10:20.468307081Z 2025-06-22 08:10:20.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.856025
2025-06-22T08:10:20.691610638Z 2025-06-22 08:10:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.112801
2025-06-22T08:10:20.832896057Z 2025-06-22 08:10:20.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.253826
2025-06-22T08:10:20.953271446Z 2025-06-22 08:10:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.354296
2025-06-22T08:10:22.780125106Z 2025-06-22 08:10:22.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:10:22.780248690Z 2025-06-22 08:10:22.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:10:22.786079599Z 2025-06-22 08:10:22.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:10:22.791906751Z 2025-06-22 08:10:22.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:10:22.873484978Z 2025-06-22 08:10:22.873 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjuY9KtWKfKbeD9CgSDmABULyzEm and address rs4VSK9swG57WSrcifJ1xm8u5NqP5YnDgo
2025-06-22T08:10:22.909585429Z 2025-06-22 08:10:22.909 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawG4AK2aa3ayBMbfssEJriPszcaA and address rpNNgyrTUn2JMnAr7AFjm6fPCZRCbE25we
