2025-06-22T10:02:42.439287968Z 2025-06-22 10:02:42.438 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:42.439376665Z 	{'encoding': [927, 1957, 2439, 210, 2936, 2981, 452, 2725, 2561, 3272, 1997, 2903, 1256, 1322, 2574, 1690, 2913, 3898, 2140, 820, 2985, 1472, 2406, 2677, 1834, 2232, 3605, 1770, 2677, 2254, 1413, 606, 1783, 1330, 3364, 2191, 2038, 3541, 2029, 1443, 109, 1597, 1344, 3970, 155, 898, 1173, 1799, 2629, 791, 3670, 2364, 3417, 3685, 262, 2712, 122, 90, 128, 3567, 33, 1593, 652, 1821, 2597, 2958, 2353, 1864, 1367, 25, 605, 2037, 2442, 2402, 1818, 99, 1790, 2948, 1325, 1128, 2023, 13, 1769, 1030, 3349, 1626, 1711, 247, 3979, 1783, 1992, 1938, 2829, 540, 1147, 706, 2136, 2435, 11, 716, 1964, 1551, 898, 297, 3074, 3078, 159, 691, 3735, 3282, 358, 3425, 2427, 3145, 615, 1209, 1056, 2099, 472, 1552, 2010, 1599, 3641, 598, 3938, 506, 598, 1321, 1468, 3631, 1520, 2692, 2446, 1572, 996, 3146, 199, 1216, 1219, 3061]}
2025-06-22T10:02:42.439390331Z 2025-06-22 10:02:42.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:02:42.439399368Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:02:42.448413010Z 2025-06-22 10:02:42.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:42.448438688Z 2025-06-22 10:02:42.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:42.449204865Z 2025-06-22 10:02:42.448 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:02:42.449228049Z 2025-06-22 10:02:42.449 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:02:42.450846255Z 2025-06-22 10:02:42.450 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:02.451512979Z 2025-06-22 10:03:02.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:10.014491071Z 2025-06-22 10:03:10.014 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:03:12.452214601Z 2025-06-22 10:03:12.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:12.452342653Z 2025-06-22 10:03:12.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:03:30.176626738Z 2025-06-22 10:03:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.117309
2025-06-22T10:03:30.219339836Z 2025-06-22 10:03:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.163131
2025-06-22T10:03:30.259837891Z 2025-06-22 10:03:30.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.205616
