2025-06-22T07:12:58.418263689Z 2025-06-22 07:12:58.417 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:58.418338440Z 	{'encoding': [742, 2091, 3096, 3034, 2401, 1314, 1237, 1177, 1095, 3350, 2961, 2032, 753, 3868, 873, 2058, 2239, 2392, 977, 999, 3271, 3865, 629, 3381, 1897, 60, 3142, 1686, 1307, 1786, 1215, 3972, 2099, 3209, 3319, 789, 859, 519, 3846, 983, 3601, 2346, 732, 2482, 1091, 3306, 1033, 2639, 3572, 1891, 2668, 2000, 85, 1119, 2168, 3643, 3862, 749, 3045, 655, 3833, 1835, 2613, 1878, 376, 2400, 2820, 663, 424, 3579, 2305, 674, 1492, 2836, 2052, 3500, 2730, 728, 3444, 3759, 452, 3414, 281, 2250, 908, 1799, 2005, 3755, 1654, 3716, 3792, 2651, 3621, 348, 3318, 2849, 1349, 2626, 471, 421, 3156, 582, 1921, 2143, 1270, 2181, 651, 3600, 768, 1893, 3640, 1071, 2612, 2156, 1515, 45, 3380, 3955, 2949, 1511, 1499, 3671, 903, 2968, 3997, 189, 2064, 1815, 1826, 3067, 3416, 905, 1545, 58, 1850, 2862, 11, 2124, 716, 3599]}
2025-06-22T07:12:58.418351925Z 2025-06-22 07:12:58.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:12:58.418361293Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G20T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:12:58.426361625Z 2025-06-22 07:12:58.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:58.426388556Z 2025-06-22 07:12:58.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:58.427124477Z 2025-06-22 07:12:58.426 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:12:58.427149023Z 2025-06-22 07:12:58.427 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:12:58.428462314Z 2025-06-22 07:12:58.428 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:13:17.080016516Z 2025-06-22 07:13:17.079 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:13:18.428947393Z 2025-06-22 07:13:18.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:13:18.429015261Z 2025-06-22 07:13:18.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:13:18.429100873Z 2025-06-22 07:13:18.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:13:40.155712663Z 2025-06-22 07:13:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.030423
2025-06-22T07:13:40.355984919Z 2025-06-22 07:13:40.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.202047
2025-06-22T07:13:40.433870875Z 2025-06-22 07:13:40.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.290275
2025-06-22T07:13:41.010525925Z 2025-06-22 07:13:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.890651
2025-06-22T07:13:41.087114950Z 2025-06-22 07:13:41.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.932575
2025-06-22T07:13:42.431695198Z 2025-06-22 07:13:42.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:13:42.431892250Z 2025-06-22 07:13:42.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:13:42.437688508Z 2025-06-22 07:13:42.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:13:42.453468475Z 2025-06-22 07:13:42.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:13:42.471970232Z 2025-06-22 07:13:42.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPkpXKa1J6D6U7DJguvnvT4S4w7J and address rHGjyeMsgFBcfM4YEFZshtSwVdR5rxvBT7
2025-06-22T07:13:42.480650467Z 2025-06-22 07:13:42.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh88HoZvHezyDaiNmFn3NVbiXoZRV and address rfGX8FV3nMWAJMwtPSCJ6TXBmcWCCjqWZW
2025-06-22T07:13:42.515672819Z 2025-06-22 07:13:42.515 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDUj5ZfvJ9BAoHJgjdu8WwrZMMAQ and address rEchVwt62DdnLFm6hCz5i4snbytk4tRcmp
2025-06-22T07:13:43.184294577Z 2025-06-22 07:13:43.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000749
2025-06-22T07:13:43.435957180Z 2025-06-22 07:13:43.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.005558
2025-06-22T07:13:44.140842853Z 2025-06-22 07:13:44.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001733
2025-06-22T07:13:44.291398210Z 2025-06-22 07:13:44.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0ADEAB8BA0C32A66215AEF955D8728C11ED67D7CDB30C181150DDE2ACBDFBB4F submitted successfully
2025-06-22T07:13:44.300985819Z 2025-06-22 07:13:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.129731
2025-06-22T07:13:44.344566025Z 2025-06-22 07:13:44.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.021410
2025-06-22T07:13:45.178080346Z 2025-06-22 07:13:45.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B674F4A68C68D24F0C1EC08C817397657F6B67E342030C9AF68D91A85AFCDC9 submitted successfully
2025-06-22T07:13:45.919542914Z 2025-06-22 07:13:45.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40AC7224B7F9CE8D2B0E55562768D060E85178F9A5D6693A48BE378448D0C2F7 submitted successfully
2025-06-22T07:13:46.448396475Z 2025-06-22 07:13:46.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000316
2025-06-22T07:13:47.037088612Z 2025-06-22 07:13:47.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001314
2025-06-22T07:13:47.120728735Z 2025-06-22 07:13:47.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.896180
2025-06-22T07:13:47.165000176Z 2025-06-22 07:13:47.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010573
2025-06-22T07:13:47.345468121Z 2025-06-22 07:13:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.980034
2025-06-22T07:13:49.438972309Z 2025-06-22 07:13:49.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004065
2025-06-22T07:13:50.349851277Z 2025-06-22 07:13:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000764
2025-06-22T07:13:50.920595006Z 2025-06-22 07:13:50.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:13:50.921040968Z 2025-06-22 07:13:50.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:13:50.921554017Z 2025-06-22 07:13:50.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:13:50.922456061Z 2025-06-22 07:13:50.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:13:51.039274672Z 2025-06-22 07:13:51.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002091
2025-06-22T07:13:51.119695142Z 2025-06-22 07:13:51.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003571
2025-06-22T07:13:52.194137679Z 2025-06-22 07:13:52.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.995151
2025-06-22T07:13:53.829330572Z 2025-06-22 07:13:53.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E16EBE06E32597512C2410FB0167D3DA5E9B23558EFFD040748BEC0E6B36C547 submitted successfully
2025-06-22T07:13:53.853213162Z 2025-06-22 07:13:53.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E783EED8D40A877F0E9D5082AC0BFA46115EC617A5A46A52A4CAA2CC3859FA84 submitted successfully
2025-06-22T07:13:53.914583690Z 2025-06-22 07:13:53.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D475169C16A27D3559F2EBC596DFF4E901BD48269DCC65B5E4FF92A3B4A19E4 submitted successfully
2025-06-22T07:13:53.915574020Z 2025-06-22 07:13:53.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27B2F61A7E68920864E777DD333E9B3CECF56E92DDC1816B6B5AC6B9710F5926 submitted successfully
2025-06-22T07:13:55.362353736Z 2025-06-22 07:13:55.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004477
2025-06-22T07:13:57.061841837Z 2025-06-22 07:13:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.960067
2025-06-22T07:13:58.027126327Z 2025-06-22 07:13:58.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003284
2025-06-22T07:13:58.170143329Z 2025-06-22 07:13:58.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003260
2025-06-22T07:13:59.429782136Z 2025-06-22 07:13:59.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.007762
2025-06-22T07:14:01.019952027Z 2025-06-22 07:14:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000621
2025-06-22T07:14:04.185934179Z 2025-06-22 07:14:04.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.013787
2025-06-22T07:14:06.047701470Z 2025-06-22 07:14:06.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.006732
2025-06-22T07:14:11.376825495Z 2025-06-22 07:14:11.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.009439
2025-06-22T07:14:20.050849980Z 2025-06-22 07:14:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.007015
2025-06-22T07:14:20.476176316Z 2025-06-22 07:14:20.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.012655
2025-06-22T07:14:22.213520955Z 2025-06-22 07:14:22.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:18.007343
2025-06-22T07:14:23.054440809Z 2025-06-22 07:14:23.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:17.005982
2025-06-22T07:14:27.374218954Z 2025-06-22 07:14:27.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.014252
2025-06-22T07:14:39.062246056Z 2025-06-22 07:14:39.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.014045
2025-06-22T07:14:40.096637163Z 2025-06-22 07:14:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:17.006961
2025-06-22T07:14:40.224523512Z 2025-06-22 07:14:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:18.006036
2025-06-22T07:14:40.483802593Z 2025-06-22 07:14:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009556
2025-06-22T07:14:43.393141434Z 2025-06-22 07:14:43.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009670
2025-06-22T07:14:59.079268496Z 2025-06-22 07:14:59.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006359
2025-06-22T07:14:59.159014268Z 2025-06-22 07:14:59.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.059949
2025-06-22T07:14:59.235944483Z 2025-06-22 07:14:59.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.015358
2025-06-22T07:14:59.392610221Z 2025-06-22 07:14:59.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010567
2025-06-22T07:15:00.460347015Z 2025-06-22 07:15:00.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010146
2025-06-22T07:15:15.412203854Z 2025-06-22 07:15:15.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007453
2025-06-22T07:15:20.051415375Z 2025-06-22 07:15:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.006417
2025-06-22T07:15:20.093420205Z 2025-06-22 07:15:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.970366
2025-06-22T07:15:20.234817689Z 2025-06-22 07:15:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.997107
2025-06-22T07:15:20.470309100Z 2025-06-22 07:15:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007725
2025-06-22T07:15:31.421719649Z 2025-06-22 07:15:31.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007093
