2025-06-21T18:38:17.862916101Z 2025-06-21 18:38:17.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:38:17.862943402Z 	{'encoding': [2721, 1080, 1498, 2220, 2229, 1017, 2861, 2938, 3519, 3638, 2323, 2304, 1307, 3788, 2068, 3146, 788, 1555, 807, 1391, 259, 2741, 2736, 2491, 2291, 3760, 319, 3997, 352, 991, 2505, 565, 1336, 1281, 859, 2477, 2880, 1473, 1933, 3977, 1689, 2133, 539, 911, 3906, 2743, 984, 1047, 311, 3747, 237, 1016, 1964, 2793, 3874, 1106, 1904, 1116, 1788, 2972, 3217, 3263, 2728, 2634, 1614, 1994, 1545, 1687, 408, 3324, 3055, 1153, 1769, 1450, 1515, 2312, 169, 2623, 754, 414, 3659, 128, 3708, 26, 3902, 1581, 3011, 663, 3116, 3763, 3549, 1956, 3363, 2226, 2604, 251, 2316, 2827, 139, 2928, 190, 1631, 2375, 942, 2053, 990, 566, 1708, 1323, 1690, 664, 234, 3402, 2817, 63, 2028, 1508, 3213, 2865, 644, 2856, 3764, 3688, 437, 900, 1771, 359, 3936, 3941, 518, 2917, 2219, 740, 1980, 2379, 26, 3476, 3724, 2749, 626]}
2025-06-21T18:38:17.863059181Z 2025-06-21 18:38:17.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:38:17.863091001Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:38:17.879140241Z 2025-06-21 18:38:17.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:38:17.879274304Z 2025-06-21 18:38:17.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:38:17.880028388Z 2025-06-21 18:38:17.879 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:38:17.880095815Z 2025-06-21 18:38:17.879 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:38:17.881792709Z 2025-06-21 18:38:17.881 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:38:37.882522019Z 2025-06-21 18:38:37.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:38:38.423154093Z 2025-06-21 18:38:38.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
