2025-06-21T15:19:17.676562568Z 2025-06-21 15:19:17.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:17.676623644Z 	{'encoding': [1643, 2451, 1041, 1188, 2800, 1781, 1750, 1803, 2338, 1986, 420, 775, 1114, 2163, 3536, 1831, 438, 1298, 680, 2926, 3339, 1767, 1788, 729, 1305, 802, 2381, 1959, 3378, 1145, 1853, 444, 1837, 2748, 605, 319, 3130, 1995, 966, 705, 1703, 62, 379, 1716, 2919, 3522, 1778, 882, 2281, 1210, 3440, 781, 1011, 700, 3110, 1957, 3601, 727, 61, 3751, 1628, 971, 1136, 1360, 165, 2246, 1726, 2751, 2222, 1180, 1201, 2372, 2666, 408, 3426, 3229, 866, 178, 2924, 3239, 2592, 1037, 2600, 2085, 2425, 17, 3952, 1743, 2377, 2740, 3048, 2351, 1983, 1379, 1562, 1733, 3030, 61, 1512, 914, 1049, 751, 1342, 2316, 3669, 2780, 3315, 1322, 556, 1579, 3965, 2634, 672, 726, 3075, 3535, 3822, 3540, 3985, 1019, 804, 1459, 1953, 3035, 3929, 2858, 1108, 3428, 3315, 3719, 546, 817, 3428, 3684, 1193, 762, 856, 143, 3142, 1697]}
2025-06-21T15:19:17.676630286Z 2025-06-21 15:19:17.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:19:17.676634364Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:19:17.685328748Z 2025-06-21 15:19:17.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:19:17.685397779Z 2025-06-21 15:19:17.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:19:17.686172604Z 2025-06-21 15:19:17.686 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:19:17.686233910Z 2025-06-21 15:19:17.686 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:19:17.687397251Z 2025-06-21 15:19:17.687 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:37.688124319Z 2025-06-21 15:19:37.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:19:57.717744364Z 2025-06-21 15:19:57.714 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
