2025-06-21T17:53:42.115208306Z 2025-06-21 17:53:42.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:42.115266566Z 	{'encoding': [2708, 2933, 3891, 2722, 1845, 2946, 3277, 2844, 1569, 3729, 905, 122, 1562, 2689, 1804, 1570, 58, 552, 4, 1079, 2539, 2668, 3495, 2360, 562, 948, 2297, 2617, 3826, 3831, 3356, 1655, 1657, 2107, 2240, 3459, 1634, 1144, 67, 3862, 230, 2759, 3668, 2033, 2218, 1174, 2090, 695, 997, 3396, 2290, 3112, 263, 1575, 3247, 1683, 1400, 2282, 1523, 39, 2076, 2156, 1346, 3524, 1562, 2411, 1508, 1382, 3207, 2289, 2770, 2605, 770, 1963, 1230, 3743, 3926, 2417, 3875, 662, 1440, 2216, 1044, 1362, 793, 1178, 1839, 3590, 3022, 1872, 1880, 3551, 2818, 2890, 3786, 3083, 655, 1131, 1285, 437, 2437, 3740, 2079, 683, 2436, 3482, 2960, 45, 1591, 488, 3619, 3006, 2948, 1138, 3938, 121, 3237, 1989, 1912, 3471, 3434, 600, 3930, 361, 2886, 2845, 3813, 1653, 1137, 386, 1386, 714, 2522, 1404, 2578, 2481, 336, 841, 3799, 2056]}
2025-06-21T17:53:42.115276695Z 2025-06-21 17:53:42.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:53:42.115283668Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:53:42.123791026Z 2025-06-21 17:53:42.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:42.123835520Z 2025-06-21 17:53:42.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:42.124571630Z 2025-06-21 17:53:42.124 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:53:42.124611545Z 2025-06-21 17:53:42.124 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:53:42.126030493Z 2025-06-21 17:53:42.125 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:54:02.126921985Z 2025-06-21 17:54:02.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:54:03.803140724Z 2025-06-21 17:54:03.802 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:54:07.127505494Z 2025-06-21 17:54:07.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:54:07.127637293Z 2025-06-21 17:54:07.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:54:20.688193841Z 2025-06-21 17:54:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.829883
2025-06-21T17:54:21.042974294Z 2025-06-21 17:54:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.162669
2025-06-21T17:54:30.262145171Z 2025-06-21 17:54:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.380673
2025-06-21T17:54:30.518042601Z 2025-06-21 17:54:30.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.674851
2025-06-21T17:54:30.655285980Z 2025-06-21 17:54:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.813570
2025-06-21T17:54:32.130688785Z 2025-06-21 17:54:32.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:54:32.131516728Z 2025-06-21 17:54:32.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:54:32.141145352Z 2025-06-21 17:54:32.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:54:32.152732493Z 2025-06-21 17:54:32.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:54:32.186844380Z 2025-06-21 17:54:32.186 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1bXvf8RGbiB7YwuStJNViKSFvG8 and address rBekKXh5gbhqFUVtLubk4FEDCPFnqnqPUf
2025-06-21T17:54:32.207931522Z 2025-06-21 17:54:32.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPrWY3xszq5bYBVePmrWaqZtc2Ds and address rn7cSEL7P8kLXTCLt4Q7dg2tRKFy3TuoJm
2025-06-21T17:54:32.208628628Z 2025-06-21 17:54:32.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptqavx4xohYbtwua1LgfxdhrQqsp and address rPMQmmBUBrhFB5VgBwobhzmqbaGnQpnW1X
2025-06-21T17:54:33.692144227Z 2025-06-21 17:54:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000915
2025-06-21T17:54:34.072758834Z 2025-06-21 17:54:34.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.077858
2025-06-21T17:54:34.163311132Z 2025-06-21 17:54:34.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BB83F19F3205DBBC5B0724C043E136C93E18E6B785671C1428A1709F01CD0F5 submitted successfully
2025-06-21T17:54:34.250819175Z 2025-06-21 17:54:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:13.110794
2025-06-21T17:54:34.289943944Z 2025-06-21 17:54:34.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.068277
2025-06-21T17:54:34.678726006Z 2025-06-21 17:54:34.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:14.006224
2025-06-21T17:54:35.243101845Z 2025-06-21 17:54:35.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DE9CD6A1796207B2B1479B2D380731E5567472E40E31D9F05EB0A6A5817900F submitted successfully
2025-06-21T17:54:36.002427405Z 2025-06-21 17:54:36.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C21982D9A4B6EF4AC22742D0A2E3243A4D5F8EECAD1BD5F81BF02EC18D5D7C2 submitted successfully
2025-06-21T17:54:36.553707605Z 2025-06-21 17:54:36.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001768
2025-06-21T17:54:36.681865896Z 2025-06-21 17:54:36.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.925736
2025-06-21T17:54:37.023405848Z 2025-06-21 17:54:37.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.900909
2025-06-21T17:54:37.243216525Z 2025-06-21 17:54:37.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.945565
2025-06-21T17:54:37.729583420Z 2025-06-21 17:54:37.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002054
2025-06-21T17:54:39.554202340Z 2025-06-21 17:54:39.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000077
2025-06-21T17:54:39.659145522Z 2025-06-21 17:54:39.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000151
2025-06-21T17:54:40.021713155Z 2025-06-21 17:54:40.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000933
2025-06-21T17:54:40.237182948Z 2025-06-21 17:54:40.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001088
2025-06-21T17:54:40.724807076Z 2025-06-21 17:54:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002194
2025-06-21T17:54:41.003445291Z 2025-06-21 17:54:41.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:54:41.003897615Z 2025-06-21 17:54:41.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:54:41.004276530Z 2025-06-21 17:54:41.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:54:41.004614999Z 2025-06-21 17:54:41.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:54:42.522712535Z 2025-06-21 17:54:42.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001718
2025-06-21T17:54:42.697883273Z 2025-06-21 17:54:42.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001275
2025-06-21T17:54:43.176166461Z 2025-06-21 17:54:43.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001771
2025-06-21T17:54:43.457996431Z 2025-06-21 17:54:43.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001761
2025-06-21T17:54:43.923113618Z 2025-06-21 17:54:43.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002563
2025-06-21T17:54:44.318903168Z 2025-06-21 17:54:44.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A871BFEFFFC5657B673ACBE4CCD74DD5F68464BD10329AF0C48D684F253CA94 submitted successfully
2025-06-21T17:54:44.323949533Z 2025-06-21 17:54:44.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8A609BD88586974526E0CB68659DD4C76EAAB70B273F2F270E6F39A8044BEAC submitted successfully
2025-06-21T17:54:44.352186270Z 2025-06-21 17:54:44.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 951C8442C423103CD92349B8E40884C68AD970FAF37DDDF62571B4FE06E7DC5A submitted successfully
2025-06-21T17:54:44.370873904Z 2025-06-21 17:54:44.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 454E989E6CFDA10FD373EEA03DD92CCF57D3767561D186357876D7E50917B562 submitted successfully
2025-06-21T17:54:45.546678907Z 2025-06-21 17:54:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000620
2025-06-21T17:54:45.661715090Z 2025-06-21 17:54:45.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000191
2025-06-21T17:54:46.022946792Z 2025-06-21 17:54:46.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002143
