2025-06-22T08:27:32.383783114Z 2025-06-22 08:27:32.383 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:32.383843107Z 	{'encoding': [991, 1369, 612, 1095, 3432, 2723, 1107, 2109, 2115, 1797, 1944, 171, 216, 940, 2282, 2654, 1697, 1009, 1544, 3717, 3119, 3026, 3480, 1800, 3664, 3373, 865, 1322, 1714, 1747, 3007, 3883, 1290, 1719, 2213, 1262, 1078, 1517, 1053, 2987, 1006, 1896, 3621, 1867, 320, 2097, 2251, 844, 3638, 2976, 3077, 49, 3125, 1696, 1806, 1995, 320, 3936, 1251, 1548, 1253, 3615, 2438, 2320, 1601, 3561, 2077, 2068, 3305, 3894, 2258, 785, 1398, 426, 2734, 2036, 1583, 1544, 3672, 914, 2067, 1260, 1951, 2101, 1556, 958, 3718, 1332, 1716, 1937, 1348, 1008, 787, 1720, 288, 775, 3436, 210, 215, 2550, 557, 453, 2767, 3221, 1788, 3757, 1477, 3362, 969, 2194, 301, 2103, 2915, 2351, 1663, 3540, 638, 3925, 3081, 2467, 3572, 2175, 3325, 1287, 2220, 3979, 3707, 343, 1376, 957, 446, 1712, 3700, 1580, 3440, 2340, 1020, 3828, 2086, 1386]}
2025-06-22T08:27:32.383855070Z 2025-06-22 08:27:32.383 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:27:32.383863907Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:27:32.392731152Z 2025-06-22 08:27:32.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:32.392762692Z 2025-06-22 08:27:32.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:32.393482109Z 2025-06-22 08:27:32.393 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:27:32.393579392Z 2025-06-22 08:27:32.393 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:27:32.394950759Z 2025-06-22 08:27:32.394 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:27:52.395786663Z 2025-06-22 08:27:52.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:27:53.643006434Z 2025-06-22 08:27:53.638 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
