2025-06-22T08:42:57.079129728Z 2025-06-22 08:42:57.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:42:57.079197015Z 	{'encoding': [1375, 90, 45, 267, 59, 1855, 2058, 58, 1620, 1821, 124, 1783, 600, 553, 2706, 2387, 2605, 34, 1837, 2263, 1302, 2602, 2751, 3805, 2839, 558, 1545, 2022, 570, 1601, 843, 1700, 167, 369, 3771, 2039, 703, 2193, 3420, 573, 2718, 556, 2209, 3047, 199, 304, 3789, 2881, 3598, 131, 3511, 3480, 2011, 1580, 1172, 2392, 3000, 3306, 3369, 561, 385, 3681, 1019, 283, 584, 3862, 1694, 634, 1779, 3106, 3252, 3737, 93, 3295, 3357, 1306, 382, 1692, 452, 863, 3273, 167, 2856, 2597, 3472, 3907, 1515, 2390, 1380, 3499, 2211, 1079, 2310, 1219, 2554, 2078, 1452, 3262, 3580, 2886, 3916, 2720, 1682, 3587, 2462, 3757, 3896, 2694, 1938, 2412, 2107, 1657, 3999, 995, 2499, 1895, 1397, 2372, 1057, 523, 3190, 1970, 403, 68, 1290, 1231, 2442, 344, 300, 2292, 3011, 2897, 323, 1165, 2367, 703, 1253, 2948, 691, 1860]}
2025-06-22T08:42:57.079207905Z 2025-06-22 08:42:57.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:42:57.079214989Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:42:57.085956581Z 2025-06-22 08:42:57.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:42:57.086061378Z 2025-06-22 08:42:57.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:42:57.086694844Z 2025-06-22 08:42:57.086 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:42:57.086778071Z 2025-06-22 08:42:57.086 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:42:57.087861726Z 2025-06-22 08:42:57.087 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:43:16.526749236Z 2025-06-22 08:43:16.526 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:43:17.088569150Z 2025-06-22 08:43:17.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:43:17.088633231Z 2025-06-22 08:43:17.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:43:17.088680750Z 2025-06-22 08:43:17.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:43:40.125689134Z 2025-06-22 08:43:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.516147
2025-06-22T08:43:40.353357067Z 2025-06-22 08:43:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.752140
2025-06-22T08:43:40.507945474Z 2025-06-22 08:43:40.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.901861
2025-06-22T08:43:40.580862092Z 2025-06-22 08:43:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.982464
2025-06-22T08:43:40.782795322Z 2025-06-22 08:43:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.177650
2025-06-22T08:43:42.092212981Z 2025-06-22 08:43:42.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:43:42.092367933Z 2025-06-22 08:43:42.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:43:42.098245404Z 2025-06-22 08:43:42.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:43:42.124680969Z 2025-06-22 08:43:42.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:43:42.144339917Z 2025-06-22 08:43:42.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssq5x1or2XaTcscqTbdhftWePqMo5 and address rJiseUNNtGqkvQgHWRBhabMjdTqx1NDXkd
2025-06-22T08:43:42.193242309Z 2025-06-22 08:43:42.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntxHJ32QkUsd5rQXwoQCPmGnfBYk and address rUuZV88evD7RsZ2BCiZRUhBjnwg5VC6Zsr
2025-06-22T08:43:42.196579346Z 2025-06-22 08:43:42.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNNZr7BMbmBBB3Ff2UL4C9eA1N5a and address rhej48ctG67VMSDGaL915yHWQhzo5chAXk
2025-06-22T08:43:43.488167530Z 2025-06-22 08:43:43.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000129
2025-06-22T08:43:43.557440482Z 2025-06-22 08:43:43.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.986866
2025-06-22T08:43:43.777808159Z 2025-06-22 08:43:43.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001102
