2025-06-21T21:44:14.105991847Z 2025-06-21 21:44:14.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:44:14.106064945Z 	{'encoding': [1822, 1643, 3970, 339, 3017, 3045, 1998, 3255, 980, 1243, 1576, 1361, 2395, 6, 3775, 2134, 1094, 3792, 3417, 3591, 633, 1797, 3494, 384, 1283, 2516, 3400, 3362, 1019, 3941, 928, 2752, 3648, 2581, 3357, 810, 123, 179, 463, 0, 2594, 3850, 3018, 896, 1559, 1830, 3462, 3758, 1540, 3693, 905, 1856, 958, 1487, 2228, 807, 3177, 3193, 3331, 2220, 154, 1442, 1762, 1337, 2547, 556, 3108, 753, 1025, 1844, 2928, 771, 1898, 269, 454, 1348, 1088, 1077, 1354, 905, 3570, 2514, 2399, 2613, 2887, 567, 1861, 3775, 3439, 476, 1686, 3671, 1111, 2751, 2874, 2319, 2435, 1341, 2589, 3718, 163, 2968, 1208, 3977, 2114, 2470, 649, 1374, 1413, 3760, 1818, 2705, 2395, 1962, 3880, 2685, 3112, 29, 1639, 1903, 2561, 313, 2451, 113, 142, 1777, 548, 241, 2841, 3689, 3916, 1097, 2604, 384, 1100, 3869, 2813, 1478, 2075, 1259]}
2025-06-21T21:44:14.106081727Z 2025-06-21 21:44:14.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:44:14.106091615Z 	{'hostname_prefix': 'AMG_Random_G5T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:44:14.114481166Z 2025-06-21 21:44:14.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:44:14.114517054Z 2025-06-21 21:44:14.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:44:14.115254366Z 2025-06-21 21:44:14.115 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:44:14.115280505Z 2025-06-21 21:44:14.115 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:44:14.116471804Z 2025-06-21 21:44:14.116 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:44:33.684311753Z 2025-06-21 21:44:33.684 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:44:34.117036430Z 2025-06-21 21:44:34.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
