2025-06-21T15:37:36.325587035Z 2025-06-21 15:37:36.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:36.325666585Z 	{'encoding': [3693, 3368, 1779, 1862, 3005, 3352, 370, 2924, 2827, 1502, 2931, 267, 2200, 1966, 424, 790, 1688, 188, 2290, 3598, 84, 3076, 1847, 900, 2831, 3099, 3137, 2392, 3289, 1152, 795, 1789, 2839, 2795, 1540, 1711, 1350, 3010, 1388, 2671, 1756, 1416, 3397, 2555, 2975, 3747, 1677, 838, 710, 3699, 3313, 477, 1450, 1347, 1854, 93, 3720, 1648, 368, 861, 3474, 1206, 3112, 2452, 643, 2520, 45, 412, 2226, 1427, 3348, 3322, 1739, 683, 3202, 1479, 506, 1639, 1061, 3863, 1298, 2898, 570, 1553, 3982, 1383, 61, 442, 3322, 777, 324, 2623, 2727, 1851, 76, 1493, 2388, 3446, 930, 2250, 3223, 105, 1420, 1679, 36, 2521, 940, 1289, 2056, 2904, 2763, 713, 2895, 2834, 3577, 2270, 55, 1428, 1508, 3966, 2889, 212, 2177, 2350, 1711, 562, 2150, 3768, 270, 3554, 2394, 56, 1912, 713, 3076, 1589, 3984, 3633, 621, 1381]}
2025-06-21T15:37:36.325680421Z 2025-06-21 15:37:36.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:36.325690199Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:36.333536280Z 2025-06-21 15:37:36.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:36.333562710Z 2025-06-21 15:37:36.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:36.334403307Z 2025-06-21 15:37:36.334 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:36.334428234Z 2025-06-21 15:37:36.334 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:36.335768315Z 2025-06-21 15:37:36.335 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:37:55.828591748Z 2025-06-21 15:37:55.828 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:37:56.336345152Z 2025-06-21 15:37:56.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
