2025-06-21T21:31:20.779622835Z 2025-06-21 21:31:20.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:31:20.779674262Z 	{'encoding': [1635, 2735, 1769, 1597, 1967, 764, 782, 778, 613, 3161, 2111, 2584, 3427, 3689, 975, 3667, 3560, 2446, 3641, 809, 2093, 3348, 3617, 1968, 913, 1616, 2949, 1649, 3729, 973, 2425, 1552, 790, 2955, 2673, 2533, 3887, 94, 736, 372, 427, 667, 1938, 2925, 3654, 3215, 2360, 1660, 562, 3455, 3928, 3755, 2776, 611, 833, 2792, 310, 2608, 499, 3674, 1131, 1677, 3150, 1755, 2431, 3295, 411, 626, 815, 2816, 2355, 2716, 385, 1330, 1318, 1207, 330, 3358, 1490, 1365, 1397, 2017, 3415, 3327, 1712, 1158, 161, 2643, 1721, 556, 3487, 1827, 1356, 349, 3059, 391, 3529, 2474, 1025, 3260, 2020, 2248, 1634, 3154, 3725, 1027, 838, 2131, 3321, 9, 2031, 541, 2166, 350, 1607, 206, 231, 2377, 2225, 744, 3134, 2992, 1416, 1316, 3281, 1359, 155, 2963, 463, 3950, 1273, 2553, 1708, 1447, 1298, 829, 2098, 2252, 2798, 1581]}
2025-06-21T21:31:20.779717003Z 2025-06-21 21:31:20.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:31:20.779736660Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:31:20.789666695Z 2025-06-21 21:31:20.789 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:31:20.789751024Z 2025-06-21 21:31:20.789 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:31:20.790479971Z 2025-06-21 21:31:20.790 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:31:20.790535737Z 2025-06-21 21:31:20.790 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:31:20.792371476Z 2025-06-21 21:31:20.792 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:31:40.793111369Z 2025-06-21 21:31:40.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:32:12.155035595Z 2025-06-21 21:32:12.154 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:32:15.794386620Z 2025-06-21 21:32:15.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:32:15.794488402Z 2025-06-21 21:32:15.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:32:25.792809541Z 2025-06-21 21:32:25.792 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:32:25.792954354Z 2025-06-21 21:32:25.792 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:32:25.793109067Z 2025-06-21 21:32:25.792 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:32:30.355513823Z 2025-06-21 21:32:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.142838
2025-06-21T21:32:30.406149504Z 2025-06-21 21:32:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.211115
2025-06-21T21:32:30.756672517Z 2025-06-21 21:32:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.557754
2025-06-21T21:32:30.830050197Z 2025-06-21 21:32:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.629380
2025-06-21T21:32:30.874714076Z 2025-06-21 21:32:30.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.676945
2025-06-21T21:32:32.796926818Z 2025-06-21 21:32:32.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:32:32.797066842Z 2025-06-21 21:32:32.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:32:32.802839709Z 2025-06-21 21:32:32.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:32:32.829391467Z 2025-06-21 21:32:32.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:32:32.848336010Z 2025-06-21 21:32:32.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTug7vyBDNCTjcr2Czq56e1CXSpw and address rL1i2tYjkeMnkMHgdjDsQ85P92iatTPjuB
2025-06-21T21:32:32.871082558Z 2025-06-21 21:32:32.870 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWgzbf6Cs1NeUmmJbcQ4hbppvRkq and address rpdAmqNeQwqNKKApfYzLa5rje18dYp889A
2025-06-21T21:32:32.887984262Z 2025-06-21 21:32:32.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn63U1GupSDuJq59VppB1K5bh74n8 and address r9Hv3pAUQHXLtvNYhLgLJkf4cWkZCfRX12
2025-06-21T21:32:33.343845677Z 2025-06-21 21:32:33.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001344
2025-06-21T21:32:33.405234335Z 2025-06-21 21:32:33.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000709
2025-06-21T21:32:33.758309736Z 2025-06-21 21:32:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001349
2025-06-21T21:32:34.413723575Z 2025-06-21 21:32:34.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4A3A13886B52F8900258FCDF485A15F0043D8241D69EAF01ACFB0839FF93242 submitted successfully
2025-06-21T21:32:34.823684715Z 2025-06-21 21:32:34.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000017
2025-06-21T21:32:34.865419298Z 2025-06-21 21:32:34.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.994248
2025-06-21T21:32:35.373181000Z 2025-06-21 21:32:35.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC0D7F32EE31032853671C6392910E228B8CEF222192DCDB898ABE3789C1002F submitted successfully
2025-06-21T21:32:36.153328457Z 2025-06-21 21:32:36.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B8C924396FC2C400FD3AD5F7CEABE1E20EFFBA4E86C6FD310C680BDC2F1B809 submitted successfully
2025-06-21T21:32:36.418912909Z 2025-06-21 21:32:36.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001912
2025-06-21T21:32:37.339371916Z 2025-06-21 21:32:37.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000188
2025-06-21T21:32:37.759567258Z 2025-06-21 21:32:37.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002412
2025-06-21T21:32:37.911929269Z 2025-06-21 21:32:37.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005923
2025-06-21T21:32:38.838673606Z 2025-06-21 21:32:38.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002007
