2025-06-21T16:10:24.298530706Z 2025-06-21 16:10:24.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:10:24.298585750Z 	{'encoding': [1074, 2886, 3688, 3473, 490, 1264, 3203, 3670, 3710, 3185, 3642, 216, 305, 994, 1602, 3400, 3699, 3258, 2571, 3122, 1314, 659, 170, 2947, 2348, 2012, 1991, 165, 2031, 357, 2372, 26, 3450, 2131, 573, 3364, 3410, 879, 1815, 1846, 907, 3637, 2514, 792, 3476, 3263, 2796, 2035, 633, 3400, 3751, 36, 2592, 2610, 1223, 1589, 1516, 2065, 528, 554, 687, 977, 3959, 1513, 884, 1720, 2994, 2480, 3406, 2092, 3353, 785, 946, 3212, 1880, 218, 2390, 795, 3201, 3209, 1233, 915, 1329, 3744, 3796, 3144, 2864, 3391, 76, 2927, 3539, 1362, 2366, 3581, 3204, 3609, 2727, 1585, 3670, 2176, 2197, 2634, 453, 3250, 1587, 666, 950, 2906, 1604, 3904, 236, 1756, 2745, 1129, 1277, 1331, 2660, 527, 422, 325, 3089, 3287, 161, 1558, 1307, 1394, 297, 119, 2498, 2764, 2168, 2099, 1313, 423, 893, 3443, 3312, 2926, 1571, 3410]}
2025-06-21T16:10:24.298595889Z 2025-06-21 16:10:24.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:10:24.298603213Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:10:24.306822844Z 2025-06-21 16:10:24.306 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:10:24.306852811Z 2025-06-21 16:10:24.306 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:10:24.307543786Z 2025-06-21 16:10:24.307 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:10:24.307568322Z 2025-06-21 16:10:24.307 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:10:24.308819515Z 2025-06-21 16:10:24.308 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:10:44.309609109Z 2025-06-21 16:10:44.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:10:47.641946769Z 2025-06-21 16:10:47.640 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:10:49.309941733Z 2025-06-21 16:10:49.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:10:49.310034458Z 2025-06-21 16:10:49.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:11:10.528966626Z 2025-06-21 16:11:10.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.807523
2025-06-21T16:11:10.705731366Z 2025-06-21 16:11:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.021130
2025-06-21T16:11:10.756694992Z 2025-06-21 16:11:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.072257
2025-06-21T16:11:10.799448033Z 2025-06-21 16:11:10.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.117348
2025-06-21T16:11:10.957426508Z 2025-06-21 16:11:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.276468
2025-06-21T16:11:12.312918377Z 2025-06-21 16:11:12.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:11:12.312983450Z 2025-06-21 16:11:12.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:11:12.318543018Z 2025-06-21 16:11:12.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:11:12.334144359Z 2025-06-21 16:11:12.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:11:12.352810827Z 2025-06-21 16:11:12.352 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQ2qdHUCrL2ZAL5URahAcmpRwsWQ and address rNSkYady33RBfhhu6p3LkfgkKUjGEo4SsT
2025-06-21T16:11:12.381905687Z 2025-06-21 16:11:12.381 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXGuJVgSdZfHoyRNRaj2ENBBZjD2 and address r9hXZFn1S9ug6HhhLyqCZkm4hzNz9vqs4b
2025-06-21T16:11:12.385470279Z 2025-06-21 16:11:12.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGvWZMMx3i4vb3wyvcxfkaRQ4upf and address rBkceSWiYD8ZowBtHBJL8ads5szVnae5VG
2025-06-21T16:11:13.490729918Z 2025-06-21 16:11:13.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003656
2025-06-21T16:11:13.932503039Z 2025-06-21 16:11:13.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.983808
2025-06-21T16:11:14.174626597Z 2025-06-21 16:11:14.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.015948
2025-06-21T16:11:14.379038433Z 2025-06-21 16:11:14.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B60A2A6B9FA8E13869F6EF6BE396631E3BAD1ECA2A9221E10B15E2811CC0AC9E submitted successfully
2025-06-21T16:11:14.704874788Z 2025-06-21 16:11:14.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001380
2025-06-21T16:11:14.786282131Z 2025-06-21 16:11:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999128
2025-06-21T16:11:15.299859372Z 2025-06-21 16:11:15.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F38BB379AA8A8FB8D213C5D806C60EC9C007E96DE27141AD6A6C4CACF7016A47 submitted successfully
2025-06-21T16:11:16.048576754Z 2025-06-21 16:11:16.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0660709F964759FBCF17194274A4F58A08731FE6699F4E3C627CCB6F11CB105F submitted successfully
2025-06-21T16:11:16.825109991Z 2025-06-21 16:11:16.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002592
2025-06-21T16:11:16.954022019Z 2025-06-21 16:11:16.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.980129
2025-06-21T16:11:17.502535982Z 2025-06-21 16:11:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002343
2025-06-21T16:11:17.704307362Z 2025-06-21 16:11:17.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000773
2025-06-21T16:11:17.755846945Z 2025-06-21 16:11:17.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000580
2025-06-21T16:11:19.953925753Z 2025-06-21 16:11:19.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001933
2025-06-21T16:11:21.050723875Z 2025-06-21 16:11:21.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:11:21.051700179Z 2025-06-21 16:11:21.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:11:21.052422272Z 2025-06-21 16:11:21.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:11:21.052888643Z 2025-06-21 16:11:21.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:11:21.784110087Z 2025-06-21 16:11:21.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000821
2025-06-21T16:11:24.004840599Z 2025-06-21 16:11:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.054078
2025-06-21T16:11:24.250039464Z 2025-06-21 16:11:24.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF473053192B5E3890F08C6DBF30024C3BFFCC6C42D912C575823476267AB303 submitted successfully
2025-06-21T16:11:24.284255345Z 2025-06-21 16:11:24.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD9E0300EFD74463BB6900BCB2241DF9ED2497B20185F3D3D491643E2C686FCB submitted successfully
2025-06-21T16:11:24.334556490Z 2025-06-21 16:11:24.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 893704F491B2EA65FA6AD33432D3E9CADAB252143938D18E4F22C1D7A0BFFA3C submitted successfully
2025-06-21T16:11:24.337142012Z 2025-06-21 16:11:24.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 777BF4D313AC163A7BC32D7B256A0AC15A0F6B4BF7F1FE01820ACEF6CA0ECE85 submitted successfully
2025-06-21T16:11:24.503300023Z 2025-06-21 16:11:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003170
2025-06-21T16:11:24.753949401Z 2025-06-21 16:11:24.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002307
2025-06-21T16:11:27.839032021Z 2025-06-21 16:11:27.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004136
2025-06-21T16:11:29.548292072Z 2025-06-21 16:11:29.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002866
2025-06-21T16:11:29.784594197Z 2025-06-21 16:11:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002235
2025-06-21T16:11:31.759931799Z 2025-06-21 16:11:31.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.956923
2025-06-21T16:11:42.972232654Z 2025-06-21 16:11:42.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.015016
2025-06-21T16:11:45.510295386Z 2025-06-21 16:11:45.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009418
2025-06-21T16:11:45.802039845Z 2025-06-21 16:11:45.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.009130
2025-06-21T16:11:51.739286861Z 2025-06-21 16:11:51.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.009959
2025-06-21T16:12:01.556875826Z 2025-06-21 16:12:01.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.014260
2025-06-21T16:12:01.811393479Z 2025-06-21 16:12:01.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009404
2025-06-21T16:12:02.810937706Z 2025-06-21 16:12:02.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:35.021177
2025-06-21T16:12:17.536797548Z 2025-06-21 16:12:17.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009689
