2025-06-22T08:44:12.127960180Z 2025-06-22 08:44:12.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:12.128021877Z 	{'encoding': [3939, 2276, 2306, 2144, 1008, 2746, 1687, 353, 3788, 911, 45, 3757, 1328, 3578, 184, 1643, 3876, 1268, 502, 1854, 1315, 2681, 3499, 3342, 149, 3791, 1109, 3843, 2903, 347, 3464, 2321, 54, 3462, 3632, 339, 942, 3050, 3622, 744, 3335, 446, 3291, 2540, 2354, 2591, 3273, 1810, 536, 920, 1574, 2967, 2511, 890, 3298, 2344, 3758, 922, 231, 656, 15, 190, 906, 1081, 741, 2803, 693, 1080, 17, 1693, 280, 2754, 2372, 496, 866, 3467, 2915, 3518, 2870, 3461, 2534, 1612, 905, 99, 790, 1173, 2794, 2425, 3048, 1191, 2536, 3130, 3614, 2788, 3495, 2293, 2221, 3127, 2018, 399, 807, 3579, 2807, 1810, 1239, 1971, 1351, 3233, 1031, 2410, 1610, 1273, 2290, 1489, 2026, 2058, 2053, 24, 3413, 2322, 2325, 1548, 2821, 96, 2801, 3437, 1425, 2909, 1457, 1937, 3361, 1223, 3854, 1268, 493, 1373, 904, 2224, 307, 3256]}
2025-06-22T08:44:12.128040041Z 2025-06-22 08:44:12.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:12.128052094Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:12.136370701Z 2025-06-22 08:44:12.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:12.136402782Z 2025-06-22 08:44:12.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:12.137079429Z 2025-06-22 08:44:12.136 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:12.137118362Z 2025-06-22 08:44:12.137 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:12.138629644Z 2025-06-22 08:44:12.138 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:44:32.139286075Z 2025-06-22 08:44:32.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:44:33.444475604Z 2025-06-22 08:44:33.444 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
