2025-06-21T21:06:12.894794057Z 2025-06-21 21:06:12.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:12.894849722Z 	{'encoding': [917, 3091, 3148, 1655, 3842, 2757, 2097, 3606, 2722, 1903, 1500, 2919, 3314, 180, 1869, 631, 2996, 2999, 3589, 2594, 182, 1875, 1857, 77, 3309, 1896, 2314, 1998, 3081, 3315, 2725, 2955, 960, 3858, 902, 889, 900, 2168, 2154, 1920, 3671, 2903, 3757, 571, 3570, 3668, 2221, 2275, 2102, 59, 3808, 2496, 879, 879, 559, 2552, 3231, 833, 1908, 2197, 3811, 212, 1742, 556, 2976, 3935, 2401, 3081, 2501, 1135, 2329, 3140, 200, 2473, 2521, 3262, 736, 825, 411, 1821, 3353, 2879, 2089, 1411, 2769, 3918, 227, 2100, 3717, 2549, 262, 3653, 1079, 1031, 3925, 1860, 2407, 2553, 124, 1781, 1831, 2571, 2688, 3490, 1271, 802, 3797, 209, 3446, 1853, 2639, 3086, 3779, 3400, 1027, 3575, 2995, 2413, 211, 1837, 2443, 2862, 2863, 3713, 1930, 3593, 919, 208, 3948, 3071, 2485, 424, 1881, 353, 2058, 1372, 2419, 415, 2149, 3165]}
2025-06-21T21:06:12.894856225Z 2025-06-21 21:06:12.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:06:12.894860473Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:06:12.903363290Z 2025-06-21 21:06:12.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:12.903403506Z 2025-06-21 21:06:12.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:12.904156317Z 2025-06-21 21:06:12.903 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:06:12.904236048Z 2025-06-21 21:06:12.904 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:06:12.905737291Z 2025-06-21 21:06:12.905 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:06:32.906554115Z 2025-06-21 21:06:32.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:06:38.400846761Z 2025-06-21 21:06:38.400 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:06:42.907190567Z 2025-06-21 21:06:42.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:06:42.907296998Z 2025-06-21 21:06:42.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:07:00.190129418Z 2025-06-21 21:07:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.704299
2025-06-21T21:07:00.577691997Z 2025-06-21 21:07:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.136778
2025-06-21T21:07:00.917390751Z 2025-06-21 21:07:00.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.454217
2025-06-21T21:07:00.980143037Z 2025-06-21 21:07:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.519122
2025-06-21T21:07:01.055036578Z 2025-06-21 21:07:01.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.580526
2025-06-21T21:07:02.910667285Z 2025-06-21 21:07:02.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:07:02.910785739Z 2025-06-21 21:07:02.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:07:02.916460509Z 2025-06-21 21:07:02.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
