2025-06-21T16:14:24.290775064Z 2025-06-21 16:14:24.290 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:24.290811473Z 	{'encoding': [3909, 2453, 1058, 3464, 1206, 1418, 439, 2124, 1105, 1311, 2151, 2603, 1766, 2052, 59, 3207, 3795, 652, 313, 2897, 458, 3659, 542, 599, 3401, 3657, 2725, 3904, 2432, 2502, 685, 501, 1387, 777, 257, 3514, 2919, 2045, 871, 1686, 3809, 445, 3745, 608, 2096, 1100, 1946, 2467, 1434, 1226, 22, 3129, 2641, 1480, 1852, 396, 2334, 474, 3875, 1919, 570, 879, 1803, 2966, 2556, 356, 293, 2222, 3000, 478, 3160, 617, 20, 3792, 272, 482, 145, 2969, 3626, 3095, 3127, 3193, 21, 511, 1940, 1122, 1219, 3582, 3572, 2240, 903, 3370, 1510, 2660, 2068, 3961, 431, 3636, 107, 830, 3228, 2432, 2464, 2600, 3712, 1097, 3417, 1029, 2253, 3993, 2246, 2712, 3257, 932, 2350, 1110, 2763, 1154, 1306, 113, 3950, 3874, 3360, 1553, 889, 620, 3885, 3176, 3101, 810, 2750, 1186, 2695, 1126, 1511, 1748, 2118, 3947, 1905, 893]}
2025-06-21T16:14:24.290893207Z 2025-06-21 16:14:24.290 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:14:24.290925809Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:14:24.299356088Z 2025-06-21 16:14:24.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:14:24.299432783Z 2025-06-21 16:14:24.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:14:24.300141612Z 2025-06-21 16:14:24.300 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:14:24.300213257Z 2025-06-21 16:14:24.300 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:14:24.301578044Z 2025-06-21 16:14:24.301 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:14:44.302522502Z 2025-06-21 16:14:44.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:15:02.501008909Z 2025-06-21 16:15:02.500 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:15:04.303161311Z 2025-06-21 16:15:04.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:15:04.303285475Z 2025-06-21 16:15:04.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:15:20.059354177Z 2025-06-21 16:15:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.510855
2025-06-21T16:15:20.693985055Z 2025-06-21 16:15:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.118457
2025-06-21T16:15:20.754286785Z 2025-06-21 16:15:20.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.194134
2025-06-21T16:15:20.794202278Z 2025-06-21 16:15:20.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.255250
2025-06-21T16:15:20.857722326Z 2025-06-21 16:15:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.294468
2025-06-21T16:15:22.305889746Z 2025-06-21 16:15:22.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:15:22.306046662Z 2025-06-21 16:15:22.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:15:22.306740472Z 2025-06-21 16:15:22.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:15:22.317608725Z 2025-06-21 16:15:22.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:15:22.361618551Z 2025-06-21 16:15:22.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spym9osdD27K564VUGfmFVijJQHxe and address raXUSipkGicJYpbdAQv4jD7hPG53EByZaG
2025-06-21T16:15:22.386171535Z 2025-06-21 16:15:22.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqUB5Z4CnXewQLSFz8SVePeKebgE and address rJVQk9G7GPLEuGBLujXQgSQTvCrkX4Pd3p
2025-06-21T16:15:22.413013151Z 2025-06-21 16:15:22.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snuYQDU5apnENnyFJhRB3vmHVM72q and address rGRC1Xk71PSufAsqzuxh5GqeuJxwNNf4LK
2025-06-21T16:15:23.815796310Z 2025-06-21 16:15:23.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.897630
2025-06-21T16:15:23.937117205Z 2025-06-21 16:15:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.020799
2025-06-21T16:15:23.976243779Z 2025-06-21 16:15:23.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3720C94D4BA6FDC58EAD2D96E361FEF77E06044F7F733CD1278AD78D754024EE submitted successfully
2025-06-21T16:15:24.160651904Z 2025-06-21 16:15:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.023004
