2025-06-22T04:57:46.422951292Z 2025-06-22 04:57:46.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:57:46.422998471Z 	{'encoding': [1851, 1006, 3908, 2348, 3125, 3829, 232, 1715, 1295, 3680, 3418, 1494, 569, 1851, 2351, 2773, 1584, 544, 504, 3400, 2150, 899, 634, 233, 3200, 3261, 3654, 2542, 1167, 2689, 1443, 494, 1886, 2269, 1264, 3269, 3196, 176, 1588, 2558, 51, 402, 3959, 2396, 1396, 323, 2432, 3854, 2522, 10, 856, 3331, 2073, 3286, 1950, 2909, 357, 2593, 3520, 1001, 968, 2972, 1756, 2186, 549, 3813, 1153, 642, 717, 3651, 674, 3893, 2996, 2943, 1716, 1581, 2460, 2822, 2936, 310, 3239, 1403, 126, 3095, 1217, 3534, 2981, 3541, 1887, 416, 2841, 3176, 2443, 3629, 1469, 1207, 2450, 539, 2661, 897, 333, 2537, 2478, 508, 3623, 2265, 2736, 184, 1517, 2756, 950, 3728, 1140, 1106, 1267, 1824, 650, 3585, 2246, 2769, 131, 1694, 1553, 1, 1666, 336, 2452, 75, 2567, 400, 716, 3869, 806, 3550, 912, 1252, 898, 2625, 2748, 139]}
2025-06-22T04:57:46.423014301Z 2025-06-22 04:57:46.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:57:46.423018359Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:57:46.440706547Z 2025-06-22 04:57:46.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:57:46.440844488Z 2025-06-22 04:57:46.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:57:46.441798572Z 2025-06-22 04:57:46.441 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:57:46.441834811Z 2025-06-22 04:57:46.441 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:57:46.443224870Z 2025-06-22 04:57:46.443 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:58:06.443862327Z 2025-06-22 04:58:06.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:58:11.429216942Z 2025-06-22 04:58:11.428 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
