2025-06-22T05:37:55.386494313Z 2025-06-22 05:37:55.386 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:37:55.386565387Z 	{'encoding': [3485, 2880, 3471, 2425, 2969, 1067, 2444, 472, 3508, 2975, 1812, 1485, 327, 468, 457, 3878, 2234, 2382, 1990, 1777, 1608, 3883, 2833, 2834, 3903, 1693, 3853, 11, 3206, 3412, 3857, 1443, 2230, 3654, 1064, 2805, 401, 3170, 2139, 3488, 14, 2834, 3291, 2808, 93, 3058, 2622, 3345, 833, 565, 2311, 3521, 2788, 2562, 3779, 1751, 2056, 2529, 1378, 327, 3910, 3375, 2487, 2442, 3983, 3592, 1410, 3854, 1877, 0, 2619, 207, 1650, 1860, 1509, 2387, 544, 1508, 1580, 2515, 1452, 3241, 988, 2663, 3871, 506, 3925, 2893, 1201, 461, 3237, 3228, 834, 283, 3865, 2474, 2240, 2257, 3472, 1339, 2563, 2061, 1198, 3824, 3534, 1297, 1386, 2195, 1781, 2220, 1469, 89, 1815, 1890, 2140, 831, 1188, 3471, 2750, 2643, 3691, 3111, 1118, 1798, 1203, 3619, 2561, 2121, 3159, 247, 2378, 550, 357, 2594, 419, 2441, 273, 1433, 3061, 3604]}
2025-06-22T05:37:55.386585124Z 2025-06-22 05:37:55.386 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:37:55.386594702Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:37:55.395136975Z 2025-06-22 05:37:55.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:37:55.395167964Z 2025-06-22 05:37:55.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:37:55.395907601Z 2025-06-22 05:37:55.395 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:37:55.395931076Z 2025-06-22 05:37:55.395 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:37:55.397379653Z 2025-06-22 05:37:55.397 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:38:12.277817944Z 2025-06-22 05:38:12.276 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:38:15.398083397Z 2025-06-22 05:38:15.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:38:15.398189127Z 2025-06-22 05:38:15.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:38:15.398314754Z 2025-06-22 05:38:15.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:38:30.118732454Z 2025-06-22 05:38:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.793583
2025-06-22T05:38:30.228144194Z 2025-06-22 05:38:30.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.910594
2025-06-22T05:38:30.270930388Z 2025-06-22 05:38:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.952715
2025-06-22T05:38:30.449752134Z 2025-06-22 05:38:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.098106
2025-06-22T05:38:31.047891180Z 2025-06-22 05:38:31.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.705679
2025-06-22T05:38:32.400627626Z 2025-06-22 05:38:32.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:38:32.400752842Z 2025-06-22 05:38:32.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
