2025-06-21T19:03:26.097534065Z 2025-06-21 19:03:26.097 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:03:26.097585021Z 	{'encoding': [3823, 3872, 919, 3658, 1691, 3106, 1928, 2847, 1245, 358, 2553, 3239, 1493, 2618, 1241, 2281, 3479, 3403, 415, 1373, 2483, 2818, 2575, 2827, 1641, 752, 3942, 1280, 3486, 3149, 2401, 1605, 1264, 3840, 2783, 2323, 1199, 1437, 2221, 480, 428, 3270, 4000, 3095, 2979, 2900, 2763, 1707, 1852, 3459, 1451, 1941, 1365, 747, 1716, 3594, 1688, 2507, 2598, 1917, 3512, 3495, 2399, 3505, 1123, 3050, 3810, 84, 764, 1398, 2123, 1825, 2751, 2702, 3010, 837, 3916, 3857, 1436, 1769, 3349, 3621, 2206, 3699, 3211, 3158, 3234, 1519, 1369, 3183, 3652, 2306, 3449, 816, 220, 3542, 718, 533, 1733, 238, 1060, 3326, 3845, 428, 3146, 1005, 227, 1112, 55, 3628, 1414, 330, 2529, 3498, 2547, 1748, 1329, 2525, 170, 1510, 2587, 304, 1188, 2639, 3288, 1803, 3711, 1619, 122, 2065, 2944, 1307, 1172, 1604, 999, 1505, 3959, 1669, 3086, 1039]}
2025-06-21T19:03:26.097596112Z 2025-06-21 19:03:26.097 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:03:26.097600520Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:03:26.106049420Z 2025-06-21 19:03:26.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:26.106088023Z 2025-06-21 19:03:26.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:26.106785299Z 2025-06-21 19:03:26.106 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:03:26.106849511Z 2025-06-21 19:03:26.106 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:03:26.108162059Z 2025-06-21 19:03:26.107 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:03:46.108731611Z 2025-06-21 19:03:46.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:03:49.269559923Z 2025-06-21 19:03:49.268 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:03:51.109141759Z 2025-06-21 19:03:51.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:03:51.109271744Z 2025-06-21 19:03:51.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:04:10.214518997Z 2025-06-21 19:04:10.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.871771
2025-06-21T19:04:10.310420064Z 2025-06-21 19:04:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.981174
2025-06-21T19:04:10.463453048Z 2025-06-21 19:04:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.133030
2025-06-21T19:04:10.539014156Z 2025-06-21 19:04:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.195809
2025-06-21T19:04:10.605401355Z 2025-06-21 19:04:10.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.272151
2025-06-21T19:04:12.112522154Z 2025-06-21 19:04:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:04:12.112644845Z 2025-06-21 19:04:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:04:12.118557988Z 2025-06-21 19:04:12.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:04:12.124306952Z 2025-06-21 19:04:12.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:04:12.218764013Z 2025-06-21 19:04:12.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMrUJsE6DHGoGBoe1CiH4FmDSm6z and address rJcm3zc7UvvTsGkk8qJf7v77Jndzdjb456
2025-06-21T19:04:12.223657170Z 2025-06-21 19:04:12.220 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shshH9stKWMjHd3NiMFY5Tmab3TNu and address rLXtifbr5H63VcuFcJ6NGiit92fdTGkkJy
2025-06-21T19:04:12.224694167Z 2025-06-21 19:04:12.221 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7goYXBhH9m64rxfGyjVabfstjDo and address rKpLBtN8PJL3rSpABaPgNbgqNbk8CRfcpX
2025-06-21T19:04:13.182016769Z 2025-06-21 19:04:13.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001262
2025-06-21T19:04:13.323435607Z 2025-06-21 19:04:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001412
2025-06-21T19:04:13.505959345Z 2025-06-21 19:04:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999904
2025-06-21T19:04:13.548153471Z 2025-06-21 19:04:13.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.043573
2025-06-21T19:04:13.586626763Z 2025-06-21 19:04:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008054
2025-06-21T19:04:15.158899889Z 2025-06-21 19:04:15.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 871A9AA861DA99C9008B9734A80899C6610C67AA319359BC0FD38F829875184C submitted successfully
2025-06-21T19:04:16.069744798Z 2025-06-21 19:04:16.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAF7E412C74FA46EF93400C884D3AC577008350646C0EA9F9DED4A5F0EBD1223 submitted successfully
2025-06-21T19:04:16.204228864Z 2025-06-21 19:04:16.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000270
