2025-06-22T02:38:22.314479222Z 2025-06-22 02:38:22.314 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:38:22.314549074Z 	{'encoding': [3062, 476, 3387, 913, 3859, 3695, 3941, 1437, 2134, 2096, 1092, 1291, 1633, 2949, 3216, 521, 987, 3122, 1484, 3745, 2641, 3501, 1999, 1017, 554, 2020, 1029, 2801, 470, 902, 834, 3392, 1857, 1030, 320, 1681, 1407, 2609, 10, 989, 1829, 3163, 2639, 2331, 3166, 2043, 3486, 801, 212, 2124, 3600, 2931, 1068, 3673, 513, 1554, 1196, 2968, 445, 2706, 3942, 2054, 746, 972, 2348, 3966, 2995, 1110, 2243, 3930, 479, 2190, 3706, 2236, 1386, 3215, 2027, 1172, 3689, 2883, 2348, 1325, 2227, 2212, 3356, 159, 3547, 1789, 1860, 2552, 1708, 2617, 1263, 1911, 2086, 1218, 1827, 2208, 1799, 3619, 200, 3111, 2332, 2302, 1174, 614, 567, 3281, 1794, 3559, 3214, 1393, 1776, 3214, 2967, 38, 840, 119, 3715, 621, 1963, 1787, 670, 2925, 162, 1626, 3693, 976, 2434, 694, 3151, 3337, 2416, 2549, 1112, 1999, 3701, 3040, 2254, 3875]}
2025-06-22T02:38:22.314561207Z 2025-06-22 02:38:22.314 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:38:22.314569984Z 	{'hostname_prefix': 'AMG_Random_G43T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:38:22.322940542Z 2025-06-22 02:38:22.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:38:22.322966160Z 2025-06-22 02:38:22.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:38:22.323718660Z 2025-06-22 02:38:22.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:38:22.323729260Z 2025-06-22 02:38:22.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:38:22.325283163Z 2025-06-22 02:38:22.325 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:38:42.325973878Z 2025-06-22 02:38:42.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:38:43.888016930Z 2025-06-22 02:38:43.887 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
