2025-06-22T06:04:09.355866590Z 2025-06-22 06:04:09.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:04:09.355916053Z 	{'encoding': [3876, 3256, 20, 187, 3809, 3060, 2777, 3978, 828, 258, 2199, 3580, 71, 2322, 678, 3639, 1219, 1611, 3048, 3626, 972, 1958, 2067, 3367, 3375, 188, 500, 3578, 3370, 3739, 951, 226, 3804, 2646, 2211, 1140, 1966, 352, 3401, 745, 1066, 1267, 1252, 2248, 3648, 734, 2894, 2131, 914, 372, 2815, 3537, 1067, 493, 1040, 1783, 848, 3736, 726, 2068, 2957, 1980, 57, 3292, 2540, 816, 2232, 3627, 3649, 492, 106, 2236, 1264, 1296, 3389, 1629, 1197, 1314, 1593, 1652, 112, 3275, 1136, 193, 1336, 2609, 835, 244, 232, 2856, 1502, 956, 768, 1581, 3902, 2681, 1663, 1877, 3809, 2966, 1710, 778, 502, 3035, 1417, 2398, 1372, 444, 3150, 1865, 388, 3210, 3009, 149, 349, 395, 1489, 553, 3337, 3369, 1461, 3705, 2247, 1303, 1171, 1219, 1104, 2909, 926, 3640, 3679, 1742, 2363, 2933, 3057, 1495, 1558, 3328, 3664, 2133]}
2025-06-22T06:04:09.355928907Z 2025-06-22 06:04:09.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:04:09.355937884Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:04:09.365461224Z 2025-06-22 06:04:09.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:04:09.365484669Z 2025-06-22 06:04:09.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:04:09.366238565Z 2025-06-22 06:04:09.366 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:04:09.366281355Z 2025-06-22 06:04:09.366 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:04:09.367686715Z 2025-06-22 06:04:09.367 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:04:24.862972517Z 2025-06-22 06:04:24.862 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:04:29.368426630Z 2025-06-22 06:04:29.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:04:29.368608722Z 2025-06-22 06:04:29.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:04:29.368786116Z 2025-06-22 06:04:29.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:04:50.060174970Z 2025-06-22 06:04:50.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.147980
2025-06-22T06:04:50.140089465Z 2025-06-22 06:04:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.198002
2025-06-22T06:04:50.214766298Z 2025-06-22 06:04:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.280179
2025-06-22T06:04:50.290738044Z 2025-06-22 06:04:50.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.353842
2025-06-22T06:04:50.331365310Z 2025-06-22 06:04:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.428796
2025-06-22T06:04:51.372136823Z 2025-06-22 06:04:51.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:04:51.372169555Z 2025-06-22 06:04:51.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:04:51.377950518Z 2025-06-22 06:04:51.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:04:51.399089343Z 2025-06-22 06:04:51.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:04:51.429187484Z 2025-06-22 06:04:51.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMucG63kQHa3RLDExZiHricnV8y1 and address rG4DxSFZo3VKt7PBACjKkoFRm6o4KGS6kS
2025-06-22T06:04:51.493596132Z 2025-06-22 06:04:51.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shosLsKx9zPA3ErVcJwKTx463uTUy and address rf9Xn43FerK1xLDrRGnPPuBq6o9XXsncPf
2025-06-22T06:04:51.503850462Z 2025-06-22 06:04:51.503 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEVB3sjiGxiVymzcQrfN6xpW1Hdc and address rKyiFf9oaCWpqBXDsvjGExoMetMNJnRGip
2025-06-22T06:04:54.164343956Z 2025-06-22 06:04:54.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 625601153FCEADA2D3EE8E1E6047D9805F67663A6FB24A0275F5BE34B1715ECD submitted successfully
2025-06-22T06:04:54.165286237Z 2025-06-22 06:04:54.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.950433
