2025-06-22T09:53:46.045757668Z 2025-06-22 09:53:46.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:46.045840916Z 	{'encoding': [3887, 3034, 3648, 399, 390, 3043, 1856, 3071, 166, 255, 2670, 2008, 3779, 2683, 3238, 3867, 1246, 34, 3531, 1663, 3121, 3799, 3890, 623, 2658, 63, 317, 2823, 1104, 3961, 720, 2131, 2127, 2986, 770, 904, 2770, 694, 1932, 2113, 3052, 239, 1073, 3651, 2424, 3207, 1539, 233, 2457, 2801, 1108, 14, 2087, 84, 2713, 460, 2487, 3263, 3586, 1969, 1593, 855, 3049, 923, 2921, 1793, 972, 1639, 198, 954, 1344, 1897, 3046, 842, 3770, 2033, 1274, 3643, 620, 2654, 3860, 2662, 1223, 320, 2618, 2442, 3773, 2869, 664, 1916, 131, 1197, 998, 3294, 3525, 356, 230, 1808, 3266, 2140, 3934, 948, 3738, 2923, 1101, 1953, 66, 2987, 404, 3937, 2611, 111, 862, 1195, 2418, 3418, 1922, 3775, 2586, 629, 2831, 1650, 1118, 795, 2963, 3222, 2237, 1220, 1122, 260, 1343, 2346, 574, 2538, 1167, 3237, 3017, 3330, 727, 1730]}
2025-06-22T09:53:46.045877565Z 2025-06-22 09:53:46.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:46.045888906Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:46.059124218Z 2025-06-22 09:53:46.058 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:46.059239826Z 2025-06-22 09:53:46.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:46.059984251Z 2025-06-22 09:53:46.059 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:46.060100761Z 2025-06-22 09:53:46.059 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:46.061559905Z 2025-06-22 09:53:46.061 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:54:06.062458436Z 2025-06-22 09:54:06.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:54:17.829222356Z 2025-06-22 09:54:17.828 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
