2025-06-21T23:11:46.778898029Z 2025-06-21 23:11:46.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:11:46.778974924Z 	{'encoding': [665, 3411, 56, 3563, 967, 2, 2892, 1720, 3788, 735, 832, 2428, 1052, 2262, 3587, 2689, 3998, 749, 3517, 473, 3534, 2161, 3245, 1625, 3893, 3224, 1942, 41, 3551, 3756, 768, 2890, 2567, 3290, 2846, 472, 1408, 760, 3326, 228, 1826, 2296, 2904, 3386, 3151, 3536, 2227, 348, 1802, 1178, 3863, 569, 844, 1619, 1432, 3692, 3158, 3375, 2931, 347, 1756, 1000, 3499, 1858, 1914, 3316, 2638, 1373, 3314, 1702, 1544, 2040, 1632, 963, 3563, 2287, 617, 1446, 3769, 2307, 3627, 2824, 3514, 2977, 3479, 2351, 3758, 477, 2452, 706, 2523, 3243, 3788, 1325, 69, 1499, 3098, 17, 811, 206, 1668, 732, 791, 328, 1427, 2940, 3055, 50, 2134, 3517, 1380, 1832, 3303, 3693, 2438, 1918, 1485, 1546, 2718, 105, 2270, 1731, 1873, 2186, 1000, 2268, 1461, 372, 1967, 3529, 2475, 367, 3422, 327, 1974, 2917, 3511, 3115, 2295, 2901]}
2025-06-21T23:11:46.778989030Z 2025-06-21 23:11:46.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:11:46.779001915Z 	{'hostname_prefix': 'AMG_TimeTournament_G16T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:11:46.787049992Z 2025-06-21 23:11:46.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:11:46.787080751Z 2025-06-21 23:11:46.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:11:46.787785922Z 2025-06-21 23:11:46.787 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:11:46.787809226Z 2025-06-21 23:11:46.787 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:11:46.789173803Z 2025-06-21 23:11:46.788 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:12:06.789969118Z 2025-06-21 23:12:06.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:12:39.395323209Z 2025-06-21 23:12:39.394 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:12:41.790781850Z 2025-06-21 23:12:41.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:12:41.790839980Z 2025-06-21 23:12:41.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:12:51.789193947Z 2025-06-21 23:12:51.788 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:12:51.789254712Z 2025-06-21 23:12:51.789 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:12:51.789328972Z 2025-06-21 23:12:51.789 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T23:13:00.644464172Z 2025-06-21 23:13:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.202709
2025-06-21T23:13:00.801060820Z 2025-06-21 23:13:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.329387
2025-06-21T23:13:00.841842650Z 2025-06-21 23:13:00.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.406574
2025-06-21T23:13:00.883530230Z 2025-06-21 23:13:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.448683
2025-06-21T23:13:00.979600524Z 2025-06-21 23:13:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.540346
