2025-06-22T07:04:40.913170848Z 2025-06-22 07:04:40.912 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:04:40.913245048Z 	{'encoding': [2356, 569, 1410, 332, 3721, 3967, 3855, 455, 884, 3026, 938, 2525, 2341, 1472, 2089, 2924, 2475, 1430, 3441, 3122, 3754, 2867, 1344, 1865, 2387, 505, 1090, 3318, 582, 873, 2000, 332, 1684, 2591, 773, 3714, 1870, 1243, 1448, 2514, 3048, 3065, 3502, 1287, 1504, 1743, 2270, 3788, 571, 2415, 417, 3583, 3751, 3633, 3538, 1190, 1290, 2847, 1229, 2840, 3077, 1755, 2868, 3745, 2538, 1582, 1104, 1320, 165, 3843, 3262, 239, 3562, 1576, 1426, 1083, 1075, 884, 3291, 674, 1724, 2186, 376, 1375, 3999, 3921, 2152, 3430, 2606, 1425, 751, 2497, 1292, 2852, 1532, 3722, 3652, 3719, 3121, 930, 2085, 1753, 2817, 659, 1284, 3769, 300, 1606, 1330, 3156, 324, 176, 2851, 2989, 3002, 2904, 2655, 1678, 1163, 1095, 1092, 2837, 286, 2321, 1119, 1515, 1973, 2962, 2499, 2111, 3367, 3308, 2904, 947, 2181, 1943, 2059, 1949, 3170, 229]}
2025-06-22T07:04:40.913255608Z 2025-06-22 07:04:40.913 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:04:40.913262742Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:04:40.921842561Z 2025-06-22 07:04:40.921 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:04:40.921905240Z 2025-06-22 07:04:40.921 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:04:40.922636102Z 2025-06-22 07:04:40.922 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:04:40.922671068Z 2025-06-22 07:04:40.922 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:04:40.923956309Z 2025-06-22 07:04:40.923 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:05:00.624349259Z 2025-06-22 07:05:00.623 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:05:00.924752664Z 2025-06-22 07:05:00.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:05:00.924799413Z 2025-06-22 07:05:00.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:05:00.924918859Z 2025-06-22 07:05:00.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:05:20.346537931Z 2025-06-22 07:05:20.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.667715
2025-06-22T07:05:20.390719889Z 2025-06-22 07:05:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.723257
2025-06-22T07:05:20.556134766Z 2025-06-22 07:05:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.892900
2025-06-22T07:05:20.716520500Z 2025-06-22 07:05:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.050992
2025-06-22T07:05:20.838444687Z 2025-06-22 07:05:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.168764
2025-06-22T07:05:21.927884603Z 2025-06-22 07:05:21.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:05:21.928077026Z 2025-06-22 07:05:21.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:05:21.933890731Z 2025-06-22 07:05:21.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:05:21.949823864Z 2025-06-22 07:05:21.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:05:21.970125880Z 2025-06-22 07:05:21.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstewec4tcspCFqnNhAsKehztt9BS and address rhn75P75usBW9mmGpv93XnHzWQVB1vggJj
2025-06-22T07:05:21.983761608Z 2025-06-22 07:05:21.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shq4e2mYaP7noz2Dph6AdWJppDC8e and address rsoamDkL7BmHA34Wzef1VW4kVe5PFMzZf2
2025-06-22T07:05:22.002852583Z 2025-06-22 07:05:22.002 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4sb5VHPAoWDgCffxJ9xr1emWUUe and address rfXe274wUzDLsBhKpX7UpBGfFhNoebnn3W
2025-06-22T07:05:23.328326095Z 2025-06-22 07:05:23.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999958
2025-06-22T07:05:23.749792783Z 2025-06-22 07:05:23.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000872
