2025-06-21T19:24:29.298411324Z 2025-06-21 19:24:29.297 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:24:29.298484592Z 	{'encoding': [1628, 2138, 1346, 3812, 274, 2537, 3500, 934, 3229, 1732, 3292, 1685, 2413, 3414, 2432, 1490, 1486, 2527, 2376, 13, 3957, 1976, 3266, 2387, 313, 198, 2682, 3077, 1592, 2780, 2219, 1304, 2378, 861, 2379, 2256, 100, 3086, 3013, 2697, 1330, 1497, 1969, 2545, 2394, 839, 2771, 73, 3905, 14, 1078, 2664, 1609, 1341, 31, 1492, 1993, 1264, 792, 2197, 324, 549, 2064, 978, 3003, 3173, 3636, 3061, 1524, 2742, 3584, 3670, 2032, 1538, 3285, 1239, 1050, 3024, 3352, 1051, 593, 334, 1714, 1093, 3386, 3106, 3489, 3661, 464, 1476, 1850, 3383, 2828, 2168, 28, 2334, 3203, 3816, 2298, 3601, 466, 2323, 2788, 2288, 1931, 2397, 3642, 1184, 2198, 3478, 3777, 83, 121, 131, 2562, 362, 3012, 812, 1664, 2591, 1764, 1176, 2900, 1185, 953, 372, 1741, 163, 368, 1148, 2463, 3780, 1078, 1491, 1991, 3037, 3661, 162, 3496, 132]}
2025-06-21T19:24:29.298498929Z 2025-06-21 19:24:29.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:24:29.298508958Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:24:29.306946667Z 2025-06-21 19:24:29.306 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:24:29.306989047Z 2025-06-21 19:24:29.306 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:24:29.307710469Z 2025-06-21 19:24:29.307 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:24:29.307749423Z 2025-06-21 19:24:29.307 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:24:29.309257600Z 2025-06-21 19:24:29.309 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:24:49.311163895Z 2025-06-21 19:24:49.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:24:52.391778667Z 2025-06-21 19:24:52.391 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
