2025-06-22T02:40:37.909085971Z 2025-06-22 02:40:37.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:40:37.909151535Z 	{'encoding': [2590, 3154, 2646, 3120, 2747, 697, 566, 1469, 460, 1786, 3003, 921, 3796, 902, 3099, 2941, 1617, 233, 1571, 3698, 1744, 2799, 1014, 2424, 1673, 2261, 2640, 328, 1298, 1488, 1709, 450, 3723, 2982, 2432, 1273, 881, 655, 1224, 1916, 2565, 933, 1026, 1213, 2468, 1163, 3363, 1869, 3317, 3240, 2377, 610, 2410, 2599, 1402, 2591, 115, 2592, 2251, 1739, 333, 3985, 2339, 3035, 3722, 2740, 90, 3795, 3730, 738, 3610, 1596, 869, 1621, 733, 1214, 2924, 839, 149, 1575, 830, 2235, 2746, 2685, 2808, 1228, 2152, 3467, 1058, 1358, 1531, 331, 2238, 2126, 3112, 3315, 1624, 1447, 2339, 1316, 1439, 1781, 2583, 210, 3018, 1892, 1632, 1477, 1609, 2281, 1135, 2943, 3251, 217, 3500, 351, 2749, 865, 1314, 263, 3299, 759, 1900, 2112, 2057, 3918, 3803, 3278, 357, 1004, 1816, 2004, 1819, 2662, 3399, 3384, 1788, 1076, 3163, 1725]}
2025-06-22T02:40:37.909163277Z 2025-06-22 02:40:37.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:40:37.909171503Z 	{'hostname_prefix': 'AMG_Random_G44T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:40:37.917421483Z 2025-06-22 02:40:37.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:37.917456700Z 2025-06-22 02:40:37.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:37.918221543Z 2025-06-22 02:40:37.918 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:40:37.918245048Z 2025-06-22 02:40:37.918 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:40:37.919711826Z 2025-06-22 02:40:37.919 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:40:57.920473657Z 2025-06-22 02:40:57.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:41:04.464192504Z 2025-06-22 02:41:04.463 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:41:07.922148739Z 2025-06-22 02:41:07.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:41:07.923376567Z 2025-06-22 02:41:07.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:41:30.078722825Z 2025-06-22 02:41:30.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.545313
2025-06-22T02:41:30.372056957Z 2025-06-22 02:41:30.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.860084
2025-06-22T02:41:30.644049608Z 2025-06-22 02:41:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.115465
2025-06-22T02:41:30.809980106Z 2025-06-22 02:41:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.308191
2025-06-22T02:41:30.869637544Z 2025-06-22 02:41:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.358305
2025-06-22T02:41:31.925100273Z 2025-06-22 02:41:31.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:41:31.925317654Z 2025-06-22 02:41:31.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:41:31.931206699Z 2025-06-22 02:41:31.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:41:31.946947037Z 2025-06-22 02:41:31.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:41:31.967365936Z 2025-06-22 02:41:31.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8HsUbGg3PEGaE3eYuk3Zgq3RhRY and address rBTSu1VL2EFSAjV82N8AcySdjbKaRGRzUN
2025-06-22T02:41:31.982304982Z 2025-06-22 02:41:31.982 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZiYVzXvgMhJnpo6SJYsK4JfHxBr and address rnpqGewMFFAzFp5sTwx8pttJ3NjF14gDZQ
2025-06-22T02:41:32.003716635Z 2025-06-22 02:41:32.003 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnBBbQaDKsgP1T7v9q8AEgCuh59R and address rDgooeVRC2EQN1dUnXoynTzPN2EqXztDtP
2025-06-22T02:41:33.880575776Z 2025-06-22 02:41:33.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002317
2025-06-22T02:41:34.917931300Z 2025-06-22 02:41:34.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001696
2025-06-22T02:41:34.983660488Z 2025-06-22 02:41:34.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E264A4E853D911B8C394245491EFB2281CBDAF934FA9D84D04A6FFE63ACDCC7 submitted successfully
2025-06-22T02:41:35.081965741Z 2025-06-22 02:41:35.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000370
2025-06-22T02:41:35.400594845Z 2025-06-22 02:41:35.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000157
2025-06-22T02:41:35.679410284Z 2025-06-22 02:41:35.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.999661
2025-06-22T02:41:35.952408443Z 2025-06-22 02:41:35.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93413CC636BB3CF3AECD5722751B68A5F20F38C49B09C5791C54820A5379BC38 submitted successfully
2025-06-22T02:41:36.723009203Z 2025-06-22 02:41:36.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C696DDB3F8AFCCE9E7093D54D6373CA7F5C118E2CA46B2D30FD0F4C5C85ED2E7 submitted successfully
2025-06-22T02:41:38.887111905Z 2025-06-22 02:41:38.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001127
2025-06-22T02:41:39.852784387Z 2025-06-22 02:41:39.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002711
2025-06-22T02:41:40.068338566Z 2025-06-22 02:41:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000166
2025-06-22T02:41:40.389148618Z 2025-06-22 02:41:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001536
2025-06-22T02:41:40.619261415Z 2025-06-22 02:41:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003296
2025-06-22T02:41:41.725036379Z 2025-06-22 02:41:41.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:41:41.725573493Z 2025-06-22 02:41:41.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
