2025-06-22T07:41:45.839112305Z 2025-06-22 07:41:45.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:45.839185062Z 	{'encoding': [2176, 3207, 2319, 3061, 1739, 781, 2119, 127, 842, 1774, 492, 936, 703, 2870, 3540, 2125, 113, 389, 635, 1979, 523, 2186, 2423, 1679, 3398, 2122, 1384, 493, 2962, 1437, 2656, 3978, 2284, 3058, 2470, 2647, 3283, 3226, 1043, 728, 1570, 1672, 1790, 2620, 191, 226, 2005, 1838, 2777, 3541, 1058, 2447, 499, 1757, 1266, 1140, 2589, 652, 1115, 1453, 1512, 3584, 1381, 3596, 1033, 2591, 2283, 2546, 802, 3909, 3363, 1292, 441, 2648, 3662, 2474, 2637, 3303, 653, 3709, 1966, 1055, 1275, 1055, 1233, 118, 2185, 2276, 1136, 1900, 2559, 2217, 2083, 2765, 3130, 1538, 2749, 3641, 128, 911, 3908, 508, 405, 1962, 2932, 2330, 2151, 2163, 407, 2878, 2169, 3971, 1874, 1561, 3254, 2951, 74, 271, 677, 1036, 2418, 3342, 700, 2423, 237, 2172, 795, 387, 2885, 1158, 15, 201, 3999, 566, 1276, 3764, 1000, 2738, 2757, 1423]}
2025-06-22T07:41:45.839205671Z 2025-06-22 07:41:45.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:41:45.839215891Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:41:45.848007583Z 2025-06-22 07:41:45.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:41:45.848053580Z 2025-06-22 07:41:45.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:41:45.848832172Z 2025-06-22 07:41:45.848 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:41:45.848861698Z 2025-06-22 07:41:45.848 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:41:45.850257467Z 2025-06-22 07:41:45.850 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:41:56.239199150Z 2025-06-22 07:41:56.238 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:42:05.850960016Z 2025-06-22 07:42:05.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:42:05.851080734Z 2025-06-22 07:42:05.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:42:05.851152149Z 2025-06-22 07:42:05.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:42:20.323969817Z 2025-06-22 07:42:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.038261
2025-06-22T07:42:20.441786858Z 2025-06-22 07:42:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.164088
2025-06-22T07:42:20.617547495Z 2025-06-22 07:42:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.302978
2025-06-22T07:42:20.701216848Z 2025-06-22 07:42:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.386526
2025-06-22T07:42:20.852187698Z 2025-06-22 07:42:20.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.530613
2025-06-22T07:42:21.853309641Z 2025-06-22 07:42:21.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:42:21.853351440Z 2025-06-22 07:42:21.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:42:21.858887025Z 2025-06-22 07:42:21.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:42:21.874682497Z 2025-06-22 07:42:21.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:42:21.901448340Z 2025-06-22 07:42:21.901 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyEThvbcQ7TJsq9BUNKZyDQLGNqn and address rhU1YZigxtvb7jDaHurE6FgrWKJ5tSWTze
