2025-06-22T03:19:42.817836154Z 2025-06-22 03:19:42.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:42.817922427Z 	{'encoding': [1742, 3927, 1386, 170, 487, 3817, 1566, 1695, 2611, 1370, 927, 2338, 80, 1194, 2459, 557, 2155, 541, 3572, 797, 2306, 3318, 1644, 2721, 1162, 1291, 1293, 307, 479, 2117, 798, 2145, 1974, 749, 69, 1092, 2259, 3386, 3593, 1883, 3436, 1552, 249, 1952, 1676, 117, 2687, 108, 2420, 3229, 3191, 1524, 2318, 1123, 444, 1249, 1272, 198, 1182, 2086, 3572, 161, 1662, 1060, 1188, 1462, 3507, 3799, 2158, 2751, 1936, 3145, 2441, 515, 3749, 3356, 1650, 215, 3250, 1898, 875, 2107, 2389, 408, 352, 2979, 1606, 99, 642, 3045, 2696, 558, 1689, 2438, 1695, 3447, 1960, 3650, 1335, 2728, 2896, 1054, 1205, 1634, 825, 3967, 3557, 1357, 1623, 294, 3094, 1946, 1647, 696, 1644, 3613, 3394, 1761, 2531, 2190, 1249, 3302, 1421, 3781, 946, 797, 230, 3470, 1649, 3290, 1016, 1714, 592, 593, 1599, 184, 3382, 2013, 64, 3765]}
2025-06-22T03:19:42.817936233Z 2025-06-22 03:19:42.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:19:42.817945481Z 	{'hostname_prefix': 'AMG_Random_G49T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:19:42.826868582Z 2025-06-22 03:19:42.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:19:42.826897326Z 2025-06-22 03:19:42.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:19:42.827869853Z 2025-06-22 03:19:42.827 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:19:42.827892085Z 2025-06-22 03:19:42.827 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:19:42.829201177Z 2025-06-22 03:19:42.829 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:20:02.829963048Z 2025-06-22 03:20:02.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:20:12.822017056Z 2025-06-22 03:20:12.821 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:20:12.830378717Z 2025-06-22 03:20:12.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:20:12.830445974Z 2025-06-22 03:20:12.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:20:30.184871655Z 2025-06-22 03:20:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.313011
2025-06-22T03:20:30.247367645Z 2025-06-22 03:20:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.364013
2025-06-22T03:20:30.781765025Z 2025-06-22 03:20:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.885301
2025-06-22T03:20:30.863544330Z 2025-06-22 03:20:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.964164
2025-06-22T03:20:31.023359192Z 2025-06-22 03:20:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.139624
2025-06-22T03:20:32.833083092Z 2025-06-22 03:20:32.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:20:32.833210673Z 2025-06-22 03:20:32.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:20:32.833986828Z 2025-06-22 03:20:32.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:20:32.855175402Z 2025-06-22 03:20:32.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:20:32.947808665Z 2025-06-22 03:20:32.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheWKvR7YSm1o7ur3W6XVkqjHXBgh and address rBtQb4XBJUuPccfCqb9cec1EWGfYj9Huzi
2025-06-22T03:20:32.952027782Z 2025-06-22 03:20:32.951 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shb8Qb66KtkeqrKpSKHsD4jDGsGB9 and address rhSQsCWXRxzQwimtUyrCxtZSsfs9V8jgxm
2025-06-22T03:20:32.953460578Z 2025-06-22 03:20:32.952 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjZue9u73b3FNtoA8NkinwmuDsDB and address rUwG5qV7ckUQmvVzQvod34fx3ggACL6erz
2025-06-22T03:20:33.232618261Z 2025-06-22 03:20:33.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.987859
2025-06-22T03:20:33.745042374Z 2025-06-22 03:20:33.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000147
2025-06-22T03:20:33.785760198Z 2025-06-22 03:20:33.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.959646
2025-06-22T03:20:34.027919742Z 2025-06-22 03:20:34.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002300
2025-06-22T03:20:34.393447639Z 2025-06-22 03:20:34.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001548
2025-06-22T03:20:35.032110777Z 2025-06-22 03:20:35.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EC8BF900BCEFAE012A331B4A03A5758D967E01552D46ABB799F612CA05C9D11 submitted successfully
2025-06-22T03:20:35.902916983Z 2025-06-22 03:20:35.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF8BC3E7488365CE050E9A97FAAAEF12B141A9BD0ECA817DD5E57BFE64510E3A submitted successfully
2025-06-22T03:20:36.688812840Z 2025-06-22 03:20:36.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99E17CF38D26D6F8EABCF808FD9EC84F23CDCA441A6BE7CBA562ABB7AC1E2019 submitted successfully
2025-06-22T03:20:36.747159614Z 2025-06-22 03:20:36.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000578
2025-06-22T03:20:36.787083528Z 2025-06-22 03:20:36.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002994
