2025-06-21T18:19:00.368402342Z 2025-06-21 18:19:00.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:00.368457396Z 	{'encoding': [1602, 1082, 3541, 3137, 2755, 3793, 823, 194, 2750, 1881, 3982, 288, 2646, 2335, 3165, 716, 2313, 1978, 390, 2136, 2110, 1389, 3148, 2274, 170, 3403, 3911, 3846, 1589, 2901, 2163, 1113, 2720, 169, 1068, 2262, 2680, 3141, 1067, 834, 493, 3060, 3882, 3733, 2452, 1799, 821, 3789, 1111, 1491, 2132, 1315, 637, 975, 137, 1043, 2533, 3050, 2846, 3882, 3621, 2335, 3505, 1086, 2959, 69, 3607, 541, 3822, 3985, 1144, 2739, 2260, 801, 1683, 2955, 1148, 3484, 1893, 3782, 1102, 884, 3858, 2472, 3425, 2483, 1127, 2465, 689, 3064, 2657, 1618, 2662, 318, 159, 3275, 1065, 3880, 1982, 3123, 125, 1456, 595, 3357, 2242, 494, 1676, 1241, 1883, 3381, 890, 2652, 1304, 136, 1152, 1056, 1883, 3559, 2153, 3558, 1688, 3157, 2370, 3436, 2606, 3177, 1288, 807, 169, 174, 3843, 1248, 3700, 1366, 973, 1859, 2023, 1808, 1703, 1206]}
2025-06-21T18:19:00.368472474Z 2025-06-21 18:19:00.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:19:00.368477033Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:19:00.377468418Z 2025-06-21 18:19:00.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:00.377568527Z 2025-06-21 18:19:00.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:00.378269290Z 2025-06-21 18:19:00.378 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:19:00.378361354Z 2025-06-21 18:19:00.378 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:19:00.379637043Z 2025-06-21 18:19:00.379 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:19:20.380947799Z 2025-06-21 18:19:20.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:19:30.605974581Z 2025-06-21 18:19:30.604 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:19:35.381209372Z 2025-06-21 18:19:35.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:19:35.381331232Z 2025-06-21 18:19:35.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:19:50.053905214Z 2025-06-21 18:19:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.402710
2025-06-21T18:19:50.321615415Z 2025-06-21 18:19:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.641155
2025-06-21T18:19:50.449362895Z 2025-06-21 18:19:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.762918
2025-06-21T18:19:50.834097943Z 2025-06-21 18:19:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.189616
2025-06-21T18:19:51.028754934Z 2025-06-21 18:19:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.384897
2025-06-21T18:19:52.383594684Z 2025-06-21 18:19:52.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:19:52.383684183Z 2025-06-21 18:19:52.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:19:52.389370449Z 2025-06-21 18:19:52.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:19:52.410103281Z 2025-06-21 18:19:52.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:19:52.413529900Z 2025-06-21 18:19:52.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjX74a1BfAxdQqc9Ycd5Jzxi5n4q and address rNJnjQY4PsxWysBrpun5bi6S5oxJsnaQGu
2025-06-21T18:19:52.452739946Z 2025-06-21 18:19:52.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvr9YekRnK9oHm8NVpRtT3vZczbn and address rBg7kd7ewxaPpKWMekrDbYyDSVxrfxkr5g
2025-06-21T18:19:52.456250935Z 2025-06-21 18:19:52.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saa7LtPwRQ5VionJyoBs6UWtQZpUu and address rPiCYDKzReZrVG3oebwjKCvZHeTs788isu
2025-06-21T18:19:53.291373428Z 2025-06-21 18:19:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000855
2025-06-21T18:19:54.021705773Z 2025-06-21 18:19:54.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003224
2025-06-21T18:19:54.260544036Z 2025-06-21 18:19:54.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.033620
2025-06-21T18:19:54.437706198Z 2025-06-21 18:19:54.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.255634
2025-06-21T18:19:54.686755159Z 2025-06-21 18:19:54.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A1B9FE0AC5E75147F4327A493C2BE23DABDF8F99EB3D93C227C83421585EA42 submitted successfully
2025-06-21T18:19:54.688515061Z 2025-06-21 18:19:54.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.071452
2025-06-21T18:19:55.536438030Z 2025-06-21 18:19:55.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB9A89121D5066B9F3460776CB1B99F1967586794C639FF7BC1509EE9CE26684 submitted successfully
2025-06-21T18:19:56.363179420Z 2025-06-21 18:19:56.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 818F6C88230EAF8A540CF70A274C07CF3D13C6BCF96B7B0613EAD80FD8F98F67 submitted successfully
2025-06-21T18:19:56.365738251Z 2025-06-21 18:19:56.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001263
2025-06-21T18:19:56.836729495Z 2025-06-21 18:19:56.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999311
2025-06-21T18:19:57.067222622Z 2025-06-21 18:19:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.967493
2025-06-21T18:19:57.156906330Z 2025-06-21 18:19:57.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.806639
2025-06-21T18:19:57.409004657Z 2025-06-21 18:19:57.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.931387
2025-06-21T18:19:59.289149469Z 2025-06-21 18:19:59.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002267
2025-06-21T18:20:00.415097282Z 2025-06-21 18:20:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001169
2025-06-21T18:20:00.838606242Z 2025-06-21 18:20:00.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001910
2025-06-21T18:20:01.034193239Z 2025-06-21 18:20:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001525
2025-06-21T18:20:01.364246209Z 2025-06-21 18:20:01.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:20:01.364594687Z 2025-06-21 18:20:01.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:20:01.364918258Z 2025-06-21 18:20:01.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:20:01.365275843Z 2025-06-21 18:20:01.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:20:02.091778126Z 2025-06-21 18:20:02.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.942034
2025-06-21T18:20:03.547722962Z 2025-06-21 18:20:03.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.050477
2025-06-21T18:20:04.315683225Z 2025-06-21 18:20:04.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003111
2025-06-21T18:20:04.748430767Z 2025-06-21 18:20:04.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69B8E955C281AFC3FF2BDA2FE422FC2478789ACC85145986228A545830CA6BFF submitted successfully
2025-06-21T18:20:04.750189767Z 2025-06-21 18:20:04.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BEAB07F18B55DB1429E48CE8A04D6D504CF24619FBA96C48ACF42EAEF5B6407 submitted successfully
2025-06-21T18:20:04.787771349Z 2025-06-21 18:20:04.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BF417B2872DE8A7645C53B8ACBC60CF91688357EB77F598F29370B247DAB6F3 submitted successfully
2025-06-21T18:20:04.807257959Z 2025-06-21 18:20:04.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91066D0E8733BB119840F1D515809697D7C97D0121E432C4083AA84B6E953CBE submitted successfully
2025-06-21T18:20:04.840951901Z 2025-06-21 18:20:04.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004337
2025-06-21T18:20:06.055375149Z 2025-06-21 18:20:06.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002882
2025-06-21T18:20:06.430741237Z 2025-06-21 18:20:06.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.952092
2025-06-21T18:20:07.071501463Z 2025-06-21 18:20:07.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000271
2025-06-21T18:20:07.875500374Z 2025-06-21 18:20:07.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999693
2025-06-21T18:20:09.057288328Z 2025-06-21 18:20:09.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002117
2025-06-21T18:20:09.415319398Z 2025-06-21 18:20:09.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000781
2025-06-21T18:20:10.033427779Z 2025-06-21 18:20:10.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000857
2025-06-21T18:20:13.844283127Z 2025-06-21 18:20:13.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003044
2025-06-21T18:20:14.096925360Z 2025-06-21 18:20:14.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004970
2025-06-21T18:20:18.103654783Z 2025-06-21 18:20:18.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002673
2025-06-21T18:20:18.848519160Z 2025-06-21 18:20:18.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002504
2025-06-21T18:20:19.348766815Z 2025-06-21 18:20:19.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.022516
2025-06-21T18:20:19.442430817Z 2025-06-21 18:20:19.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.006680
2025-06-21T18:20:20.074667670Z 2025-06-21 18:20:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.006455
2025-06-21T18:20:21.087156704Z 2025-06-21 18:20:21.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001766
2025-06-21T18:20:21.352652142Z 2025-06-21 18:20:21.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004469
2025-06-21T18:20:21.450586066Z 2025-06-21 18:20:21.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005682
