2025-06-22T02:44:50.333782484Z 2025-06-22 02:44:50.333 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:44:50.333826296Z 	{'encoding': [1432, 2608, 3702, 291, 394, 1071, 2229, 1102, 2547, 3195, 930, 3481, 3467, 1474, 1889, 1408, 2202, 2612, 3529, 446, 1891, 1323, 3828, 1598, 2460, 1831, 2178, 2738, 654, 1282, 2819, 1841, 1505, 3311, 3286, 224, 806, 842, 1278, 453, 240, 3687, 2414, 891, 2162, 2946, 571, 3167, 1063, 2056, 3907, 3215, 1577, 371, 1081, 2738, 1047, 998, 996, 1787, 733, 1504, 3643, 2693, 2211, 1223, 995, 663, 1045, 3042, 2884, 777, 3594, 157, 2079, 217, 2621, 3494, 2288, 2521, 180, 2202, 2025, 3524, 1327, 3992, 3213, 1060, 1788, 2245, 3291, 3797, 291, 3883, 574, 459, 372, 1399, 1809, 3810, 2085, 727, 1361, 3454, 1501, 3541, 30, 2613, 639, 1536, 3545, 561, 3285, 369, 3810, 1360, 87, 2112, 3335, 3383, 1501, 974, 1545, 1333, 1631, 3261, 341, 1530, 2946, 15, 2120, 3839, 525, 425, 1387, 931, 264, 523, 1962, 1724]}
2025-06-22T02:44:50.333832738Z 2025-06-22 02:44:50.333 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:44:50.333837888Z 	{'hostname_prefix': 'AMG_Random_G44T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:44:50.341886760Z 2025-06-22 02:44:50.341 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:44:50.341932597Z 2025-06-22 02:44:50.341 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:44:50.342663797Z 2025-06-22 02:44:50.342 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:44:50.342685298Z 2025-06-22 02:44:50.342 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:44:50.344248458Z 2025-06-22 02:44:50.344 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:45:03.642092206Z 2025-06-22 02:45:03.641 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:45:10.345030455Z 2025-06-22 02:45:10.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:45:10.345193774Z 2025-06-22 02:45:10.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:45:10.345322266Z 2025-06-22 02:45:10.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:45:20.371657615Z 2025-06-22 02:45:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.654842
2025-06-22T02:45:20.828581174Z 2025-06-22 02:45:20.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.147093
2025-06-22T02:45:20.986699752Z 2025-06-22 02:45:20.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.284703
2025-06-22T02:45:22.390159623Z 2025-06-22 02:45:22.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.680218
2025-06-22T02:45:23.987981321Z 2025-06-22 02:45:23.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003158
2025-06-22T02:45:24.150910709Z 2025-06-22 02:45:24.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.449662
2025-06-22T02:45:24.360259163Z 2025-06-22 02:45:24.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001519
2025-06-22T02:45:24.830439164Z 2025-06-22 02:45:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001393
