2025-06-22T06:41:12.061069173Z 2025-06-22 06:41:12.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:12.061139696Z 	{'encoding': [1732, 1987, 1512, 2700, 2968, 3229, 2416, 318, 2682, 2180, 3152, 384, 3906, 3940, 1166, 3953, 3043, 2200, 1615, 606, 1583, 2291, 3564, 3385, 2934, 68, 1338, 2556, 1801, 255, 2608, 1988, 1919, 1522, 2075, 592, 3957, 2794, 1194, 2731, 1710, 3380, 2187, 1528, 1112, 2453, 3544, 2686, 1096, 852, 1185, 2517, 1342, 3623, 3722, 2042, 925, 2474, 1785, 2131, 842, 2817, 534, 224, 178, 921, 1167, 2715, 1556, 3734, 3339, 270, 3823, 1151, 1826, 2487, 762, 2986, 3971, 816, 2760, 3701, 1232, 342, 1786, 999, 2053, 2216, 3645, 319, 2608, 2955, 3068, 2909, 1579, 87, 2748, 2926, 2897, 1592, 2779, 1171, 295, 918, 116, 51, 2005, 3982, 1819, 466, 3482, 478, 2176, 2496, 3303, 756, 726, 3205, 1502, 3115, 243, 3671, 2347, 2898, 2966, 198, 1446, 3143, 3148, 1243, 2342, 1584, 3284, 1390, 706, 65, 2096, 2814, 2791, 72]}
2025-06-22T06:41:12.061153512Z 2025-06-22 06:41:12.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:41:12.061162900Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:41:12.070098108Z 2025-06-22 06:41:12.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:41:12.070179171Z 2025-06-22 06:41:12.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:41:12.070860518Z 2025-06-22 06:41:12.070 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:41:12.070919199Z 2025-06-22 06:41:12.070 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:41:12.072371070Z 2025-06-22 06:41:12.072 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:41:31.301330928Z 2025-06-22 06:41:31.301 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:41:32.073035164Z 2025-06-22 06:41:32.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:41:32.073141696Z 2025-06-22 06:41:32.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:41:32.073257815Z 2025-06-22 06:41:32.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:41:50.104222212Z 2025-06-22 06:41:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.745337
2025-06-22T06:41:50.562067879Z 2025-06-22 06:41:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.222245
2025-06-22T06:41:50.672864447Z 2025-06-22 06:41:50.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.309148
2025-06-22T06:41:50.748148392Z 2025-06-22 06:41:50.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.373104
2025-06-22T06:41:50.805244401Z 2025-06-22 06:41:50.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.460902
2025-06-22T06:41:52.075635004Z 2025-06-22 06:41:52.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:41:52.075692904Z 2025-06-22 06:41:52.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:41:52.081244284Z 2025-06-22 06:41:52.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:41:52.091746430Z 2025-06-22 06:41:52.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:41:52.130293371Z 2025-06-22 06:41:52.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5WnADXk6FT9NXvwgV2WSBiUhkqy and address rGezHLHZx9zsgdS7PCmtujeuNohJ39B96r
2025-06-22T06:41:52.138334051Z 2025-06-22 06:41:52.132 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSEqQ7Mv5FQbjDpwwEYzsT178WHf and address rKS2WxqTCgCd3j8JmXWp7PYuGduVDEUE5q
2025-06-22T06:41:52.147969661Z 2025-06-22 06:41:52.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7b4JmgHNy5mvEr386MGm6iUtWvE and address rNGAd3DSZsSwXV1fsHgdvoTDR1TVSxbVho
2025-06-22T06:41:53.868221091Z 2025-06-22 06:41:53.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999800
2025-06-22T06:41:54.140530340Z 2025-06-22 06:41:54.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7319B7CE3C512B1E91CF58163FC231AFFE684B79FC2E21D7BA06A6E4734A1EA7 submitted successfully
2025-06-22T06:41:54.600080471Z 2025-06-22 06:41:54.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001304
2025-06-22T06:41:54.653718071Z 2025-06-22 06:41:54.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.938067
2025-06-22T06:41:54.926419089Z 2025-06-22 06:41:54.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002002
2025-06-22T06:41:55.193884303Z 2025-06-22 06:41:55.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000647
2025-06-22T06:41:55.212987767Z 2025-06-22 06:41:55.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F4479DE267F9045025F206561EE4404FA2E113463F728FA85B48D38C1099626 submitted successfully
2025-06-22T06:41:55.941597801Z 2025-06-22 06:41:55.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18E462E1796DD73D3AA661CB8882EF4AF1D01DF00E58289C4D290CEE45FCC3DC submitted successfully
2025-06-22T06:41:57.685158733Z 2025-06-22 06:41:57.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000797
2025-06-22T06:41:58.643314068Z 2025-06-22 06:41:58.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.009585
