2025-06-21T15:07:46.939144275Z 2025-06-21 15:07:46.938 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:46.939208758Z 	{'encoding': [508, 2065, 782, 317, 1174, 3026, 3665, 806, 651, 3982, 11, 3593, 276, 1452, 451, 1244, 279, 3643, 2882, 2502, 2173, 3366, 3607, 252, 3816, 3744, 1045, 1631, 1999, 2624, 2529, 2734, 3544, 1613, 3208, 2208, 1378, 3405, 567, 692, 1567, 909, 1390, 605, 3578, 2371, 3993, 1667, 1478, 3144, 590, 3076, 645, 2732, 3173, 3121, 288, 444, 492, 3731, 1477, 1361, 2088, 1026, 507, 2194, 3829, 143, 2347, 1761, 450, 2251, 1441, 3804, 972, 2559, 1425, 469, 943, 3210, 292, 462, 2864, 3975, 1478, 2282, 3963, 1695, 1398, 1663, 3038, 2851, 3928, 3408, 987, 1371, 2806, 2556, 1057, 2284, 1266, 1717, 1230, 1260, 2725, 1602, 768, 3901, 3698, 3235, 2341, 780, 1688, 2970, 952, 41, 1118, 2348, 3150, 3961, 3251, 2802, 1050, 719, 1184, 2554, 539, 2016, 238, 867, 220, 1286, 2513, 2615, 3236, 2751, 2677, 2930, 468, 205]}
2025-06-21T15:07:46.939222003Z 2025-06-21 15:07:46.939 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:46.939231421Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:46.947879138Z 2025-06-21 15:07:46.947 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:46.947905408Z 2025-06-21 15:07:46.947 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:46.948571934Z 2025-06-21 15:07:46.948 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:46.948643921Z 2025-06-21 15:07:46.948 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:46.950025976Z 2025-06-21 15:07:46.949 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:08:06.950708349Z 2025-06-21 15:08:06.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:08:06.984333920Z 2025-06-21 15:08:06.983 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:08:11.951214347Z 2025-06-21 15:08:11.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:08:11.951304568Z 2025-06-21 15:08:11.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:08:30.118688921Z 2025-06-21 15:08:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.049475
2025-06-21T15:08:30.165325670Z 2025-06-21 15:08:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.138899
2025-06-21T15:08:30.247714782Z 2025-06-21 15:08:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.187451
2025-06-21T15:08:30.497825966Z 2025-06-21 15:08:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.440398
2025-06-21T15:08:30.970088888Z 2025-06-21 15:08:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.919037
2025-06-21T15:08:31.954144759Z 2025-06-21 15:08:31.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:08:31.954334850Z 2025-06-21 15:08:31.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:08:31.955029950Z 2025-06-21 15:08:31.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:08:31.995224977Z 2025-06-21 15:08:31.994 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3N68KFZpUYrczmd2ZstF1AuHnLg and address rKJ3FiiNdeAuW3dXmcEhKNS1VAhHBgn7jz
2025-06-21T15:08:31.996379559Z 2025-06-21 15:08:31.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:08:32.031970515Z 2025-06-21 15:08:32.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snK3Jgdk1XGnM1jENTTLkgMiVk62k and address rUV1dajEn2cZYj6u2jASxYdfzq1cFjEWLP
2025-06-21T15:08:32.036626034Z 2025-06-21 15:08:32.036 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvYZBQYkux88DrkuzsXBQXjTkGNr and address rf7YYofj2vuR3Ny6xuWuJSANt5UJ4C9C14
2025-06-21T15:08:33.072730395Z 2025-06-21 15:08:33.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999576
2025-06-21T15:08:33.260018777Z 2025-06-21 15:08:33.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002087
2025-06-21T15:08:33.337383995Z 2025-06-21 15:08:33.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.092388
2025-06-21T15:08:33.977731751Z 2025-06-21 15:08:33.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000730
2025-06-21T15:08:34.565292993Z 2025-06-21 15:08:34.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000629
2025-06-21T15:08:34.737434734Z 2025-06-21 15:08:34.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E184D80083017988167EAF5F47644A30D5D4068FF5FC49AB63276090900FEB8C submitted successfully
2025-06-21T15:08:35.645147386Z 2025-06-21 15:08:35.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9BC62F7AD65C36734502A498FBB0CA417AFD0CBBA20BFD1F727B8D5A3D073A5 submitted successfully
2025-06-21T15:08:36.075221661Z 2025-06-21 15:08:36.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001019
