2025-06-22T07:29:30.501822856Z 2025-06-22 07:29:30.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:30.501875646Z 	{'encoding': [3096, 45, 1752, 1048, 16, 3545, 3528, 534, 47, 3707, 1822, 2740, 808, 1630, 1996, 2137, 972, 3242, 2164, 3803, 3880, 3922, 3945, 892, 1397, 1694, 3001, 3840, 955, 1132, 851, 652, 3648, 2781, 1381, 3365, 1320, 420, 1256, 2496, 624, 2578, 962, 2177, 943, 140, 961, 2781, 1470, 3783, 1004, 3143, 3212, 2308, 3417, 3011, 2088, 1497, 3779, 2697, 2081, 1612, 2777, 1607, 200, 1651, 3790, 148, 2123, 3377, 3686, 2302, 222, 3260, 1158, 3991, 640, 948, 352, 2657, 2643, 277, 3916, 2635, 1209, 1906, 3545, 2246, 1849, 3148, 1605, 8, 839, 2702, 1324, 2150, 500, 1025, 2268, 2047, 2054, 3649, 1187, 3952, 2556, 2293, 2742, 1795, 92, 3133, 1068, 1012, 2792, 1242, 2421, 3837, 1049, 410, 3909, 2223, 2480, 3986, 3313, 399, 1183, 1429, 3888, 1081, 2121, 774, 851, 3144, 1615, 1460, 3883, 1381, 2702, 1057, 1300, 1068]}
2025-06-22T07:29:30.501922504Z 2025-06-22 07:29:30.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:29:30.501938825Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:29:30.511215667Z 2025-06-22 07:29:30.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:29:30.511491187Z 2025-06-22 07:29:30.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:29:30.512220644Z 2025-06-22 07:29:30.512 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:29:30.512294313Z 2025-06-22 07:29:30.512 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:29:30.514305249Z 2025-06-22 07:29:30.514 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:29:50.515163818Z 2025-06-22 07:29:50.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:30:10.602104893Z 2025-06-22 07:30:10.601 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:30:15.516099356Z 2025-06-22 07:30:15.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:30:15.516205927Z 2025-06-22 07:30:15.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:30:30.395813652Z 2025-06-22 07:30:30.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.745297
2025-06-22T07:30:30.442418295Z 2025-06-22 07:30:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.794689
2025-06-22T07:30:30.492618464Z 2025-06-22 07:30:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.841191
2025-06-22T07:30:30.609874009Z 2025-06-22 07:30:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.968194
2025-06-22T07:30:30.923938858Z 2025-06-22 07:30:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.238922
2025-06-22T07:30:32.519123166Z 2025-06-22 07:30:32.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:30:32.519334926Z 2025-06-22 07:30:32.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:30:32.525346955Z 2025-06-22 07:30:32.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:30:32.546309625Z 2025-06-22 07:30:32.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
