2025-06-21T20:22:44.352146195Z 2025-06-21 20:22:44.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:44.352194496Z 	{'encoding': [892, 3402, 3012, 968, 1414, 1415, 1835, 1935, 931, 2159, 723, 856, 2216, 2426, 3868, 3469, 3531, 1553, 2760, 932, 1255, 3152, 1663, 1181, 1928, 2930, 1185, 392, 3406, 2756, 1057, 2800, 269, 3149, 3535, 1367, 2506, 1072, 559, 1716, 2195, 2697, 1635, 3630, 2060, 2352, 840, 706, 2945, 1028, 3437, 3430, 1109, 2707, 349, 3949, 1172, 2961, 773, 537, 3258, 558, 3604, 3975, 3862, 2898, 3874, 1422, 1854, 2643, 852, 2976, 2535, 374, 2858, 2360, 2016, 2825, 1989, 2022, 838, 2720, 1476, 3088, 3459, 1137, 2661, 3404, 1342, 3705, 3550, 2317, 1463, 1463, 1102, 782, 3637, 1454, 804, 851, 452, 1818, 1705, 3095, 3707, 3865, 3790, 3767, 1663, 3830, 2537, 46, 2373, 1905, 2113, 1355, 569, 1754, 218, 3205, 1917, 3425, 3114, 3704, 2036, 2276, 3553, 3245, 3960, 1098, 2942, 1069, 1612, 3753, 2018, 3118, 273, 3343, 1232, 25]}
2025-06-21T20:22:44.352202120Z 2025-06-21 20:22:44.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:22:44.352207701Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:22:44.360487599Z 2025-06-21 20:22:44.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:22:44.360529939Z 2025-06-21 20:22:44.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:22:44.361241971Z 2025-06-21 20:22:44.361 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:22:44.361291615Z 2025-06-21 20:22:44.361 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:22:44.362693036Z 2025-06-21 20:22:44.362 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:23:04.363270138Z 2025-06-21 20:23:04.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:23:07.332550509Z 2025-06-21 20:23:07.332 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
