2025-06-21T20:08:33.687306937Z 2025-06-21 20:08:33.686 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:33.687352232Z 	{'encoding': [3284, 979, 3741, 3463, 3367, 3441, 3444, 2508, 3802, 2789, 868, 3623, 803, 3333, 98, 1734, 1207, 1174, 133, 562, 1309, 2347, 2746, 1622, 3524, 897, 3527, 1768, 1776, 974, 211, 140, 3664, 2666, 3201, 1569, 785, 2925, 2879, 1040, 1208, 1509, 2778, 1988, 3399, 1861, 1565, 3201, 2791, 1121, 2993, 2779, 679, 371, 815, 2009, 3024, 1477, 871, 2258, 2190, 3843, 3723, 1063, 452, 631, 282, 3987, 2378, 823, 629, 905, 3629, 790, 3299, 688, 2987, 2663, 1646, 86, 2569, 2943, 2766, 1979, 1169, 1170, 2559, 2988, 2962, 2846, 2387, 3871, 3199, 3028, 679, 2616, 2662, 2936, 2139, 3141, 2304, 2340, 1089, 382, 3311, 3469, 535, 2907, 878, 2119, 371, 934, 694, 2130, 629, 2462, 1840, 3707, 3862, 3814, 181, 2385, 427, 3408, 695, 1540, 566, 3616, 1827, 3723, 3226, 1993, 2598, 3352, 1095, 3741, 3032, 3254, 1228, 499]}
2025-06-21T20:08:33.687417115Z 2025-06-21 20:08:33.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:08:33.687438375Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:08:33.705010141Z 2025-06-21 20:08:33.704 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:33.705055637Z 2025-06-21 20:08:33.704 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:33.705886165Z 2025-06-21 20:08:33.705 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:08:33.705949194Z 2025-06-21 20:08:33.705 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:08:33.707313669Z 2025-06-21 20:08:33.707 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:08:53.708404756Z 2025-06-21 20:08:53.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:09:00.147645690Z 2025-06-21 20:09:00.147 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:09:03.708857217Z 2025-06-21 20:09:03.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:09:03.708928562Z 2025-06-21 20:09:03.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:09:20.108649790Z 2025-06-21 20:09:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.876353
2025-06-21T20:09:20.400879135Z 2025-06-21 20:09:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.179198
2025-06-21T20:09:20.866686163Z 2025-06-21 20:09:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.644398
2025-06-21T20:09:20.939345696Z 2025-06-21 20:09:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.721383
2025-06-21T20:09:21.043929395Z 2025-06-21 20:09:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.830109
2025-06-21T20:09:22.711398738Z 2025-06-21 20:09:22.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:09:22.711660602Z 2025-06-21 20:09:22.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:09:22.717369909Z 2025-06-21 20:09:22.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:09:22.745784029Z 2025-06-21 20:09:22.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssymdwoJZpjy6ERqK3m6dpBciQWb5 and address rKPspzmmNzNdnHeohAyL7v3o78a4YqC4EL
2025-06-21T20:09:22.756240265Z 2025-06-21 20:09:22.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
