2025-06-21T19:42:53.524910851Z 2025-06-21 19:42:53.524 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:42:53.524969581Z 	{'encoding': [3437, 3993, 2806, 2203, 1018, 3842, 3861, 24, 3420, 3734, 1864, 1188, 1782, 1757, 1584, 3263, 412, 451, 298, 369, 3061, 3716, 3450, 256, 508, 2015, 1716, 3272, 1346, 1720, 1560, 3490, 3527, 3326, 2924, 1628, 3323, 278, 606, 1497, 2488, 220, 213, 574, 1381, 3411, 1094, 2977, 2401, 3585, 1717, 3112, 1527, 2131, 1460, 3556, 486, 2131, 197, 303, 1691, 1029, 400, 1361, 3961, 3197, 3772, 3230, 1440, 1692, 467, 3651, 1208, 1162, 481, 1116, 2646, 2842, 3162, 1796, 3470, 1076, 1788, 1147, 1876, 2472, 3373, 1705, 27, 662, 2940, 2466, 3648, 2514, 3454, 3514, 422, 2209, 2244, 605, 1536, 1859, 124, 1410, 1517, 917, 1102, 2256, 2281, 2566, 734, 2221, 1711, 3483, 3827, 3964, 2263, 108, 2032, 375, 683, 2628, 2069, 38, 3073, 1336, 118, 959, 1680, 3585, 2104, 765, 2003, 989, 474, 2374, 3627, 225, 917, 1580]}
2025-06-21T19:42:53.524985802Z 2025-06-21 19:42:53.524 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:42:53.524995070Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:42:53.533983659Z 2025-06-21 19:42:53.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:42:53.534041568Z 2025-06-21 19:42:53.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:42:53.534786062Z 2025-06-21 19:42:53.534 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:42:53.534809887Z 2025-06-21 19:42:53.534 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:42:53.535947772Z 2025-06-21 19:42:53.535 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:43:03.150482851Z 2025-06-21 19:43:03.150 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:43:13.536888821Z 2025-06-21 19:43:13.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:43:13.537002325Z 2025-06-21 19:43:13.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:43:13.537145094Z 2025-06-21 19:43:13.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:43:20.156125794Z 2025-06-21 19:43:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.921239
2025-06-21T19:43:20.396600564Z 2025-06-21 19:43:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.186115
2025-06-21T19:43:20.755550055Z 2025-06-21 19:43:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.526626
2025-06-21T19:43:20.985659870Z 2025-06-21 19:43:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.758306
2025-06-21T19:43:21.063845617Z 2025-06-21 19:43:21.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.838061
2025-06-21T19:43:22.538475585Z 2025-06-21 19:43:22.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:43:22.538624336Z 2025-06-21 19:43:22.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:43:22.539217474Z 2025-06-21 19:43:22.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:43:22.575941526Z 2025-06-21 19:43:22.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:43:22.591702317Z 2025-06-21 19:43:22.575 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjFhKnNXzSNviBVvtP9vA7Nte7K6 and address rDew1odef8nmRzB2hiAaKQbWPV7AoWtnH8
2025-06-21T19:43:22.602299110Z 2025-06-21 19:43:22.589 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shB9w5Ay2KqiHCufctA7LgSRtDW7n and address rNeWzUobErSwURsm1pNvWXN37KRf8giL4h
2025-06-21T19:43:22.631060145Z 2025-06-21 19:43:22.630 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shCtQPvxY5SACSR9N3DrNkfR7dv7Z and address rwtpyEHLG2qehaENMysehc2zzbHJ2JuaV4
2025-06-21T19:43:23.143831166Z 2025-06-21 19:43:23.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001080
2025-06-21T19:43:23.398364079Z 2025-06-21 19:43:23.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001466
2025-06-21T19:43:24.033405501Z 2025-06-21 19:43:24.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003283
2025-06-21T19:43:24.223306956Z 2025-06-21 19:43:24.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.048279
2025-06-21T19:43:24.419908596Z 2025-06-21 19:43:24.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EA8AE5A9F45099BF29FFEDEE52EBE1CE7B5FE08C6A057653E4705E3ED5F1236 submitted successfully
