2025-06-22T01:22:27.715379203Z 2025-06-22 01:22:27.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:27.715454655Z 	{'encoding': [2787, 1250, 1696, 440, 1093, 2802, 1493, 2768, 2596, 2162, 1667, 3457, 1195, 2270, 389, 789, 2124, 3510, 895, 2097, 3526, 735, 1147, 2235, 2015, 1296, 777, 1666, 2904, 512, 926, 142, 595, 3931, 1131, 2865, 255, 1931, 3344, 2355, 1776, 1583, 3572, 2761, 3465, 736, 3185, 552, 945, 3133, 1858, 1812, 2089, 1465, 2760, 3934, 68, 3975, 1542, 362, 2682, 2643, 3387, 3993, 2760, 1636, 2798, 1744, 451, 3484, 2497, 172, 2587, 3675, 1672, 2442, 793, 3816, 3558, 1666, 3698, 1239, 2153, 2507, 516, 3357, 2675, 1916, 1336, 2597, 3976, 2599, 2109, 1339, 2670, 2157, 437, 3627, 2898, 2270, 134, 3531, 3623, 2884, 1853, 1325, 545, 1175, 1875, 919, 1107, 746, 718, 3257, 2694, 1037, 80, 3404, 195, 2338, 2122, 1656, 3879, 1906, 3351, 2297, 1775, 3849, 1733, 2328, 2174, 195, 3819, 911, 3498, 132, 2761, 2596, 1157, 1367]}
2025-06-22T01:22:27.715474312Z 2025-06-22 01:22:27.715 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:22:27.715482698Z 	{'hostname_prefix': 'AMG_Random_G34T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:22:27.723999073Z 2025-06-22 01:22:27.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:22:27.724024932Z 2025-06-22 01:22:27.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:22:27.724820141Z 2025-06-22 01:22:27.724 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:22:27.724844227Z 2025-06-22 01:22:27.724 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:22:27.726366947Z 2025-06-22 01:22:27.726 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:22:47.727060914Z 2025-06-22 01:22:47.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:22:48.972568761Z 2025-06-22 01:22:48.972 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:22:52.727565718Z 2025-06-22 01:22:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:22:52.727615211Z 2025-06-22 01:22:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
