2025-06-21T23:18:46.309947789Z 2025-06-21 23:18:46.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:18:46.309988095Z 	{'encoding': [3675, 1415, 2631, 1608, 3822, 3688, 3366, 2848, 373, 2124, 3558, 3002, 632, 1428, 1216, 3726, 807, 76, 2883, 3248, 681, 1267, 1293, 3543, 3423, 1306, 2409, 282, 197, 3286, 3735, 3530, 633, 2016, 1212, 376, 257, 1433, 1504, 2180, 2354, 677, 1890, 3281, 1306, 3313, 2585, 2410, 3040, 1944, 1724, 783, 1940, 3587, 358, 2160, 2479, 1865, 2729, 773, 896, 3604, 3602, 1296, 3397, 449, 509, 1240, 1826, 1398, 3023, 3658, 3282, 3502, 1506, 3060, 3269, 34, 1663, 541, 2538, 2073, 3793, 2215, 1506, 497, 3943, 75, 769, 630, 2860, 1221, 3785, 3533, 3330, 1434, 2005, 3519, 3251, 1320, 3817, 1357, 3215, 3059, 1924, 3287, 201, 2879, 2671, 3015, 2390, 2752, 1744, 503, 53, 1713, 1309, 2586, 633, 1714, 3846, 1912, 602, 1064, 174, 413, 1953, 3642, 2409, 2136, 3749, 1269, 3298, 17, 2040, 158, 3355, 129, 1837, 3787]}
2025-06-21T23:18:46.309993916Z 2025-06-21 23:18:46.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:18:46.309998345Z 	{'hostname_prefix': 'AMG_TimeTournament_G17T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:18:46.323071999Z 2025-06-21 23:18:46.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:18:46.323102166Z 2025-06-21 23:18:46.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:18:46.323936041Z 2025-06-21 23:18:46.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:18:46.323994691Z 2025-06-21 23:18:46.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:18:46.325166043Z 2025-06-21 23:18:46.325 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:19:06.327723917Z 2025-06-21 23:19:06.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:19:38.501235094Z 2025-06-21 23:19:38.500 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:19:41.327084785Z 2025-06-21 23:19:41.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:19:41.327107197Z 2025-06-21 23:19:41.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:19:51.325597626Z 2025-06-21 23:19:51.325 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:19:51.325759412Z 2025-06-21 23:19:51.325 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:19:51.325840164Z 2025-06-21 23:19:51.325 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T23:20:00.114839653Z 2025-06-21 23:20:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.526309
2025-06-21T23:20:00.250424933Z 2025-06-21 23:20:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.684544
2025-06-21T23:20:00.313539360Z 2025-06-21 23:20:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.772079
2025-06-21T23:20:00.403839186Z 2025-06-21 23:20:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.839748
2025-06-21T23:20:00.777694157Z 2025-06-21 23:20:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.234040
