2025-06-22T07:02:43.589564874Z 2025-06-22 07:02:43.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:43.589644965Z 	{'encoding': [1299, 1523, 1603, 556, 2412, 2879, 2566, 3284, 1370, 3768, 1483, 1644, 3015, 3849, 2838, 1550, 2094, 3925, 3139, 947, 1421, 2590, 3954, 2017, 2750, 2261, 2405, 2075, 2594, 2260, 3383, 1203, 3221, 50, 3348, 3168, 3511, 859, 2608, 2174, 590, 352, 1301, 2402, 2981, 1570, 2128, 268, 1923, 937, 2536, 527, 3288, 2708, 2222, 1111, 2716, 2186, 845, 795, 3362, 1978, 1389, 3184, 394, 775, 2549, 1108, 894, 3428, 2480, 231, 1603, 1222, 224, 3498, 716, 157, 1001, 1392, 1394, 2771, 3705, 1917, 2586, 3392, 44, 590, 2744, 303, 3306, 2910, 2828, 3409, 1281, 2233, 2580, 3322, 2409, 2308, 3706, 2723, 301, 2527, 851, 1542, 3291, 2703, 2912, 2547, 989, 3711, 841, 3444, 1754, 928, 1324, 2304, 883, 764, 3842, 3958, 1244, 2531, 619, 2561, 1126, 2619, 1904, 2332, 592, 2602, 2934, 1539, 2437, 3332, 2291, 3012, 3695, 1133]}
2025-06-22T07:02:43.589658701Z 2025-06-22 07:02:43.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:43.589668429Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:43.598146366Z 2025-06-22 07:02:43.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:43.598199246Z 2025-06-22 07:02:43.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:43.599012290Z 2025-06-22 07:02:43.598 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:43.599072103Z 2025-06-22 07:02:43.598 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:43.600502783Z 2025-06-22 07:02:43.600 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:03:03.601259792Z 2025-06-22 07:03:03.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:21.556067199Z 2025-06-22 07:03:21.555 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:03:23.601883234Z 2025-06-22 07:03:23.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:03:23.601983924Z 2025-06-22 07:03:23.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:03:40.250944159Z 2025-06-22 07:03:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.602667
2025-06-22T07:03:40.746270657Z 2025-06-22 07:03:40.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.113289
2025-06-22T07:03:40.798798361Z 2025-06-22 07:03:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.192760
2025-06-22T07:03:40.849695621Z 2025-06-22 07:03:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.244688
2025-06-22T07:03:40.890404223Z 2025-06-22 07:03:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.295420
2025-06-22T07:03:42.605661168Z 2025-06-22 07:03:42.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:03:42.605821582Z 2025-06-22 07:03:42.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:03:42.611317711Z 2025-06-22 07:03:42.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:03:42.626942143Z 2025-06-22 07:03:42.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:03:42.656082277Z 2025-06-22 07:03:42.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2e2hNy3i5Gg1TFZd23gKXaKygT8 and address rha1EqmpN5Sq93NdkoRHmyhKVxPXYTNkYa
2025-06-22T07:03:42.707696081Z 2025-06-22 07:03:42.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spku6PxyVqomJtZ16zKxM8mw5JDUS and address rKvntcra6FZwpzZnxkHREroWqQAUJVdzs5
2025-06-22T07:03:42.709226296Z 2025-06-22 07:03:42.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDJ8pEppRUbkAGiaNbaGLQ3uvN8D and address rhPZsupQaMiUSkYZPY5fLqAAyqKJX2EWwA
2025-06-22T07:03:43.916344452Z 2025-06-22 07:03:43.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.964833
2025-06-22T07:03:44.724254182Z 2025-06-22 07:03:44.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.933178
2025-06-22T07:03:45.321787725Z 2025-06-22 07:03:45.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.003413
