2025-06-21T19:24:27.958312293Z 2025-06-21 19:24:27.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:24:27.958365293Z 	{'encoding': [2604, 1806, 3171, 1728, 2019, 199, 2903, 1374, 3083, 319, 1391, 96, 2626, 3409, 3682, 3965, 2806, 3529, 3107, 3073, 1333, 293, 69, 2673, 3181, 1535, 958, 2192, 325, 3872, 1955, 2654, 700, 58, 3143, 2831, 3755, 276, 3749, 693, 3520, 2248, 1849, 1413, 3853, 3427, 984, 1437, 3047, 327, 1975, 168, 3888, 343, 3430, 2140, 3952, 1032, 3138, 2420, 3104, 2257, 3721, 2076, 3167, 747, 3729, 779, 1237, 2006, 2378, 2699, 3202, 989, 3818, 1678, 1164, 2399, 2840, 406, 3644, 1608, 1072, 3284, 960, 3113, 297, 334, 3646, 1850, 639, 3877, 621, 921, 2175, 38, 482, 813, 2379, 3484, 1334, 1882, 276, 2509, 1720, 886, 3324, 1517, 3323, 2223, 1900, 3156, 3317, 1182, 989, 3128, 1840, 1107, 1465, 2688, 2101, 3798, 754, 2225, 236, 3707, 2044, 2056, 3468, 2268, 1841, 1690, 1732, 962, 2368, 3219, 2329, 3312, 680, 3530]}
2025-06-21T19:24:27.958387545Z 2025-06-21 19:24:27.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:24:27.958391823Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:24:27.966649763Z 2025-06-21 19:24:27.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:24:27.966713623Z 2025-06-21 19:24:27.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:24:27.967396512Z 2025-06-21 19:24:27.967 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:24:27.967467226Z 2025-06-21 19:24:27.967 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:24:27.968654898Z 2025-06-21 19:24:27.968 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:24:47.969457781Z 2025-06-21 19:24:47.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:24:51.474576660Z 2025-06-21 19:24:51.474 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:24:52.969856084Z 2025-06-21 19:24:52.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:24:52.969937367Z 2025-06-21 19:24:52.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:25:10.126809982Z 2025-06-21 19:25:10.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.564915
2025-06-21T19:25:10.414111216Z 2025-06-21 19:25:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.862147
2025-06-21T19:25:10.712233147Z 2025-06-21 19:25:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.166969
2025-06-21T19:25:10.789531868Z 2025-06-21 19:25:10.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.239803
2025-06-21T19:25:11.071097553Z 2025-06-21 19:25:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.515058
2025-06-21T19:25:12.972447461Z 2025-06-21 19:25:12.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:25:12.972535377Z 2025-06-21 19:25:12.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:25:12.978262379Z 2025-06-21 19:25:12.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:25:12.983908208Z 2025-06-21 19:25:12.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:25:13.026000213Z 2025-06-21 19:25:13.025 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snztv7KCZefJgmAbdofuuxap8we7e and address rarFfbY3yM2m2VsvsgifMUAEDae7T7ga1T
2025-06-21T19:25:13.041751630Z 2025-06-21 19:25:13.041 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6H4jPrmiQnS8n8sDWtB9DtVXnig and address r9UkzEdwpiHZXnrHUZE46JWXhvhdqNbRiy
2025-06-21T19:25:13.046731081Z 2025-06-21 19:25:13.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahoEHrGACoEnXi2iWNkJd9dLoBFK and address rJgNjUMGTc9YkPnsmWmoJsEjJc7zTfX9X4
2025-06-21T19:25:13.446259496Z 2025-06-21 19:25:13.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.034404
2025-06-21T19:25:13.473315214Z 2025-06-21 19:25:13.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE2353B0C0847F67CCAA46AFBF13477DA03B6CB5357F914C9E9FD0E5BA8F6A95 submitted successfully
2025-06-21T19:25:13.718450122Z 2025-06-21 19:25:13.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001136
2025-06-21T19:25:14.135187646Z 2025-06-21 19:25:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002076
2025-06-21T19:25:14.336230393Z 2025-06-21 19:25:14.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E52800D15477E9433319226C28281F35DCC2A0A9662AEE612D5AA60EB0E55F2 submitted successfully
2025-06-21T19:25:14.776136216Z 2025-06-21 19:25:14.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.987204
2025-06-21T19:25:15.094974989Z 2025-06-21 19:25:15.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001423
2025-06-21T19:25:15.134081828Z 2025-06-21 19:25:15.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A8AC54F1FB199C496C49D99F967672B841C84C66691764F62C1766944161680 submitted successfully
2025-06-21T19:25:16.733054201Z 2025-06-21 19:25:16.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008648
