2025-06-22T07:22:06.451788942Z 2025-06-22 07:22:06.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:06.451861930Z 	{'encoding': [3056, 1449, 2304, 3540, 539, 3145, 3678, 697, 1293, 2772, 3549, 1290, 2740, 15, 1791, 2509, 1337, 3170, 2322, 2327, 2831, 1452, 600, 126, 2379, 665, 2091, 2466, 1315, 2694, 1865, 3097, 140, 427, 1679, 3923, 3478, 852, 1601, 3019, 2728, 2859, 71, 3510, 2561, 3576, 2755, 3429, 2458, 710, 692, 576, 995, 1197, 139, 1350, 3667, 3201, 2984, 1846, 723, 2027, 745, 2479, 655, 1771, 2904, 3111, 1615, 1346, 3702, 1660, 1694, 2845, 1711, 2595, 2105, 967, 4000, 3343, 3669, 174, 2372, 1159, 637, 2068, 2443, 2305, 3806, 2173, 2448, 2499, 3708, 137, 2011, 253, 3116, 2200, 1937, 840, 2001, 1990, 415, 1628, 1056, 1852, 2079, 2970, 3582, 1953, 1101, 132, 2992, 2523, 1179, 3807, 1402, 3419, 1334, 3529, 2917, 2532, 3694, 3998, 1049, 2941, 2624, 761, 3173, 1236, 380, 3385, 2489, 3097, 2381, 138, 938, 2671, 3000, 2561]}
2025-06-22T07:22:06.451876618Z 2025-06-22 07:22:06.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:22:06.451884062Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T1R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:22:06.460833188Z 2025-06-22 07:22:06.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:06.460913199Z 2025-06-22 07:22:06.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:06.461930539Z 2025-06-22 07:22:06.461 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:22:06.462011913Z 2025-06-22 07:22:06.461 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:22:06.463249690Z 2025-06-22 07:22:06.463 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:22:26.464026148Z 2025-06-22 07:22:26.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:22:32.002200381Z 2025-06-22 07:22:32.001 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
