2025-06-21T15:19:20.664525276Z 2025-06-21 15:19:20.664 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:20.664576583Z 	{'encoding': [1374, 3805, 1375, 3819, 2782, 607, 3928, 3906, 1205, 1279, 3741, 109, 792, 959, 2971, 1600, 2754, 189, 1090, 2211, 2540, 962, 2387, 2084, 3785, 1149, 3785, 1099, 298, 2742, 1968, 914, 901, 2158, 800, 598, 3709, 712, 3838, 2353, 2639, 3407, 2664, 3749, 1155, 2883, 1087, 603, 3496, 3483, 3219, 1649, 3858, 2507, 3887, 37, 450, 545, 3078, 934, 2504, 3459, 1004, 3747, 172, 1478, 1796, 1649, 704, 3392, 1251, 2054, 3054, 3310, 3471, 306, 2535, 723, 1270, 3684, 3642, 2211, 3364, 1479, 2349, 2147, 1162, 2994, 1128, 3222, 1695, 2758, 2369, 1569, 3999, 3759, 443, 482, 3662, 533, 2886, 3012, 1012, 2312, 3222, 3782, 852, 576, 1489, 3141, 1683, 1023, 129, 3962, 1724, 2119, 2212, 2343, 1159, 1054, 2554, 3690, 3010, 1051, 1500, 2750, 2341, 1182, 442, 3302, 3491, 3640, 2600, 1325, 1627, 739, 2634, 2185, 1821, 2600]}
2025-06-21T15:19:20.664611619Z 2025-06-21 15:19:20.664 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:19:20.664625055Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:19:20.673030953Z 2025-06-21 15:19:20.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:19:20.673100846Z 2025-06-21 15:19:20.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:19:20.673827690Z 2025-06-21 15:19:20.673 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:19:20.673916178Z 2025-06-21 15:19:20.673 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:19:20.675088575Z 2025-06-21 15:19:20.674 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:40.675812428Z 2025-06-21 15:19:40.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:19:58.996474599Z 2025-06-21 15:19:58.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:20:00.676502075Z 2025-06-21 15:20:00.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:20:00.676533925Z 2025-06-21 15:20:00.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:20:20.163069056Z 2025-06-21 15:20:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.112490
2025-06-21T15:20:20.760024533Z 2025-06-21 15:20:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.710246
2025-06-21T15:20:21.042500947Z 2025-06-21 15:20:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.970379
2025-06-21T15:20:21.105091588Z 2025-06-21 15:20:21.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.047604
2025-06-21T15:20:21.145185237Z 2025-06-21 15:20:21.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.109977
2025-06-21T15:20:22.679407482Z 2025-06-21 15:20:22.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:20:22.679532629Z 2025-06-21 15:20:22.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:20:22.685316947Z 2025-06-21 15:20:22.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:20:22.701232073Z 2025-06-21 15:20:22.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:20:22.714780434Z 2025-06-21 15:20:22.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssm5nf7oNj8VX3j6iWQqDifZooZNN and address rhZrZKgX597Pk85UUGWdYFv4famuxmnvnx
2025-06-21T15:20:22.767566033Z 2025-06-21 15:20:22.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgJ1sed8j64RLHtHVMTh9RP3szma and address rDUXMHyRSbkVUvt3VTPLGRQEqTsLWVDJV7
2025-06-21T15:20:22.770925806Z 2025-06-21 15:20:22.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPSQLW1AK4pq5W5XiZHhZvo3gnqN and address rnXrbxEw3gDerS1MCAKYsxNANy3U9mTeUW
2025-06-21T15:20:23.147028978Z 2025-06-21 15:20:23.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000423
