2025-06-22T05:27:48.392657950Z 2025-06-22 05:27:48.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:48.392766485Z 	{'encoding': [2870, 2046, 845, 1973, 2576, 3788, 3782, 955, 839, 1925, 2259, 283, 2693, 1586, 2265, 3907, 2482, 2089, 2686, 1624, 1718, 1023, 3304, 196, 1244, 1826, 2885, 2840, 1284, 3063, 3513, 2365, 2246, 724, 3430, 2910, 2867, 1360, 3759, 3795, 2843, 3125, 1780, 1302, 2804, 1676, 2160, 1913, 1701, 2221, 1659, 1819, 2068, 372, 2520, 1891, 40, 3936, 2464, 2054, 3563, 696, 90, 2362, 1855, 3488, 3870, 987, 1511, 1463, 1044, 1821, 1704, 1328, 233, 2565, 2770, 1715, 3577, 2629, 79, 2412, 1899, 320, 572, 926, 3353, 2490, 3156, 2182, 30, 930, 3360, 2037, 3091, 2252, 2509, 1979, 3458, 162, 823, 3949, 2514, 725, 2754, 1078, 2804, 2600, 1751, 1868, 2519, 3720, 1799, 17, 1088, 2861, 2805, 2651, 1795, 2649, 3141, 2069, 852, 1086, 399, 2415, 3484, 2554, 2768, 757, 3653, 2941, 1477, 3915, 1079, 3564, 739, 1838, 3451, 3993]}
2025-06-22T05:27:48.392781603Z 2025-06-22 05:27:48.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:48.392791592Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:48.410965266Z 2025-06-22 05:27:48.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:48.411047742Z 2025-06-22 05:27:48.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:48.411796477Z 2025-06-22 05:27:48.411 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:48.411891898Z 2025-06-22 05:27:48.411 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:48.413399276Z 2025-06-22 05:27:48.413 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:08.414214487Z 2025-06-22 05:28:08.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:28.853743907Z 2025-06-22 05:28:28.853 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:28:33.415037166Z 2025-06-22 05:28:33.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:28:33.415085527Z 2025-06-22 05:28:33.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:28:50.092213860Z 2025-06-22 05:28:50.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.154321
