2025-06-22T06:56:44.302407848Z 2025-06-22 06:56:44.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:44.302469895Z 	{'encoding': [3399, 3307, 855, 3278, 3225, 3765, 2557, 24, 1206, 2203, 3696, 1186, 2551, 2503, 245, 963, 3095, 3011, 411, 3201, 2140, 797, 383, 2505, 2113, 567, 3142, 2275, 1593, 2166, 1202, 69, 3503, 2196, 975, 1644, 2928, 2961, 757, 2919, 3784, 569, 782, 204, 239, 2197, 1484, 2709, 3379, 1846, 1496, 2944, 1896, 1963, 352, 57, 1944, 861, 766, 1215, 1513, 2045, 1227, 1388, 740, 2149, 1049, 2753, 1065, 1438, 54, 1998, 3853, 1622, 1113, 338, 3270, 3518, 236, 2283, 3860, 1718, 349, 179, 2973, 1452, 1441, 841, 724, 2902, 2013, 1354, 2620, 2750, 2084, 2771, 2300, 509, 1892, 250, 2255, 1821, 2178, 387, 160, 1285, 131, 229, 3324, 1488, 2464, 1524, 1897, 2740, 3184, 2148, 2251, 1418, 122, 2833, 3003, 2972, 3756, 1964, 2766, 3502, 250, 1198, 933, 630, 824, 3310, 2237, 3729, 1018, 2851, 2840, 521, 2691, 707]}
2025-06-22T06:56:44.302480565Z 2025-06-22 06:56:44.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:44.302487919Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:44.310859146Z 2025-06-22 06:56:44.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:44.310890114Z 2025-06-22 06:56:44.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:44.311665908Z 2025-06-22 06:56:44.311 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:44.311682539Z 2025-06-22 06:56:44.311 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:44.313204662Z 2025-06-22 06:56:44.312 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:56:57.028014972Z 2025-06-22 06:56:57.027 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:57:04.313804106Z 2025-06-22 06:57:04.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
