2025-06-22T11:13:32.130034808Z 2025-06-22 11:13:32.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:13:32.130117334Z 	{'encoding': [1867, 3866, 564, 2876, 2421, 1346, 2213, 3465, 3321, 1712, 2986, 3729, 472, 3698, 1383, 3989, 2718, 220, 1071, 224, 445, 1814, 2302, 150, 1812, 2174, 3796, 720, 3138, 111, 365, 314, 625, 2434, 401, 1191, 2098, 615, 1435, 1794, 2129, 1680, 2467, 1581, 3755, 3682, 3355, 3233, 553, 3634, 2572, 653, 3256, 3287, 1176, 105, 1441, 3087, 2479, 790, 2192, 2086, 2292, 582, 3821, 585, 2596, 706, 1536, 2029, 3271, 532, 1049, 193, 3215, 1003, 3649, 3000, 1796, 697, 2132, 1995, 1917, 2758, 3117, 3174, 1949, 1134, 2564, 1690, 3688, 3701, 838, 3502, 664, 2701, 2022, 1988, 3786, 2831, 118, 427, 3402, 2984, 3548, 572, 3958, 3070, 2368, 1182, 100, 3093, 954, 2890, 3240, 3000, 3300, 3318, 1609, 2656, 851, 3336, 1075, 3791, 1248, 2700, 3368, 3258, 144, 2334, 3022, 3369, 1191, 1282, 3239, 557, 1759, 1442, 3177, 3168]}
2025-06-22T11:13:32.130140328Z 2025-06-22 11:13:32.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:13:32.130152521Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:13:32.138751006Z 2025-06-22 11:13:32.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:32.138792104Z 2025-06-22 11:13:32.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:32.139600089Z 2025-06-22 11:13:32.139 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:13:32.139686162Z 2025-06-22 11:13:32.139 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:13:32.140930011Z 2025-06-22 11:13:32.140 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:13:52.141910268Z 2025-06-22 11:13:52.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:13:55.524874612Z 2025-06-22 11:13:55.524 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:13:57.142249077Z 2025-06-22 11:13:57.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:13:57.142327996Z 2025-06-22 11:13:57.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:14:20.419291094Z 2025-06-22 11:14:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.808680
2025-06-22T11:14:20.494435989Z 2025-06-22 11:14:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.896095
2025-06-22T11:14:20.557584413Z 2025-06-22 11:14:20.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.971695
2025-06-22T11:14:20.632549749Z 2025-06-22 11:14:20.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.035102
2025-06-22T11:14:20.830307757Z 2025-06-22 11:14:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.233880
2025-06-22T11:14:22.145482478Z 2025-06-22 11:14:22.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:14:22.145610800Z 2025-06-22 11:14:22.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:14:22.151392637Z 2025-06-22 11:14:22.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:14:22.177332365Z 2025-06-22 11:14:22.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:14:22.225943661Z 2025-06-22 11:14:22.225 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsfCk91aUvXj5Tu5R9hJ1dNQKezK and address rBVKKDUJcmy3UzRexZ9CscqoBTzh5a6oEd
2025-06-22T11:14:22.239090544Z 2025-06-22 11:14:22.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmhx1SkLy4A6bhgervynkjYCYdUM and address rwgREtS7BkS41ZSEwbSzziMhcki8uEc7Co
2025-06-22T11:14:22.247610621Z 2025-06-22 11:14:22.247 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfTXCk4Fwy2v1wYgsjuUvbU4GtCa and address rMvf1pQFL4b7CM3Fpjj7tYGQ7Me81Ld6V1
2025-06-22T11:14:23.520965138Z 2025-06-22 11:14:23.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.967661
2025-06-22T11:14:23.668513602Z 2025-06-22 11:14:23.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.026309
2025-06-22T11:14:23.902616594Z 2025-06-22 11:14:23.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79A3EB6FF789D32FFAE5AE2914A1A9513A2880B54D131C12144C2A6005CF6876 submitted successfully
2025-06-22T11:14:24.375366477Z 2025-06-22 11:14:24.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001214
2025-06-22T11:14:24.661977863Z 2025-06-22 11:14:24.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.033117
2025-06-22T11:14:24.851512773Z 2025-06-22 11:14:24.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000849
2025-06-22T11:14:24.880015270Z 2025-06-22 11:14:24.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2BC059C9DC009CFFED4F280EE3D4134A85A82314C384740349B5EA07F679EA1 submitted successfully
2025-06-22T11:14:25.608346368Z 2025-06-22 11:14:25.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46C7EBCA1D760754A20DDCB7C9CED4F12C3ECD85FA34012A3A998E3DEB71B725 submitted successfully
2025-06-22T11:14:27.507303783Z 2025-06-22 11:14:27.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000812
2025-06-22T11:14:27.572073488Z 2025-06-22 11:14:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.986058
2025-06-22T11:14:28.630249120Z 2025-06-22 11:14:28.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.958234
2025-06-22T11:14:28.802669134Z 2025-06-22 11:14:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001569
2025-06-22T11:14:29.424038220Z 2025-06-22 11:14:29.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001539
2025-06-22T11:14:30.609856569Z 2025-06-22 11:14:30.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:14:30.610427707Z 2025-06-22 11:14:30.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:14:30.610962006Z 2025-06-22 11:14:30.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:14:30.611470496Z 2025-06-22 11:14:30.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:14:32.449865672Z 2025-06-22 11:14:32.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002918
2025-06-22T11:14:33.558271312Z 2025-06-22 11:14:33.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001225
2025-06-22T11:14:33.845541960Z 2025-06-22 11:14:33.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.009078
2025-06-22T11:14:34.115926174Z 2025-06-22 11:14:34.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D86881D87FEA6719A5772A188648C477BF04C31A95B6261D90020FAE7D6FE2FF submitted successfully
2025-06-22T11:14:34.124225294Z 2025-06-22 11:14:34.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.085319
2025-06-22T11:14:34.136553331Z 2025-06-22 11:14:34.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28DADEC57E7CB1C1D1DFE59A3B21AEA49B6A141C7C8B471F2B9393B6979572BC submitted successfully
2025-06-22T11:14:34.147453963Z 2025-06-22 11:14:34.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5A1280397A8DD5AA143366C22394C04B176AC5B2F2BEF59A02102459815AFF8 submitted successfully
2025-06-22T11:14:34.151765293Z 2025-06-22 11:14:34.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93767955025C10165290650A303F13322CCDE12C5DDE1E6B89F0FAF3C86CB41B submitted successfully
2025-06-22T11:14:34.493458970Z 2025-06-22 11:14:34.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.945542
2025-06-22T11:14:36.470556720Z 2025-06-22 11:14:36.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003093
2025-06-22T11:14:36.800804264Z 2025-06-22 11:14:36.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.917835
2025-06-22T11:14:37.377427159Z 2025-06-22 11:14:37.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001979
2025-06-22T11:14:37.591139879Z 2025-06-22 11:14:37.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.993971
2025-06-22T11:14:39.521866409Z 2025-06-22 11:14:39.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004614
2025-06-22T11:14:43.439812258Z 2025-06-22 11:14:43.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002973
2025-06-22T11:14:43.534108642Z 2025-06-22 11:14:43.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001746
2025-06-22T11:14:43.806768842Z 2025-06-22 11:14:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004727
2025-06-22T11:14:44.397007462Z 2025-06-22 11:14:44.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005503
2025-06-22T11:14:44.616612526Z 2025-06-22 11:14:44.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002730
2025-06-22T11:14:47.492025389Z 2025-06-22 11:14:47.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001625
