2025-06-22T05:09:51.542260260Z 2025-06-22 05:09:51.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:09:51.542301508Z 	{'encoding': [415, 2721, 235, 3298, 1953, 3485, 1090, 2157, 3940, 3792, 3575, 1608, 528, 314, 61, 3378, 3838, 865, 1763, 132, 2553, 2396, 3947, 3464, 1334, 831, 3101, 676, 218, 3677, 3487, 1710, 974, 1037, 806, 3613, 3795, 3944, 1365, 607, 1535, 2741, 1227, 446, 429, 138, 931, 3463, 146, 3703, 739, 2851, 456, 3870, 2726, 2475, 1032, 2009, 3229, 915, 2837, 3077, 344, 2639, 207, 3201, 1608, 1472, 3787, 162, 2259, 742, 1954, 502, 3160, 2167, 3178, 1104, 137, 3763, 3079, 684, 622, 1737, 3387, 2059, 3835, 2270, 487, 620, 1052, 2563, 39, 3136, 2991, 953, 1535, 1757, 2140, 3645, 1938, 1375, 3943, 499, 1669, 1002, 2947, 2150, 1820, 2078, 1271, 1348, 1652, 1346, 1760, 2683, 132, 3394, 186, 3282, 2776, 2648, 3542, 3197, 2995, 1029, 1646, 1761, 162, 154, 2756, 2389, 2798, 1415, 594, 573, 838, 1901, 3201, 2526]}
2025-06-22T05:09:51.542326756Z 2025-06-22 05:09:51.542 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:09:51.542350020Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:09:51.551091342Z 2025-06-22 05:09:51.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:51.551127570Z 2025-06-22 05:09:51.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:51.551809259Z 2025-06-22 05:09:51.551 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:09:51.551874011Z 2025-06-22 05:09:51.551 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:09:51.553152658Z 2025-06-22 05:09:51.553 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:10:08.815673131Z 2025-06-22 05:10:08.815 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:10:11.553903600Z 2025-06-22 05:10:11.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:10:11.553931593Z 2025-06-22 05:10:11.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:10:11.554051600Z 2025-06-22 05:10:11.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:10:30.236216648Z 2025-06-22 05:10:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.373229
2025-06-22T05:10:30.300722743Z 2025-06-22 05:10:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.421447
2025-06-22T05:10:30.670901628Z 2025-06-22 05:10:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.793351
2025-06-22T05:10:30.803839899Z 2025-06-22 05:10:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.948737
2025-06-22T05:10:31.018675214Z 2025-06-22 05:10:31.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.114530
2025-06-22T05:10:32.558063284Z 2025-06-22 05:10:32.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:10:32.558218527Z 2025-06-22 05:10:32.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:10:32.564126474Z 2025-06-22 05:10:32.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:10:32.580033520Z 2025-06-22 05:10:32.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:10:32.615790175Z 2025-06-22 05:10:32.615 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZmD34uN5MiUX8tcZA3D7zpM4Yod and address rBo5QyGSPqUv96a5XfRdtGCQaxdLyysmdc
2025-06-22T05:10:32.617321720Z 2025-06-22 05:10:32.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmXvVc7pV6nFL5qwjiscstHmLRTg and address rEN5ThbX1MuaLhLxUxMNzH8k4ixbWxzd53
2025-06-22T05:10:32.650557580Z 2025-06-22 05:10:32.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2vWonF2P4iRL45QpKf5rcmEVXRa and address r3dezAo2dLDaXuJ2hQ5HGbrhGWPT8quR39
2025-06-22T05:10:33.683208350Z 2025-06-22 05:10:33.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002248
2025-06-22T05:10:34.351890352Z 2025-06-22 05:10:34.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001509
2025-06-22T05:10:34.438255112Z 2025-06-22 05:10:34.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF94EB3C70F3A02E1597CCDF0AB7F68E486EA92DD2D60F9009682CEF7BDD6ED7 submitted successfully
2025-06-22T05:10:34.486540998Z 2025-06-22 05:10:34.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.116305
2025-06-22T05:10:34.812171230Z 2025-06-22 05:10:34.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001762
